,review,score
0,제발 학생들아 여기와서 쎈척허세좀 부리지마라진짜 평점낮은 연령대가대뿐이다 공포영화 보다가 웃었다고하면 누가 멋있어한대니,7
1,동남아산이라고 가벼운 마음으로 보았다간 큰 화를 당할것이야,9
2,진짜ㅋㅋㅋㅋ왠만하면 공포영화 조용히 보는데ㅋㅋㅋㅋㅋㅋㅋ 아오ㅋㅋㅋㅋ 소리 꽥지르면서 앞 의자 발로 걷어참ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ셔터란 나에겐 그런영화,10
3,내가 첨으로 소리 지르고 꺼버린영화 내용 스토리 그딴거 개나줘버리고 젤 무서웠음,10
4,이거보고잠이안온다,10
5,년전인가 남자들 명이서 방에서 봤는데 오줌 지렷다 ㅋㅋㅋㅋ,9
6,정말 강간범들은 이렇게라도 벌받아야된다,8
7,컨저링 보다 무섭다 컨저링 보고 개실망하다가어릴때 귓구멍 틀어막고 실눈뜨고보던 기억이 나서 간만에다시 봤는데 진짜 무서워,8
8,리얼소름ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ사다리충격차타고 튀는데 셔터 터질때 리얼소름개멘붕ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ솔찍히 나온지 몇년이된 영환데 아직도 이정도 평이면 엄청난거 아닌가ㅋㅋ무섭고 안무섭고는,10
9,들고 사진 많이 찍는 커플에게 이 영화를 추천합니다,10
10,나 근육질에 살 싸움짱인데 이거 보고 놀라서 근육 파열될뻔 다못봤다,8
11,왜 우리나라는 태국만큼 공포영화를 만들지 못하는걸까우리나라 공포영화도 좀 발전했으면 좋겠다ㅠ,10
12,무서워 안볼꺼임 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,10
13,피가 난무하는 미국 공포영화보다 이런게 훨씬 더 무섭다ㅎㄷㄷ,9
14,셔터를 재밌게봤습니다 이해 안가는부분은 처음이 교통사고로 여자를 뺑소니하게되는장면이 나오는데 이부분은 영화줄거리에서 어떻게 연관이 되는건가요,8
15,맞아 사다리 장면에서 놀라서 비명지름ㅋㅋㅋㅋㅋㅋㅋ와벌써 본지가 몇년된 영화네,10
16,이영화를 보고 너무 무서워서 잊으려고 컨저링과 고스트를 봤다,9
17,죽은여자는 살아있을때도 귀신같이생겼노ㅡㅡㅋ 머리 가발같어,7
18,이게 점대라고 여태껏 본 공포영화중 원탑인데 공포영화 수도 없이 많이 봤지만 무서워서 얼른 끝났으면 좋겠다고 생각한건 이 영화가 유일함 일단 귀신 배우가 너무 기분 나쁘게 생김 공포영화의 본분을 생각한다면,10
19,왠만한 일본공포영화 다 씹어먹음,9
20,컨저링보다 무섭고 재밌는데 평점이 왤케 낮지,10
21,진짜 하 너무 무서워 년만에 다시봐도  진짜 셔터가갑이다,10
22,공포영화보면서 귀신응원하는건 또 첨이다,6
23,어느 영화보다 최고의 공포영화,10
24,밤에 혼자보다 기절할뻔 함,9
25,나름 무서운 거 잘 본다고 자부하던 사람인데 셔터에겐 패배했던 기억이 무섭지 않았다고 말하는 사람들이 대단해 보였던 영화,9
26,나트렐보다 나트렐 엄마가 더 섬뜩하던데 난,7
27,단순히 무섭기도 하지만 슬퍼기도한 공포영화세상 모두가 억울한일없이 행복하게 살다가 나이들어서 죽었음좋겠다,10
28,솔직히목이 아니라 어깨가 아파야 되는거 아님,5
29,이정도면 태국공포영화의 대표라고 할수있다,8
30,무서워서 이거보다 내친구 똥쌋다,10
31,솔직히 지금까지 이것보다 무서운 영화 보질 못했다,10
32,말이필요 없는 최고공포영화,10
33,진짜 무서움 그냥 소리로 깜짝 놀래키는 허접한 류영화랑 차원이 다름,10
34,초딩떄 애들끼리 불끄고 다같이봤는데 그때집에혼자가기무서워서 친구집에서잤다 ㅠㅠ,10
35,하도 무섭대서 극장 가서 봤다 여자친구랑 비명지르면서 의자위로 올라갔다 개쪽 팔렸다 참고로 주온보면서 비명한번 안질러봤다 죽을때까지 기억에 남을영화다 내가 여태 살면서 본 공포영화중에 최고다,10
36,진짜 무섭게 봤다 마지막까지 장난이 아닌 영화 태국 여행후에 보길 잘했다는 ㅠㅠ,10
37,분동안 긴장감을 조성하는게 최고임시간 가는줄 몰랐다 다만 타이밍은 예상가능함,9
38,이 영화가 왜 점대 중반밖에 안 되는지 모르겠다 쓸데없이 멋부리지 않고 고전적이면서도 진부하지 않고 관객에게 공포를 준다는 공포영화의 본래 역할에 충실한 영화다,10
39,이거 쩔지 그때 봤었는데 공포영화는 역시 동남아쪽이 잘만들어 ㅋㅋ,10
40,나도 스릴러일본공포한국공포헐리웃공포앤간한 공포영화보고 그렇게 무섭다고 느낀적이 없는데와 근데이영화 도대체 뭐냐아이영화보고 화장실을 못가겠다후유증이 한달은 가는거 같다,10
41,종나무서워귀신 분장 진짜 쩔어ㅠㅜㅜㅠㅠ개무섭,10
42,중딩때 봤는데 공포 영화중 여운 안에듬 걍보셈 중학생 고등학생 필수,10
43,사다리씬 잊지 못한다,8
44,개인적으로 평가보고 봤는데 그렇게 크게 무섭진않았음 나랑 공포코드가 안맞는건지 귀신은 확실히 굉장히 소름돋게생겼지만 스토리짜임과 내용이 무섭다기보단 화가나고 통쾌하고 했던것같음 확실히 볼만한 영화긴함,7
45,지금까지 살면서 제일 진짜 제일 진짜 미치도록 무서웠던 영화 위 ㅠㅠㅠ,9
46,몰입도와 공포는 최고다,9
47,아니네이버 평점에 무섭다고 한 리뷰가 많고 이거 보고 안무섭다고 한 사람들 허세부리지 말라고 하는데 진짜 장난안치고 존안무서움 ㄹㅇ 초반에 분위기 좀 잡고 큰 효과음이랑 놀래키는 장면에서는 놀라긴 했는데,1
48,무서운 것보다는 가슴이 아프다는 생각이 많이 든다,8
49,공포영화잘보는 편인데 진심 밤에 무서워 죽을뻔 솔직히 무섭다기 보다는 여자귀신분이 그냥 너무 무섭게 생기셨음,9
50,이 영화를 번 보고나니 담력이 생겼습니다,10
51,장례식치르고 영화끝난줄 알았는데 끝날때까지 끝난게 아니네 그리고 영화 진짜 잘만들었다고생각 먼가 한국영화처럼 억지스럽지도않고 좀 자연스럽게 흘러감 진짜 성폭행범들이 저렇게 영화처럼 당해야됨 나쁜놈들,8
52,불꺼놓고 혼자보셈ㄷㄷ,10
53,사실 영화는 별로 안무서움 귀신이 무섭다기보다는 불쌍해보임,7
54,역시 공포영화는 태국이 갑 일본 공포는 분위기로 몰고 가고 미국영화는 고어로 몰고 가는데 태국 영화는 그딴거 없고 그냥 혼비백산 ㅋㅋㅋ,10
55,이거보고나면 그냥 나머지공포영화는 귀엽지 꼭 소리키고보세요 국제영화제 음향상 받았음 사운드 예술임,10
56,시대를 막론하고 공포영화 원탑이라 생각함 스토리를 제외하고서라도 공포란 글자만으로도 너무나 충분하다년이 지난 지금도 머리에 박혀있는 셔터 귀신다시볼 자신이 없다,10
57,여주들만 불쌍 ㅠ 나쁜새키들하고 역여서 ㅠㅠ이유를 알고나니 무섭기보단 짠했고 귀신을 응원하고 있었음 지금 봐도 재밌음  여름은 무서운 영화지,9
58,아오욕나게 무서움 남자인 내가 무서워서 처음으로 채널 잠시 딴데로 돌린 영화지금봐도 무서울까는 모름,8
59,으헣,10
60,몇년전이지만수련회가서 단체로봤는데와사운드빵빵해서 진짜무서웠다,10
61,년이 지난 지금 아직도 무섭다 다시볼려고 다운받았는데 못틀고있다,10
62,분 초쯤에 나오는 안경쓴 양반 오른쪽 콧구멍의 콧털을 뽑아주고 싶다ㅠ 은색으로 반짝거리는게 자꾸 생각나요ㅠㅠㅋ,8
63,내 인생 최고의 공포영화 이보다 더 무서운 영화는 본적이 없다,10
64,공포영화로선 최고다 현재까지 따라올 수 있는 영화가없다,10
65,군대에서 단체로 보다가 다들 근무 못나간다고햇던 기억난다 ㅋㅋ개지리고 뒤로자빠지고 이거튼 후임 기억에서 사라질때까지 갈굼당함,10
66,내 인생 제일 무서운 영화 요새 컨저링 등등 많이 나오는데 진짜 이거보단 못됨,10
67,내가 아는 공포 영화 중 안에 든다,7
68,아무생각없이 봤다가 오금저렸다 ㅋㅋ 근래 영화보다 훨씬 무섭다 이거보고 잠못잠,10
69,ㅎㄷㄷ,10
70,컨저링이고나발이고 내 인생공포영화임 귀신존나무섭게나옴ㅜ 스토리가탄탄해서 몰입된 상태서 귀신넘나무서워ㅜ,10
71,더운 여름에 공포영화검색하다 동남아라 가볍게 봤다가 똥쌋다 시벌,10
72,공포영화 진짜 잘보는데 내 기준 위 공포영화,10
73,한때 공포영화 새벽에 보기를 자주 했었고 뭐 대부분의 공포영화들이 그저 그랬다 그러다가 셔터를 봤는데중간에 불을 한번 켰다다 볼까 말까 고민하고 불을 끄고 영화를 다 보고나서 다시 불을 켰다이게 공,9
74,내인생 역대최고의 공포영화공포마니아라서 정말 여러영화를 접했지만이만큼 무섭게 연출한 영화는 다시 나오기 힘들듯,10
75,중딩때 봤는데 무서워서 진짜 다시보기 싫을정도 ㅋㅋㅋ,8
76,개무섭다 ㅅㅂ 소름돋고 지릴뻔,10
77,연출미쳤다 태국 다시봤다,10
78,내용도 훌룡하고 귀신 연출과 연기도 뛰어나다 한국의 쓰레기 공포영화 만든 감독들은 본 받아야한다,10
79,이거 보고싶은데 유튜브에도 네이버에도 없네 어디서보냐ㅠㅠ,10
80,어깨위에 올라 타고 있을 때ㅜ진짜 소름,8
81,컨저링 애나벨 저리 가라 할 정도,10
82,셔터 재개봉해주세요ㅠㅠ,10
83,애나벨보고 나니 제 인생공포영화인 셔터가 생각나서 검색해봅니다 진짜 너무너무 무섭고 재밌는영화예요,10
84,별로라고 생각하면서 봤는데 컨저링 보고 오니 이 영화가 잘만들었네 ㅋㅋ,6
85,끈적한 느낌의 공포영화점부터 끝까지 영화의 분위기가 일관되게 흘러가지만 전혀 지루하지 않았음 여름에 봐야 제대로 느낄수 있다,8
86,음향효과는 구리다는 느낌을 받았다 하지만 심장은 쫄깃했다 ㅎ,8
87,내가아는최고의공포영화 난 친구들이 공포영화추천해달라하면 무조건이거추천,10
88,지릴뻔지릴뻔,10
89,깜놀이 많음무서움,9
90,제가 본 공포영화 중 최고였음,10
91,평점 주려고 일부러 로긴했다 무섭기도 한데 더욱 놀라우건 전개가 상당히 매끄럽고 완성도 또한 완벽에 가깝다 굉장한 수작이라 생각한다,10
92,남자 주인공 인성이 갸쓰레기라 빨리 죽었으면하던 영화 주인공이 빨리 죽길 바란 공포영화는 처음인듯 아오 쓰레기 같은 색흠흠 영화 자체는 굿굿,10
93,이 영화때문에 공포영화 끊음ㄷㄷㄷㄷ,10
94,아시아에서 탑으로 뽑는 공포영화라고 칭하고싶을정도로 진짜 무서운거 잘보는 사람도 이거 잘 못본다 ㅋㅋㅋ,8
95,와 살면서 이렇게 소름돋는 영화 처음보네요 정말 강추합니다,10
96,무서운 연출은 없는데 소름끼치는 장면은 여럿있다 잠은 푹 잠,5
97,아직까지도 보기 두려운 공포영화중 하나이다,10
98,엄청 무섭다고 소문난 영화라 기대하고 봤는데 자극적인 귀신분장 빼고는 솔직히 별로 안 무서웠다 오늘은 엄마랑 자야겠다,5
99,방에서 보다가 여자친구 거의 기절함,10
100,기저귀개준비하고보삼,10
101,진정한 공포 한마디로 최고,10
102,진짜 이건 인정 보다 짜증날 정도로 무서웠음 영화관에서 보면서 개후회함 아직도 이걸 넘는 공포영화는 못봤음,10
103,셔터여태까지 본 공포영화중에 제일 무서웠음,10
104,컨저링   편 전부 혼자봐도 볼만했는데 이건 도저히 혼자 못봄 ㄷㄷ,9
105,무섭다 무서워 한동안 태국말만 들어도 무서웠었다 아 귀신 캐스팅을 참 잘했다 살아있을때도 귀신같아,8
106,사람들이 하도 무섭다길래 에이 얼마나 무섭겠어하고 봤는데 이건 진짜 말이 안나오더라 손발에 식은땀나고 영화 끝나고도 계속 생각나서 밤에 잠을 잘못잠 내인생최고로 무서운 영화는 셔터고 스토리 포함한 공포영화 최고,10
107,이걸 영화관에서 봤어야했는데,8
108,하 영화 더럽네 주온보다 더 더러운영화는 오랜만이다,8
109,스스로 영화 좀 봤다고 생각하는사람인데 이 영화 상다히 수작이다,9
110,상투적인 스토리지만 연출은 기가막힘,9
111,나중에 귀신을 응원하게 되는 영화명대사는 화장실에서 끝나고 하자,8
112,귀신자체만으로도 주온을능가하는 영화지 ㅇㅇ,10
113,짱 무서워여염,10
114,무섭다ㅠㅠ,10
115,태국공포영화셔터셔터태국공포영화 아놔 이거 최강입니다공포영화 하면 이건 무조건 봐양함 개 쩔어 개 무서움,10
116,소리 막 지르면서 봤어요 심장 떨리네용,8
117,고딩때봤는데 보다 책상발로참 개무섭,10
118,공포영화 평점 공통적인 특징 안무서운데이게 뭐가 무서움 지겨운데ㅋㅋ 꼭 뭐만하면 뽐내기 좋아하는 찌질이들 살면서 제일잘한게 공포영화보고 안무서운거라서 꼭 모든사람들에게 난 안무섭다고 말해야됨ㅋㅋ,10
119,역대급 공포입니다와,10
120,학교에서 보고 죽을뻔ㅠㅠ,10
121,태어나서 유일하게 무섭게 본 영화짱,10
122,무서워 짜증나ㅜㅜ 무섭다고 무서위,10
123,무서운 영화 좋아하는 사람은 무난하게 즐길 수 있겠다 개인적으로 컨저링보다 낫다,7
124,유일하게 공포를 느낀 공포영화,9
125,이 영화가 무서운 이유는 귀신 역을 맡은 배우의 분장이 너무 무서움 진짜 귀신 얼굴 하나로 먹고 들어가는 영화,10
126,안무서움 그니깐 안본사람들도 꼭보고 지려라,10
127,공포영화는 불 켜놓고 친구들하고 오손도손 마주앉아 나불대며 보고 안무섭네 어쩌네 까부는거 아닙니다,9
128,공포영화중 손에 꼽음 사다리씬은 년이 지나도 잊히질않더라,10
129,고때 개봉해서 비디오로 본영화인데 지금와서봐도 태국역사상 가장 최고의 명작 공포영화라고생각한다 스토리완벽 공포완벽 태국최고의 공포영화,10
130,평소에 공포영화 즐겨보는데 이건 소름돋네요 뭐 이딴식으로 무섭고 ㅈㄹ이야 십앵 진짜,9
131,개인적으로 공포영화 투탑은 주온이랑 셔터 입니다 간만에 생각나서 다시 봤는데 무서워서 마구마구 넘기면서 봤어요 ㅜ 하 이시간에 왜 봤을까 차 달리던 씬과 목마씬은 알고도 긴장되고 또 무서웠어요 ㅜ,10
132,이 영화의 장면들은 아직도 머리속에서 생생히 기억남 이게 진짜 공포 영화다,10
133,조낸무서움 암실 계단 사다리 ㄷㄷ,10
134,더 웹툰예고살인 보기 전에봤던 영환데 상당히 괜찮았음 본래 점을 줄려했으나 핸드폰에 가 안눌러져서 그냥 점,10
135,올 ㅋ 굿,9
136,공포영화만 편 본 사람입니다 제가 볼 만하다면 진짜 볼 만한 겁니다 이 영화 볼 만합니다 리뷰 보지 마시고 밤에 불끄고 그냥 보세요,7
137,개무서워 목 나가는줄알았네 ,10
138,탄 밖에 생각이 안난다,2
139,아직까지 이보다 무서운 동양스타일의 공포영화를 본적이 없다,10
140,공포는 이런게 공포지 미국공포물은 공포도 아,10
141,이게 몇년이 지난 영화인데 그때 당시엔 진짜 충격적으로 무서운 영화였다,10
142,동남아 최고 공포영화 그 다음 작품인 샴도 봤지만 셔터가 최고인 듯 합니다,10
143,정말 무서운 영화입니다 엄청난 연출과 소름돋는 배우들의 연기력 두 눈 똑바로 뜨고 보기엔 너무 무서워서 영화 보는 내내 실눈 상태를 유지하고 말았네요 ㅠ 날씨가 더워지고 있는 요즈음 영화 셔터,10
144,영화 말고도 살면서 겪어본 모든 것들중에 가장 무서움,10
145,현재까지 본 공포영화중 가장 무서운 공포영화,10
146,젤 무섭게 본 영화가 디아이랑 셔터공포는 태국영화지,10
147,그 사람을 사랑했던 안했던 성폭행을 방관하는건 아니지않나ㅋㅋ 보는내내 무서우면서도 화가났던 영화 입막음용으로 사진좀 찍어줘니가 찍는순간 니도 공범임 나 니친구야 그렇게,10
148,년 처음 보고 벌써 년이 지났는데아직도 나에게 가장 무서웠던 영화 탑임 ㅜㅜ가끔 자기전에 생각나서 무서움 ㅠㅠ내 기억에서 잊어져줘라 제발,10
149,다시봐도 무서워 ㅠㅠ,10
150,내 생애 가장 무서운영화ㄷㄷ,10
151,ㅅㅂ욕나온다 존나 무서워서,10
152,아시아권 공포 영화중 단연 으뜸인듯 제일 무서웠던 작품,8
153,애들 장난쯤의 공포인 줄 알았지만 오산이었다,8
154,호러영화중 손가락 안에들정도로 공포스러움 이게 평점이 왜 이렇지 이해불가,10
155,철사다리타고 올라오는 귀신을 아직도 잊을 수 없다,10
156,평점이 점대라니 말도 안돼,10
157,무섭다길래 궁금해서 봤다가 부엉이가 돼버렸습니다 후유증이 한달 가는거 같은데 치료법있나요,10
158,스토리 무시하고 무서운 영화 찾으면 이게 정답 엄청 비주얼이 무서워요 기승전 그냥 무서워요 완성도와 시나리오도 중요시 하는분이라면 글쎄,6
159,갠적으로 한국공포영화 알포인트와 함께 내생애 공포영화 투탑,10
160,지금까지본 공포영화중 탑안에 포함,10
161,아직도 난 이 영화 결말을 모름,10
162,제일ㅄ같은부심 술부심 취했냐 취했네 ㅋㅋ 난 괜찮은데 매운거부심 야 이게 뭐가 맵냐 하나도 안 맵구만 ㅋㅋ 공포부심 무섭긴 뭐가 무섭냐 ㅋㅋㅋ 난 웃긴데,10
163,살때 봐서 그런가 아직도 무섭내,9
164,무서운건 잘 모르겠지만 너무 억지스러운 공포영화가 많아서 이정도면 괜찮은 편인것 같음 그리고 주인공 잡놈은 동정해줄 가치가 없는데 여자친구가 불쌍하다,7
165,내가 본 공포영화 중 무서움으로 치자면 딴영화 개쳐바를 영화 기대안하고봐서 더무서웠던 영화,9
166,킬링타임용으로 적합 귀신이 나오는 장면은 뻔하지만 소리와 비주얼 때문에 알고도 놀란다 ㅋㅋ 처녀귀신물에서 셔터만큼 독보적인 영화도 드물다,7
167,마지막 장면과 반전이 제일 기억에 남음,7
168,무서움걍 앗,10
169,ㅈㄴ무섭다ㅋㅋㅋ 지금까지 본 공포영화중에서 젤무서운듯,10
170,방 알바할때 여자분이 무서운 공포영화 추천해달라해서 이거 틀어줬다가 분만에 무섭다고 다 뛰쳐놔와서 결국 멜로영화로 바꿔줬던 기억이 나네요ㄷㄷ,10
171,공포영화중 가장 무섭게 봤음,10
172,어째 동남아 영화가 더 무섭냐,6
173,사다리 장면과 마지막 장면은 진짜 인상깊었지,10
174,중때 학교에서 도덕쌤이 보여줫는데 여러명이 울엇다,10
175,평점 왜 이러징 ㅠㅠ원래 인터넷 댓글도 잘 안쓰는데 이건 점을 주기 위해 글을 쓴다,10
176,벌써 이 영화 본지 년 정도 됀거 같은데 다시 보기 고민되는 영화 내용은 구체적으로 생각 안나도 그 느낌이으으,9
177,와 진짜 무서운 영화다 요즘 공포영화랑은 급이 다르네,8
178,명성에 비해 부족한 공포,7
179,당신은 영원히 날 떠나지못하지 내 원한이 풀릴때까지 말이야,8
180,역대 최고의 공포영화  안에 들어갑니다,10
181,아우 영화관에서 봤으면 쌌을듯,10
182,이거 수학여행가서 봤었는데 갑자기 창문커튼에 소리나서 펜션 층에 내려왔던 기억이,8
183,이영화를 총 두번 봤는데 또 보기가 두려운 영화는 처음이다,10
184,갠적으로 주온 오리지널이고 나발이고 셔터가 공포영화 원탑임 무엇보다 아직도 귀신얼굴이 안잊혀진다 본지가 년이 다되가는데 진짜 별 공포영화 다봤는데 귀신 젤 무서운게 위 셔터  위 기담 ㅋㅋㅋ,10
185,태어나서제일무섭게본영화,10
186,안무섭다는 사람 쎈척하지말라고 개무서운데 왜 구지여기서 쎈척하냐고했던사람 리뷰보고 기대하고봤는데깜짝깜짝만 많지 대체 뭐가 무섭다는건지모르겠음 너무 뻔하고뻔하고 결말도 그냥 그렇고그냥 애나벨이나 컨저링 한번 더 ,1
187,별점 테러범 허세충 쎈척충들 존나 많네,9
188,난 곡성도 무서웟는데 내인생 젤무서웟던 셔터와 곡성이 만난다니 랑종 겁나 무섭지만 또 궁금해서 보고싶눼,10
189,이거 중딩때 봤었는데 그 마지막 젤 소름이였죠,10
190,년 인생 이거보다 무서운 영화 본적이 없음,10
191,전 셔터를 본 후 공포 영화를 아예 보지 않아요제 인생은 셔터 전과 후로 나눌 정도로지금은 년이 더 지나서 다시보면 안 무서울수도 있지만 태국 아시아 특유의그 무드 자체만으로 무서워요랑종 예고편,10
192,진짜 무서웠어요 ㅠ 태국 영화는 처음 보는데 이런 고급진 공포 영화로 접하게 되어서 정말 재미있게 잘 봤어요 친구들이랑 보는데 마지막에는 무서워서 다들 할 말을 잃었어요 정말 최고의 영화 이런 여름 밤에 보면 ,10
193,링 이후 최고의 공포영화,10
194,우선 스토리는 일반 영화랑 비슷하게 짜여져 있다고 봅니다 하지만 주관적으로 연출을 뛰어나게 잘했습니다 우선 귀신이 나오기 전에 공포 분위기 조성 나왔을때 누구도 예상 못하는 곳에서 튀어나오고 귀신이 사다리 타며 ,9
195,관객을 긴장시키는 모든 장면들이 모두 예상 가능하고 뻔해서 ㅎㅎ 머야 안무섭네 하면서 팝콘이나 먹다가 극장에서 집에 어떻게 왔는지 기억이 안나는 영화였습니다저도 일행도 모두 영화 본날 밤 잠을 못잤다는,8
196,공포영화 중의 명작이네요 디비디방에서 소리 겁나 지르면서 보고왔습니다 ㅋㅋ,9
197,년도 공포영화지만 년 공포영화를 압도한다 동남아 영화라는 편견만 없음 공포수작 감상한다 향후 할리우드에서 리메이크 제작해서 개봉하면 대박터질듯하다,8
198,다시보기몇번시도햇으나 못봄 너무무서움ㅡㅡ,10
199,무서운영화 못보는데진짜 소리지르면서 본영화 간만인듯심장이벌렁벌렁,10
200,아 진짜 너무 무섭다 밤에 보지말고 낮에 보길 바람 ㅋ낮에 불 전부 켜놓고 봐도 깜짝깜짝 놀라는건 어쩔 수 없다공포영화은데 스토리 탄탄함,10
201,중학교 수련회때 담력테스트 한답시고 대기하면서 강당인가 거기서 이거보여줫는데 후유증이 강한영화 임팩트가 강햇음 여자귀신이거보고 갑툭튀를 알게함태국영화라고 얖보다가 클난다,10
202,쩝니다,10
203,중때 밤에 에서 틀어주던 셔터보려다가 잠들어서 못보고오늘에서야 봤는데 태국도 공포영화 잘 만드네 굿굿,10
204,안 봤으나 댓글보고 평점 개 점 무서워서 못 벌 거 뻔 함 그냥 무서워 댓글만 봐도,10
205,후 스토리는 평범한데도 공포영화 트라우마 생김ㅋㅋㅋㅋ,8
206,나 무서워서 아직도 끝까지 못봤다,8
207,소재나 전개과정이 볼 만한 공포영화였음밤에 혼자 보는걸루 추천,7
208,초딩때 이거 보고 며칠동안은 도저히 어두운 곳에 못 갔던 기억이ㅋㅋㅋ 거의 일주일은 엄마랑 잤음 내 기준 최고의 공포영화 가리고 봤는데도 진짜 개 무서웠다,9
209,이 영화 개봉기준인 년도에 봤다면 개무서워 ㄷㄷ 했을지도 모르는영화 늦게 봐버리는 바람에 지금기준으론 잘모르겠음 처음에 엄청긴장하고봤는데 그냥 그냥 봤음 이제와서 보면 너무 뻔한 타이밍 뭐,8
210,일자목 있는사람들이 무서워할 영화,10
211,아직까지 이걸 뛰어넘는 공포영화는 못본것 같다 잠깐 잠깐 놀라게 하는것도 남발하지 않고 분위기로 몰아가는 감독의 실력이 일품 마지막 장면을 떠올리면 아직도 어깨부근이 서늘해진다,9
212,깜짝 깜짝 놀라는거말고는 그닥이엇음,6
213,진짜 스릴 넘치고 계속 긴장을 놓치지 않고 봤어요 허리가 아팠는데 아픔이 싹 가실 정도로 오싹했네요 최근 본 공포영화중에 가장 무섭고 스릴있었어요 만약 중요한 일이 있는데 이 영화를 보고 싶다면 중요한 일을 포,9
214,무섭다 공포영화 진짜 몇개빼곤 불끄고 보는데 이건 생긴것도 그렇고 제대로 못보겠음 하 내가 이렇게 공포영화를 못봤었나,8
215,  나 고등학교학년그러니까 년전에 나온 영화인데 학교에서 틀어준적이있어서 다 안다고 생각하고 봤는데 레알 교감신경 흥분하여 소름 세번이상 돋음저에겐 전개와 내용 시각청각 까지 모두완벽한 최,9
216,얼마나 무섭겠어ㅋㅋ 했다가 진짜 무서웠다 생각외로 꽤 재밌었음,8
217,이태껏 본 공포 영화 중에 제일 재밌었다,10
218,아 진짜 짜증날정도로 분장 너무 무섭다 진짜 아우씨 한을 품고 죽으면 저래 되나,10
219,공포 영화중 최고다 진짜,10
220,솔직히 그시대때는 괜찮았다 하지만 지금 보면 정말 아닌듯싶다,6
221,년에 봤는데 마지막 장면 아직도 기억남 너무 무서워서 짜증났던 영화ㅜㅜ,10
222,이렇게 평점 높을줄은 생각도 못했는데,1
223,아마 내가본 영화중에 가장 무서웠던것 같다,10
224,무섭긴하네요그리고 화장실에서 휴지빌릴때 ㅋㅋ웃었음,7
225,헤드폰 쓰고 새벽 시에 봤는데 심장 터지는줄 알았음ㅈㅈ,10
226,점주고싶다 공포영화가 이정도는 되야지 진짜최고,10
