,review,score
479,처음엔 괜찮은데 마지막이 더러워서 좋은 기억으로는 남지 못할 것 같다,6
480,재미없다는새끼들 진짜 자기가 저래 바야 무섭다고 느끼지,10
481,무섭다,7
482,여자 자체가 귀신이고만 분장 안해도 될듯,8
483,끝에는 조금 뻔한 스토리 전반적으로 괜찮음 혼자 밤에 불끄고 헤드셋쓰고 보세요,10
484,어떻게이런생각을ㅋㅋㅋ,10
485,사랑이 싹트는 사다리타기를 보고 많이 느꼈음 나같으면 사랑한다고해주겠다,3
486,여자 생긴게 무서움귀신일떄나 사람일때나안무섭다는분들은 자얼이 무서울것임ㅋㅋ,10
487,처음부터 끝까지 무서웠어요,10
488,한국인이 좋아할만한 공포,9
489,공포영화중에 마음에 드는 장면나온 몇안되는 영화그냥지루하지않게봄,8
490,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개놀램,10
491,한국 정서에 가장 잘 어울리는 공포영화,10
492,소리로놀래켜요다른건좀징그럽다는거밖에업는듯무섭긴하네요나트레불쌍함,7
493,불끄고 혼자 보는데 섬뜻섬뜻 정말 공포영화 매니아 분들 꼭 보세요 ㄷㄷㄷㄷ,9
494,영화는 꽤 재밌음근데 나트레 존나 못생겼어나라도 싫겠다,7
495,번을 봤는데도 질리지 않고 무서워ㄷㄷㄷ,10
496,한국인이 좋아할만한류의 공포,9
497,지금까지 본 공포영화 중 최고 등뒤의 섬뜩함,10
498,아우 여자 불쌍해 ㅜㅜ 그냥 좋아한 죄 밖에 없는데ㅠㅠ 남자 목숨 질기다,7
499,오늘 처음봤는데 처음에는 공포분위기에서 스토리를 아니깐 좀 않됬고 슬프네요ㅠ,10
500,밤에보다 무서워서 낮에 봤는데 그래도 무서워,10
501,무서워재밌어,10
502,정말 뻔하지만 그 뻔한 내용 을 알면서도 진짜 무서웠던,10
503,내가 생각하는 가장 무서운 공포영화 극장에서 봤었는데 다시 한번 보려고 함,10
504,마지막 존나무서워 오줌싸,10
505,재밌,10
506,애인이 자동으로 품안으로 들어 와줄 영화,10
507,진짜 재밌게 본영화 ㅋㅋㅋ,10
508,공포에 충실한 영화,8
509,그때 치고는 짱 소름끼쳤지지금은 뽀뽀뽀 수준이지만ㅋ마지막에 소름돋아ㅋ,7
510,아우 생각만해도 소름끼쳐ㅋㅋ,9
511,망해라,1
512,생긴자체가 귀신오랜만에 무서운거 봤네요,10
513,마지막으로 갈수록 압권인 공포,10
514,공포영화란이런것하지만스토리는 쩝,8
515,온갖 공포영화를 짬뽕해 놓은 듯한 공식엔 충실하지만 재미나 신선미는없음,7
516,놀래기는 놀랬지만 내용을 뻔했습니다 전 시간이 좀 아깝더군요,7
517,나도 한번 사진 찍어볼까,5
518,아 이래서 이랬구나 오오 재밌다 ,10
519,인정하는 공포영화 스토리도 그만하면 됐고 집에서 봤는데도 깜짝깜짝 놀랬어요,10
520,오우 이어폰 꽂고 봤는데 이거 무섭네,10
521,공포영화매니아인데 밤에 혼자보니 정말 무섭더군요 좀비고어영화보단 훨씬 무섭네요,10
522,정말 쵝오였음,10
523,중간중간 깜짝 놀라게 하는 장면이 강하게 다가오는 영화,8
524,나의의지완상관없이죽을려고했던적이번이나있다번모두다주위에사람이있어서위기모면,9
525,반전은예상가능귀신은너무 이기적 하지만 너무무섭게생김,7
526,본 공포영화중에는 참 괜찮은 편,10
527,몇번 놀라는거말고는 기영화 모든게예상되는결말,4
528,어느 영화가 그러하듯 원한을 품고 복수를 하는 뻔하지만 놀래키는데에는 재주가있음,6
529,영상만 있는 영화,3
530,집중해야 무서운 안타까운 영화,7
531,내가 본 공포 영화중 위안에 든다 정말 ㅎㄷㄷ,10
532,나오라는 귀신은 분도 안나오고 사랑영화냐,1
533,밤에 혼자보니깐 더소름이끼치군ㅋ,10
534,학교에서 다같이 봤다가 오늘 다시봤다 아진짜 살 남자가 눈가리고 본 영화,10
535,링주온착신아리 같은 영화 좋아하는 분이라면 이영화 강추,10
536,추천 무서움,10
537,나름 무섭게 봤음 ,10
538,반전치고는 약간 실망한영화,7
539,내 목이 휘어진건 당연한데 좀 섬뜩하더라 목운동 헛둘,10
540,그럭저럭 공포감은 좋은 영화,8
541,태국영화중 이건 괜찮았다,8
542,공포영화하면 셔터,10
543,너무 가슴아프고 무서웠던 영화혼자는 못보겠더라ㅠㅠ,10
544,처음 보고 나서 잠 못잤음 ㄷㄷ,9
545,별개주는것도영광인줄알아이것들아,4
546,공포영화중에 제일 무섭게 봤던 영화 마지막 장면 아직도 기억난다,10
547,제대로 무서운 몇 장면들,7
548,깜짝 놀래키는게 다네 그리고 턴목에 귀신ㄱ 목아프다할때부터 알겠던데,4
549,집에 혼자있었을뿐이고 새벽 이었을뿐이고 비명만 질렀을뿐이고 ㄷㄷ,10
550,그냥 놀래키기만 하지 이건 뭐,5
551,놀라는장면이 대단하다 사진을 넘기는 장면 책장속으로 가는귀신무서웠다,10
552,다시말하지만 이만한 공포영화 못봤다 밤에 혼자 불끄고 보라,9
553,절대 혼자 보지맙시다 심장멈출수 있어요 거의 일본 주온 수준,10
554,쓰레기,1
555,스토리는 구림 사운드 최고,8
556,결과적으로 오싹할만큼 무섭더라익숙한 소재와 이야기로 채워졌지만 공포는 공포더라,7
557,사색공포,10
558, 다시 봐도 재밌다 ㄲㄲ,10
559,뭐 아주 재미없는건아니고 그냥 익숙한스타일의 공포영화기본은한다,6
560,사람마다 다르지만 난 진짜 무섭게본 공포영화,10
561,오우재미있네 신선하다,10
562,세번 진짜 놀랬고 딱 죽어도싼 넘들만 당하는게 마음에듬 이정도면 준수한 공포영화,8
563,이정도면 공포영화치고괜찮은편,8
564,결말이 예상 되서인지 생각보단 별루 예상못하면 후덜덜,6
565,잼없슴,1
566,재밌어요 이거 ,10
567,이게 차랑 달리기경주를 하며 썩소를 날리던 그 영화인가 조낸 무서움 ㄷㄷㄷ,10
568,난 이영화 방에서 혼자봤을뿐이고 진짜 태어나서 젤 무서웠고,10
569,역대 공포영화중 톱급 영화다 진짜 무서웠다 소름끼쳐,10
570,으흐흐 놀래는게 너무 많다 ㅜㅜ,10
571,아 최고의 공포영화 공포영화 매니아라면 꼭봐야할,10
572,분장이 필요없는 무표정의 여배우어두운 밤 운전하다가 룸미러 보는게 두려웠음,10
573,스토리 뻔하고 음성도 맘에들지않고 별로 무섭지도않고ㅡㅡ,1
574,그냥무섭,8
575,아 깔끔하다,8
576,귀신여자 이준기인줄 알앗네 놀래라 ㅋㅋ,7
577, 정말 무섭다 하지만 울지는 않았다ㅋ내여친은 나보고웃느라 정신없었다ㅋ,10
578,조낸무섭다귀신역캐스팅이영화성공요인공포영화는이정도는되야지내남친은보다울었음,10
579,태국 공포물 중 최고라고 생각한다 이걸 안무섭다고 하는 사람들은 감각이 없는듯,8
580,잼썻음,10
581,솔직히 재밌었다  이거 지루하다고 하는 생키들은 뭐하는 찌질이들이냐  꺼져라,10
582,아무리 머라그래도 한국사람 에겐 무서운공식을 잘 섞어넣엇어ㅋㅋ,10
583,시작은 별로였지만 결말에 다다르자 한건 터뜨렸다  마무리가 찝찝함,7
584,다른건필요없고 결말이 굿,10
585,맨마지막엔 어느정도 감은 잡았지만 귀신이 그러구 있다는게섬특하다,9
586,그냥그랬다,6
587,그리 무섭다고 하길레 해서 봤는데그냥 슬픈 사랑이야기 같았,3
588,잠도안오고해서 새벽에 봤는데 지루해죽는줄알앗다,1
589,우리나라에선절대이런영화만들지를못한다,10
590,권선징악ㅋㅋ 그냥 깜짝깜짝 놀람 ㅋㅋ,7
591,무서움와무서움ㅋㅋㅋㅋ,8
592,보다가 딴짓만 하다가 맞았네요ㅠㅠ,6
593,근데 그남자 휴지로 똥은 딱았나요난 그게 더 궁금한데,6
594,많이 무서운 장연이 없었어요,6
595,은근 무섭네,8
596,무섭단 말에 오늘 피엠피에 넣어봤는데 진짜 실망공포영화라고 말할수가없는영화임,10
597,안티고어이신 분들은 아주 만족할만한 영화착신아리 령 폰 기담 좋으면 보세요,9
598,평점이극과극이여서낚이는셈치고봤습니다제가확실하게판단내리겠습니다쓰레기입니다,1
599,순간순간긴장감과 깜짝놀람이있었다하지만 시나리오가ㅎ,6
600,흔해빠진 줄거리 그냥 놀라는정도 안무서움,2
601,세상에서 제일무서운 공포이거보고 울었음 ,10
602,아나 낚였어 친구 때릴뻔,1
603,정말 최고다 긴장감 지존임평점이 너무 낮네,10
604,귀신은 무섭게 잘 나왔다,8
605,손과발에땀나게했던영화 ㄷㄷ,10
606,잔상이 남는 공포영화,8
607,비명을 지르다 목이 다쉬었다 아쉬운건 너무 질질 끈다는 점,8
608,귀신 무한 퍼레이드식 일본공포 영화보단 낫다 공포감 조성을 너무 길게했지만,8
609,내용면에서는 부실하지만 정말 무서웠다는불끄고 헤드셋끼고 봤는데 비명을 질렀음,8
610,마지막까지 긴장감이 있었던 ㅎ,10
611,익숙하지 않은 태국어 긴장감이 개쩌는 사운드 일본영화와는 다르다,10
612,집중하고 밤에 혼자보면 왜 이런 평점을 줬는지 이해가 될거에요,10
613,영화관가서 봣는데 거기있던 사람들이랑 다같이 웃으면서봤다 저렇게 허접한귀신처음,1
614,볼만한거같다 ㅋㅋ결말예상은햇지만,8
615,오싹오싹한 공포,9
616,한마디로 존나 무서움  마지막 장면이 압권임,9
617,얼마나 집중을 하고 보느냐고 중요하지 허접한 영화 아님 긴장하고 보삼,10
618,진짜 이거 무섭나봐몇몇 초딩들은 무서운데 안무섭다하고,10
619,간만에 짜릿함후,10
620,뻥안보테고하나두 안무서웠어 이렇게 귀신나오는거 이제 식상하지않나 내용은탄탄,7
621,이거 안 무섭다는 사람들이 난 왜 더 무섭지 완전 무섬,10
622,남주는 유호석 여주는 이소은 귀신은 하정우유재석  진실게임출연한 트렌스젠터삘,1
623,최고 다시 이런공포영화 하나 만들어주지ㅠㅠ이번에 바디는 대실망ㅠ,10
624,태국영화를 좋아하게한 계기 공포영화가 무서우니 쵝오아닌가 ㅋ,10
625,넘 무서워서 사운드 끄고 화면만 봤는데도 미치는줄 알았음밤에 보는거 비추,10
626,년전 전설의 고향을 보는 느낌 역시 무섭기는 하다,5
627,오랜만에 정말 무서운 영화였어요,10
628,점이 적절,8
629,짱무서움진짜 최고였음특히에서미치는줄 알았음,10
630,이때까지본 공포영화중에 제일 무섭던데 난,9
631,무서운 장면은 몇개있으나 이야기의 앞뒤가 뒤죽박죽이고 허술하기 그지없는 영화,2
632,기숙사에서 혼자보면 기절합니다,9
633,낚였다,5
634,스토리도 괜찮고 공포영화가 먼지 보여주는영화,9
635,소문값 하는 제대로 된 공포영화,8
636,세벽 시에 헤드셋쓰고 기숙사에서 혼자 봤다 기절할번 스토리도 괜찮고,8
637,밤 시분 헤드셋쓰고 보면 기절합니다,8
638,솔직히 정말 재미없었는데 재밌다는 사람이 은근히 좀있지나로선 이해불가,1
639,귀신나오는 이딴영화는 다 어릴때나 보는거지 ㅡㅡ,1
640,이런영화들의 하나같은 공통점 지루하고 재미없다,5
641,간만에 본 수작 ,10
642,마지막을 보고 이런점수를 마지막 해철님 닮은 귀신ㅋ,10
643,친구가 무섭다고 해서 밤에 봤는데 재미없어서 꺼버렸다는,1
644,무섭다라기 보다는 사람 놀래키는 영화,6
645,이게 공포영화야 이 영화 볼 바에 차라리 짱구를 볼겠다짱구가 더 재밌다,1
646,이거 여태껏 본영화중 젤 무서어여,10
647,누구나 한번쯤 들어봤음직한 귀신이야기 동건이형 닮은 간지남 하는짓은 찌질이 변태,7
648,기대만큼의 웰메이드호러는 아니었지만 마지막 사진이 대박,6
649,진짜 너무무서워슴 ㅠㅠ,10
650,이영화봤을때너무무서워서개월동안후유증이공포영화중에내게가장무서웠음,10
651,정말재밋던데요제가본영화중에서제일무서움,10
652,너무 싫어 사진에서 목돌아갈 때 기절할뻔,4
653,긴장감 공포 모든면에서 무서웠다 자주 깜짝 놀랏다,8
654,귀신얼굴만 징그러움,10
655,흠  실망 스러움 ,7
656,좀 무서움,10
657,온갖 공포이야기를 섞어놓은 거 같지만 그런시도가 없었기에,8
658,솔직히재미없다고하시는분 링을 보고그런말을하세요,10
659,난 그닥,4
660,볼만합니다여자분은충분히무서울꺼라 자부합니다 근데그게좀짧아서 아쉬움,7
661,음소거를 해놓고 봅시다,7
662,스토리도좋고 무섭고 ㄷㄷ 여자귀신 박명수가 가발쓰고나온거같어 ㄷㄷ,10
663,미친,2
664,무섭진 않았는데그냥 마지막장면에서 살짝 소름 돋았다,5
665,링에 버금가는 공포스럼움을 기대해도 좋다,9
666,그저그런스토리에우리에게익숙하면서도섬뜩한심령사진을소재로무서운스토리로탄생,8
667,공포영화중에서 그래도 기억에 남는작품이네요,10
668,마지막 반전 좋아요,7
669,딱 공포영화 다른건 무의미하다,8
670,여자 친구가 있으면 매우 아주 정말 잘 해줍시다 감상평,10
671,뻔한 장면이고 다 예상이 가는데도 무섭다 는 눈감고 봤음,6
672,스토리는 예상했던 뻔한 영화,7
673,완죤 무섭다 ㄷㄷㄷ,10
674,뭐야이거,1
675,글쎙공포영화로서의 가치로선 약간 떨어진다 연출력은 좋음,8
676,그냥 어렸을때 봤던 무서운 책에 나오는 이야기들뿐,5
677,태국에 대해 아는바가 없었지만 공포영화로 관심이 생겼다,8
678,셔터속의 귀신을 잘 표현했고 보고 내내 잠을 못잤던 영화이다,7
679,공포감을 기대하고 봤다면 실망할 영화 섬뜩한 장면이 하나도 없습니다,1
680,후반에계속귀신나와ㅠㅠ,7
681,연출력이 괜찮은 영화난 별로 무섭지 않았는데 주위에선 무서워하더라,10
682,놀라운 공포영화링과 버금간다태국 영화수준 무척 높다,10
683,작년이맘때 새벽에 혼자보다 놀래 자빠지는줄 알았다,9
684,스토리 식상하지만 무섭게 연출을 잘 한 것 같습니다 오,9
685,우연히 찾아서 본 영화 생각보다 재밌넹 ,8
686,밤에바서무서워따,8
687,스토리도 좋고 끝까지 긴장하게 만든다,10
688,진짜 장난아니게무섭네 덜덜덜,10
689,공포의 소재가 신선했다 서서히 조여오는공포 초반은 정말 지루하다,8
690,완전무서움귀신너무무섭고 음향효과도ㅜ 밤에잠못잠 ,9
691,이게 샴보다는낫다,8
692,여자귀신 이준기 얼굴 스친다,1
693,난 여자가 신혜철 닮았던데 ,7
694,귀신보단 소리가 더 무섭다,9
695,몇몇장면 빼곤 별로 재미있지 않았음,5
696,어설픈 분장과 어설픈 연기력심리적으로도 시각적으로도 내내 평온하다,2
697,무섭다 계단내려갈때 계속층 나오는거 섬뜩근데 문고리장면이 뭐임,10
698,끝가지 긴장감을 놓쳐선 안된다,7
699,태국 공포 영화도 볼 만 하구나,5
700,사진이랑 문고리랑 마지막장면도 진짜무서웠어요 ,10
701,끝까진 본 내자신을 존경한다,1
702,스토리도 괜찮고 여자귀신 후덜덜,10
703,뻔한내용이지만 왜 이리 오싹한지,8
704,여자가 유제석 닮음,9
705,학교에서 봤는데 별로 잼없음 그냥 모,8
706,지루하고 뻔한 스토리 그냥 볼만한 영화,5
707,귀신 번 밖에 구경못한 영화 ㄱ,1
708,밤에 혼자보다 쫄아서다음날 동생델쿠 봤다ㅡㅡ,7
709,음악이 더 무섭다디비디방서 보다가 압박에 뛰쳐나올뻔,8
710,기분나쁨,4
711,지루하고 공포감도 떨어진다 사람 놀래키는건 성공,7
712,무섭고 안무섭고를 떠나 기분나쁜영화,3
713,내가 봤던 공포중에 제일 기억에 남는,9
714,내가여태까지봤던공포영화중최고였다 귀신너무무서워,10
715,무섭냐공포영화 처음보냐상당히 지루하고 무서운부분 아주조금나옴,2
716,평점 살펴보고 영화 봤는데 정말 등골 오싹하다 꼭 보세요,9
717,진짜 돌라 무섭다ㄷㄷㄷㄷㄷㄷㄷㄷ,10
718,낚였다분장한 귀신보다 죽기전 모습이 더 무서우시다,1
719,앞부분은 완전 무서웠는데 너무 피곤했던터라 보다가 잤다는ㄷㄷㄷ,6
720,약간 지루하고 유치하기도 하지만 마지막 사진에 찍힌 모습은 괜찮았는데,9
721,보는내내 지루해 죽는줄알았다,2
722,잔뜩기대했더니무섭지만공포는아니다엽기와징그러움에가까운,7
723,태국 공포물도 볼만 한데,7
724,소재와 스토리가 훌륭했지만 귀신이 어색했다,9
725,억지로 영화관 끌려가서 봤는데 어이가 완전 코믹물 웃고 나왔다,1
726,진부한내용 뻔한스토리지만 소름 끼치네 ㅋㅋ,7
727,분장하다 시간없어 그냥 나온 귀신ㅋㅋㅋㅋ 조낸웃겼다,10
728,귀신 웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 들이댈때 웃음나와서 앞사람이뒤돌아봄,8
729,ㅋㅋㅋㅋㅋㅋㅋㅋ최고귀신완전멋져,5
730,사다리씬ㅋㅋㅋㅋㅋ,8
731,귀신얼굴분장 완전최고 진짜무서웠음,10
732,얼굴분장 만굿이에여 굿굿굿,5
733,시시하다 셔터 유명하길래 기대했구만,6
734,귀신얼굴만 무섭덪데,2
735,무서워귀신 귀신목마탄 귀신ㅠㅠ,6
736,재미없어 샴보다 무섭다길래 봤는데 귀신얼굴 졸리 역겨워,2
737,좀 뻔했다명성만 못한듯목아프다고할때 다 알아차림,7
738,금방 에서 하길래 봤는데 목 엑스레이찍을때부터 귀신있는거 알았다,7
739,귀신이 무섭게 생겼다,7
740,귀신 진짜 쩔어 ㅋㅋㅋㅋ,1
741,완전 잼있꼬 무섭워,10
742,나 밤 시에 봤는데 재미없어서 꺼버렸다 ,1
743,난잼있었는데 내친구는보다가잠들어버렸다,10
744,초반 주인공들 연기는 꽤 어색 스토리는 깔끔,8
745,내가 봤던 공포영화중에 최고 무서웠음 주온은 제외하구ㅋㅋㅋ,10
746,공포영화가 무섭지 않으면 코미디 영화가 웃기지 않는것과 같다,3
747,공포특급 실사판,8
748,재미와 긴장감 태국공포영화에 두려움을 갖게한 영화,8
749,공포매니아면 꼭한번 봐야할 영화소재좋고공포 백배 ㄷㄷ,10
750,난스토리도괜찬고 무섭기도무서웠었는데 정말 재밌엇음ㅠㅠ,10
751,쩔어ㅋㅋㅋㅋ귀신완전웃겨ㅋㅋㅋㅋㅋㅋ,1
752,무서워ㅋㅋ,6
753,스토리고 자시고 공포영화가 무서우면 된거 아냐 난 정말 무서웠다구,10
754,셔터의귀신은정말무셔벘으라,9
755,귀신은 무서웠다,3
756,굿,10
757,귀엽다정말,5
758,최고야 귀신 두 장면 잊을수 없어귀신영화 광이신분들만,10
759,왠만한 공포영화는 껌으로 보지만 이건 무섭다,10
760,전반적인 분위기는 괜찮은데 판에 박은 공포유발 장치들은 식상함,8
761,태국어로 쏼라쏼라하니 몰입이 안된다 구성도 맘에 안들고,3
762,귀신면상빼고는 전혀안무서움,10
763,내용은 별거 없지만 날 떨게 만들었어ㄷㄷㄷ,10
764,그냥 떠다니는 공포얘기들 다짬뽕시켜논거드만,5
765,우리나라 공포영화에 비하면 잘 만든거 같지만 알포인트 보다 몇수 아래다,7
766,정말 무서운 것 보고 싶은 사람은 추천,10
767,여자귀신계속 이준기의 포스가 ㅡㅡ,6
768,그냥 깜짝만놀랬다,7
769,공포영화로서 갖출건 갖춘셈,7
770,공포영화중 최고 귀신이 정말 생긴게 무서움 ㅡㅡ,10
771,공포영화중 단연최고,10
772,태국영화라 기대안했는데날 이렇게놀래킬줄이야,10
773,소리 존나 짜증나게 하는영화 무서우면 짜증난다 ㅋㅋ,7
774,태국기대 안하고 봤더니절라 무섭음,10
775, 쩔었던영화 스토리굿 완전 무서움,10
776,한국영화랑 뭔가 색다르다재밌다반전도 죽이고,8
777,극장에서 공포보다가 첨으로 소리질렀다 ㅠ,10
778,오귀신얼굴이 꽤 강하다 무섭네,7
779,남자친구가귀신나올때혼자소리질러서챙피해디짐,8
780,마지막장면이 압권이었다 어깨위에올라탄 그녀의 모습은ㅠㅠ무서워,10
781,마지막까지 완벽하게 무섭다,10
782,소재선정이 탁월했죠 전체적으로 깔끔한 스토리와 결말이 맘에 듬,10
783,무섭긴무섭다 귀신분장 완전대박,9
784,귀신 분장한 배우에 포스는 좀있군 ㅋ마릴린 맨슨이랑 비슷하게 생겼넹,5
785,아랫분 평에 동감게다가 혼령사진은 진부한 소재다,3
786,주인공이 죽어도 싸다는 생각이 든 영화는 첨이군,5
787,같이봐서그런가 애들은 소리지르는데 하나도 안무서웠다,1
788,이거 명동 에서 봤을때 관객들 다 웃었다,1
789,제대로 된 공포영화,9
790,이 영화 보면서 눈감은적 없다 그닥 재미있지 않다,10
791,이때까지 공포영화 지인짜 많이봤지만 이거 보고 처음으로 소리질렀다,10
792,친구들이랑 보다가 줄 알았음 ㅋㅋㅋ,10
793,목이아프면귀신이 덜덜 ㅠㅠ,9
794,공포가 이렇게 지루하고 어설플 수 있다니,1
795,잘알고있는 귀신얘기 종합세트 집에서 혼자봤는데무셔죽는줄 알뜸,10
796,최고의 공포영화여자귀신생각만하면ㅠ진짜 소름돋음,10
797,이거 공포영화 맞니,1
798,그 여자 가발쓴거 같던데 영화보는 내내 신경쓰였다,6
799,내가 너무독해져서그러나무튼너무재미없었고 귀신보고 같은여자로써눈물밖에,1
800,여자친구랑봤는데 비명만 계속질름짱임 졸라무서움,10
801,귀신너무 살벌하게 쫓아다녀,8
802,아 존나 후덜덜 공포영화 웃으면서 보는데 이건 비밀질렀다,10
803,안무섭단 분께 질문혹시 무섭게본 영화없죠,8
804,잼썼어요 ,8
805,공포 영화의 수작셔터보기전링이 젤 무서운 줄 알았다,9
806,안무섭다고비디오방가서 봐봐호러매이아인내가 비명지르면서봐써,10
807,솔직히 남자가 차몰고갈때 앞유리에 나온거빼고 무서운건없엇다스토리는겐차늠,6
808,무섭다기 보다는 슬픈 영화 공포적인 면에선 많이 부족함,5
809,스토리면에서는 별로너무옛날틱함엔딩이미지보고 후덜덜함,7
810,지금까지본 아시아 공포영화중 제일좋았음 여자귀신배역 짱드셈,9
811,스토리가 너무 예상가능해서 무섭지는 않았어주인공 화장실에서 응가 못닦았나,7
812,안무섭다고 밤에불끄고 환자봐봐라나도 공포매니아지만 공포영화중에 최고다,10
813,ㅋㅋ 공중화장실 완전 낚였어 트랜스젠더,10
814,공포영화의 교과서가 될만한 영화,9
815,하나도 않무섭고 산만하다,5
816,작년 여름 룸메와 같이 정말 무섭고 재밌게 봤던 영화 점이 아깝지않다,10
817,밤에 모여서 하던 괴담을 영화로 보는 재미,7
818,아식상해,4
819,깜짝놀래서 무서웠을 뿐 귀신 이준기ㅋㅋㅋㅋ,6
820,제대로보긴본건가  귀신이 준게 아니라 트랜스잰더같은인간이 준거다,10
821,노홍철과 이준기그래도 밤이라 좀 무섭네ㅋ,7
822,에서 하길래 밤에 혼자 봤는데나름 잼난다목마 탄 귀신은 정말덜덜덜,9
823,졸렸다면서 잠은 다 깼냐ㅋㅋㅋㅋ,10
824,뭐야이거 집에서 혼자불끄고봤는데 무섭긴커녕 졸렸다화장실 게이가다무섭다,5
825,남자 주인공 태국의 노홍철인가 ㅋㅋㅋ,10
826,밤에 영화관에서 정말 무섭게봤다 개인적으로 재미있게봤음 ,10
827,아 정말 하나도않무섭고 연기도어이없고 분장도 허졉하고 정말,1
828,스토리는 괜찮은데 너무 싱겁다 하여튼 별로,3
829,괜찮은 스토리 이해가가고 무서웠다 강간은 나쁜짓,10
830,개인적으로 진짜 잘만들어졌다는 영화ㅋㅋㅋ,10
831,진짜 귀신 무섭게 생겼땅,10
832,내가 본 공포영화중에선 재미없게 본거에 손꼽히는데,2
833,이 영화 진짜 돈주고 보기는 아까운 영화인데 왤케 평점이 높지,3
834,셔터 무섭던데 공포영화 매니아임볼만함,7
835,ㅋㅋㅋㅋ이거제대로 재밋엇음ㅋㅋㅋㅋㅋ,9
836,와우이거 진짜 깜짝깜짝 놀라게 하던데,8
837,뭐이리 높아 셔터보다 좋은영화 많습니다셔텨볼시간에 할일은 많습니다,2
838,정말 잘만든 공포 영화중에 하나 ,10
839,이거만큼 무서운영화 본적 없음 캐스팅 굿,10
840,무섭다기 보다 깜짝 놀라게 하는 장면이 많은 듯,7
841,최고도의 공포영화,10
842,소리로사람들놀래키는영화,1
843,잠이 와요,3
844,이건 내용은 괜찮은데 앞 뒤 말이 안맞는거 같아,5
845,괜찮은 공포영화를 찾아다니던 중 발견한 매우 괜찮은 공포영화다,9
846,마지막 장면만 기억에 남음,5
