,review,score
847,끝날때까지 불편한영화 괜찮네요 정말,9
848,극도의 공포감,8
849,태국 영화 약간 유치 조금 볼만함 ㅡㅡ,7
850,요즘꺼 중에 디센트 담으로,10
851,여태본 공포영화중 기억에 남는,7
852,화장실씬보고 웃겨 죽는줄 ㅋㅋ 귀신은 정말 무서웠음 ㅠ,9
853,잔인한 장면은 별로 없지만 공포감은 진짜굿,10
854,주온 보다 배 났다 최고,10
855,무서워서안보구그냥눈감구잇었음ㅋㅋㅋ,7
856,쏘우보다 훨신 무섭다  최고  알고보면 무지무지 슬픈영화 ,10
857,식스센스 알포인트 이후 공포영화중 최고 무서웠다,10
858,워 쵝오 소름쫙,10
859,재미있다 잘 만들었다 화장실 장면은 빼고,8
860,피튀기고 토막내는 공포영화가 줄수없는 섬뜩함 ,9
861,공포영화 보는걸 좋아하는 나도 긴장을 늦추지못했던 영화,10
862,소리 꽥꽥지르면서 본영화아 무서운걸 원래 잘 못보는데ㅋ,8
863,무섭습니다무섭게 졸음이 몰려옵니다 제취향이 아닌거 같네요 쩝,5
864,친구랑 봤는데 내 친구 무섭다고 도망감 공포영화치고 최고임 ㅋㅋ,10
865,슬프면서도 무서운 영화 ㄷㄷㄷ,10
866,정말 잘만든 공포영화 ,10
867,집에 홈시어터 새로 들여와서 낮에 커텐치고 혼자봣는데 완전별로,1
868,귀신 열라 착하게 생겼다ㅋ,5
869,점대의 시나리오 점대의 공포감 깜짝놀람,8
870,놀래서 기절하는줄 알았음 ㅠㅜ,10
871,비오는저녁에 혼자 불꺼놓고 보다가 심장떨어지는줄알았삼,9
872,깜짝깜짝근데 말투가 너무웃겨ㅋㅋ,8
873,정말최고여운이남는,8
874,전형적인 공포영화 치고는 좋다,6
875,이 정도면 적당하지 뭘 더 봐래ㅋ,7
876,사람 깜짝깜짝 잘 놀래켜준 영화,7
877, 영화가 끝나기만을 기달렸다 촌나 무섭네 ㅠ 새벽에,8
878,턴남주인공 어깨 위에 귀신올라타있을 때 소름이 쫙,7
879,영화보다 영화끝나고 마지막에 뜬 자막이 더 무서움,2
880,가야꼬 너 왜 거기있니ㄱ,8
881,깜짝깜짝 놀랜다  그다지 무섭지 않았다,7
882,여자에게 잘해줘야겠단 생각이 반성하게끔 만드넹 영화볼만함,9
883,소리지르면서본공포영화는처음,10
884,내가 본 공포영화중 제일 무섭다특수분장 하지마,10
885,주인공이 병원에 갇히는 알흠다운 결말 ㄱ,10
886,이제까지본공포영화중 가장볼만했던무서워,8
887,후덜덜정말 무섭다,10
888,아악 깜짝깜짝 무서워,8
889,주온보다 훨씬났음,10
890,여자 주인공 하나만으로도공포영화를 위해 태어난 여자다,7
891,나름 공포가 마지막의 반전,8
892,그저그런 공포여자가 한을 품으면 오뉴월에도 서리가 내림,4
893,너무 식상한 주제지만 그런대로 볼만함,7
894,예상가능하지만 무서운,8
895,태국 공포의 힘 하지만 말소리가 긴장감을 깨게한다 점감점,8
896,타이공포영화일본공포영화헐리웃공포영화와는 다른매력이있다,10
897,스토리는 뻔했다 그런데 귀신 분장 참 사람같으면서도 무서웠다,10
898,귀신분장이굿ㅋㅋ귀신생긴게대박ㅋㅋ,7
899,무섭던데 ,8
900,존내 놀라기는 했으나 화질도 구리고 뭔가 어색하다,7
901,워메 솔찍히 이정도면 무서운 영화지,10
902,깜짝놀래킨다,6
903,내용도 짜임새있고 무엇보다 귀신이 제일 무섭다,8
904,새벽에 보다가 한참 웃었음귀신이 너무 귀여움,1
905,아직도 섬뜩하다,8
906,새벽에 보다가 소리 질렸음귀신이 엄청 무서움,10
907,귀신 참 귀여웟다 그저그러다가 마지막반전 소름이 덜덜,8
908,태국스럽지않다 잘 만들었다 혼자봤는데 무서워죽을뻔,8
909,놀래라 불끄고 혼자보면 정말 무서워요 공포는 혼자봐야대,10
910,거의 완벽 약간은 단조로운 사운드에 아쉬움이 남는 영화,9
911,마지막 장면은 정말 등꼴이 오싹,10
912,공포영화 만들줄 아는군,10
913,정말 멍청하고 바보같고 무식한 영화,2
914,공포영화치고 볼만은 해요 시간낭비는 아님,8
915,아 막 튀어나와 약하신 분들 절대 보지마,10
916,안무섭다고 한분 혼자서 봐 보세요본 후 엄마 찾지 말기,10
917,기대이상의 공포영화 엔딩 보면서 식은 땀이,9
918,동양적퓨전공포 어디선가 들었을법한 이야기를 잘 버무린,8
919,놀랍다 이런나라에서 이런 영화를 만들어내다니,10
920,나쁘지않다,6
921,괜챃네,10
922,내가 봤던 공포 중 단연 최고,10
923,마지막 사다리와 차따라오는거 압권 ㅋ,8
924,반에서 애들이랑 다 같이 봤는데 나 몰매 맞을뻔했어요,1
925,포스터에 있는 귀신 무서워서 봤더니 안무섭더라,1
926,앞이 훤히보이는 스토리  지루했고 무섭지도않음,1
927,너무 지루해서 졸려 죽는 줄 알었네,1
928,어이쿠 깜짝이야 그런데 반전이 쓰레기구만,5
929,여기 나오는 여자 귀신인가 이준기 닮은느낌이ㅂ나만그런가,8
930,돈이 아깝지는 않았음 볼만한 영화,8
931,무서워,10
932,무서워ㅋㅋ,10
933,진정한 공포를 느끼려면 혼자봐야 안다 필수 헤드셋,9
934,이거평점이왜이렇게좋은걸까 여자인 나도 별로 안무섭더라,2
935,다른공포영화들을보고이영화가무서운영화에속한다는것을 알았다,5
936,나이들고 무섭게 본 유일한 영화,10
937,진짜 유치하더라 웃기지도 않는 어깨에 귀신 ㅡㅡ 후,6
938,이거 평점왜이리좋노,2
939,강추 식상한 내용이지만 그 긴장감이 압도된다,10
940,아 이거보고 잠못자겟다 샹,9
941,우선 나를 조금이라도 놀래킨것에 점수를 주고싶다막강담력,10
942,친구들이랑 같이봤는데 전개도 지루하고 무섭지도 않았다,5
943,이거 졸래시시해 분장티 다나고  깜작놀래는건좋앗어,10
944,식상했다 그래도 본 중 주온 다음으로 가장 무서웠다,9
945,졸라 무섭다반전 어쩔,10
946,너무 흔하고 뻔한 내용 는내내 졸았다 한번밖에 안무섭더라,3
947,어디선가 들어본듯한 내용이라서,4
948,소재는 나쁘지 않았지만 지루한 전개가 별로였다,7
949,정말심장마비걸릴뻔했다,8
950,깜짝깜짝 놀래는것과 마지막 반전은 좋았지만 귀신이 영,5
951,공포영화중 최고,10
952,귀신 이준기 닮았다,5
953,정말 무섭게 봤음,10
954,미안 한번빼고 안무서웠어,5
955,심령사진이 주 이야기인 영화,8
956,평점높아서봤더니스릴없고 배경만어두우면 무섭나,1
957,귀신만 나오면 공포야,3
958,친척애들도 보면서 졸았다 공포물중 최악,1
959,무서웠다 반전도 괜찮,10
960,발상은 좋았다,3
961,대실망,3
962,이거 안무섭단 애들은 머냐 보긴 보고 말하는거야,10
963,이영화를 도대체 몇번이나봤더라 ㅡㅡ 재밌던디,7
964,공포영화가 안무서우니 어떡하죠,5
965,여자귀신정말 무섭다ㅜㅜ결말을 예상했지만,8
966,존내 깜짝깜짝 놀라게해주는영화,10
967,안무서,1
968,보면볼수록생각할수록무서운영화 무섭지않으면나에게돌을던져라,10
969,ㅋ마저 스토리가 좀 약함 그래도 중간중간 깜짝,7
970,무섭긴 한데 스토리가 좀 약하다고 해야하나,6
971,결말이 보이네 그러나 처음에 카메라로 귀신 조금씩 보이는거,10
972,분홍신보다는 무섭다,5
973,짜임새 구성에 신경 쓰느라 공포 효과가 덜했나,7
974,영화자체는 무난했지만 태국어 때문인지 감정이입이 어려움,5
975,주온보다는 안무서운데 어쨌든 좀 무서운영화ㅋㅋ,7
976,짱재미없었음계속졸았을정도,1
977,정말 무서웠다 ㅋㅋ,10
978,태국영화는 첨보는데그다지 무섭진 않았다,7
979,저질적 마지막은 한순간에 이거일거라 생각,3
980,내친구같이보다 울었다근데 난 별로,1
981,이때까지 본 공포영화중 가장 무서웠다 덜덜,10
982,어이없는 장면도 있었지만나름무서웠음소리기절,7
983,다행 이거 극장서 안봐서 모자이크된 알포인트가 훨무섭다,3
984,나름대로 무서웠음,8
985,은근히 무서움,8
986,기대이하로 재미없음,1
987,기대이상으로 너무 무서웠음게다가주연배우들이름대박ㅋㅋㅋ,10
988,이거야 이거 ,10
989,무섭긴 무섭드라 시각적으로,8
990,군대서봤는데 무서워서 근무못섰어요  ,10
991,친구뵈주느라 번봤는데 매번기겁함 어디서모나올지 알아도놀람,10
992,귀신주인공이 대박이지 분장안해도 무섭게 생겼다,10
993,아나 뭐가무섭나 진짜 깜짝 놀래키는것빼고 하나도없네,1
994,극장에서 보면 꽤 무섭다 스토리도 소름끼친다,8
995,무섭다그러길래 봤더니  대체 뭐가 무섭다는건지 ,1
996,미청년과 살벌한 귀신면상으로 먹고 들어간ㅋ 욜라이 뽕따이,8
997,어오 깜짝깜짝 놀라는건 지대 그러나 스토리가 넘빈약,7
998,현재개봉중인 우리 나라 공포영화보다 낫다,8
999,관전포인트혼자잘생긴주인공,9
1000,아직까지 잊혀지지 않음진짜 무서움,10
1001,깜짝 놀래키는건 싫지만 그래도 이정도면 괜찮은 공포영화,8
1002,진짜 무섭다 난 겁쟁이,8
1003,놀라기만 했을뿐 연출과 스토리 뭔가 부족했다,8
1004,정말 볼만한 공포영화였다  추천,10
1005,새벽에 혼자서 불끄고 밧다마지막반전도 괸찮고 볼만햇다,8
1006,친구랑 봤던 영화 내용은 유치하지만 재밌었음 정통공포영화,10
1007,잼있던데명장면들이 꽤나 많았음스토리는 그게그거였지만,8
1008,태국이라는 나라에 관심을 갖게해준 영화,10
1009,일본삘나는 주온영화쯤 잼더라 ㅋㅋ 무섭던걸,10
1010,영화를 너무 많이 봤나 그냥그런,4
1011,안무서웠는데 생각보다 점수가 높네 의외,4
1012,태국말만 빼면 다 좋다,10
1013,엄청 무서운건 알겠는데 스토리가 너무 뻔했다,8
1014,혼자보면대략낭패다죠낸무서운영화다특에보지않는거다,10
1015,공포영화중 최고다 솔직히 컴터로는보지말아라 망친다,10
1016,깜짝 놀라게 해서 간떨어지게 하는 영화,6
1017,익숙한스토리지만 감독의 참신한 구성이 돋보이는군요,8
1018,존내 무서운거다,10
1019,뻔한스토리지만음향효과진짜짱이닷착신아리보다더재밌음,7
1020,무서웠던건 나의통증부위와병원진단받은결과가 같았다는거,7
1021,으허허허 졸라 무서워 ㅠㅠ 깜짝깜짝 놀래키는거 으허허 ㅠㅠ,10
1022,내용은 별로지만귀신이 너무무섭게 생겼다 무서버,8
1023,마지막은 남자 어께아플때 예상,4
1024,무섭다기 보단 깜짝 놀래키는 수준,6
1025,다른 태국영화보고 실망한 기분을 일거에 만회해주는 영화,9
1026,악조낸 무섭게 봤삼ㅠㅠ우엥진짜 너무 무서워요ㅠㅠ,10
1027,결말이조금은그렇지만생각할수록섬뜩한영화,9
1028,여자친구랑 보면 좋을꺼다,10
1029,무서웠지만 지루했다,4
1030,생각보다 훨씬 잘 만들었던데,9
1031,씁쓸한 결말 공포보다 분노가 치올랐던 영화,8
1032,나름대로 진짜 무서움,7
1033,그러고보니 이준기 닮았네,7
1034,이준기도 나와요,8
1035,은근반전짱이엇여욤졸라무서워서죽는줄알앗삼ㅠㅁㅠ,10
1036,조낸 무서웟어요 ㅠ,10
1037,친구들이랑 모여서 봐서 그런지 안 무섭더라,8
1038,시종일관 깜짝깜짝 놀래는 것이 너무 짜증났던 영화,7
1039,뻔한결말 짐작했던 대로다 나만그런가,2
1040,조용한 새벽에 불끄고 혼자 보면 정말 무서운 영화,10
1041,정말 대단한 영화입니다,10
1042,개최고 친구랑 불끄고 둘이서 보다가 뻔 했다,10
1043,정말 무서움 주온 블레어위치와 함께 엄청난공포를 자극하네요,9
1044,심장마비를조심할것,10
1045,벌건 대낮에 옆에는 조카가 자고있고 나는 숨죽여 보았다,10
1046,비디오로 봐서 그런지 별로였다,3
1047,이거 공포영화맞아ㅋ,5
1048,귀신이 남자야 여자야,10
1049,겁없는내가 이영활 보면서 기겁을 했다ㅠ 정말 무섭다 ㅠ,9
1050,동양 공포는 뒷끝이덜덜덜,7
1051,여자귀신 역할 맡은 여배우 귀신분장 안했을때가 더 무서워 ,9
1052,이거 볼때는 하나도 안무서운데 나중에는 혼자 못있겠다 ㅋㅋ,9
1053,저도 봤어요ㅋㅋ 볼만하던데요그런대로,8
1054,내용이 짐작이 됨 ,8
1055,재밋던데 ㅋㅋ,7
1056,급호러물,7
1057,착신아리편와 더불어 지금껏 본 호러중 최고라 평하고 싶다,10
1058,낮에 보아도 살떨림 ㅡㅡ,10
1059,뭐 그럭저럭,7
1060,잘 만들었네요 흔하게 봐온 소재지만 왠지 괜찮은,8
1061,편견을 버리자 쉴새없이 조여오는 호러,7
1062,내용 좀 다듬으면 더 괜찮았을텐데 볼만한 영화,8
1063,귀신영화는 귀신이많이나와야 맛이지,8
1064,재밌게 무서웠지만 슬픕니다여자친구에게 잘하세요,10
1065,깜짝 놀래는 걸로써의 공포 조성력은 년 내 일생에 최고였다,9
1066,번알면서 놀라는 섬뜩함 시작전에 깔리는 음악의 공포 ㅠ,10
1067,깜짝 놀래게하는 동양퓔공포물,5
1068,진짜 무서운데ㅅㅅ 그래두ㅅㅅ,10
1069,무섭긴하던데,8
1070,그냥,7
1071,사랑은 장난이 아니야,8
1072,최고 이보다 무서울 수 없다,10
1073,한을품은 귀신이라는것은 동양적으로 다 비슷하군공포의참맛,9
1074,안무서웠는데 마지막 귀신이 남자목에 매달려사는 장면은 굿,6
1075,뻔했지만 태국영화라는 편견치곤 좋았다,8
1076,여태껏 바왔던 동양공포영화중 최고,8
1077,공포영화 귀신 분장 중에 최고ㅎ,10
1078,걍 무섭고 무서운영화,8
1079,아놔 무섭네 반전 좋았음,10
1080,영화관에서 볼껄 대낮에 컴터로 봐서 아쉬움,7
1081,많이 무서웠다ㅠㅜ 많이 놀라고 긴장하면서 봤다는ㅠㅠ,10
1082,좆대가리를 함부로놀리면 저렇게된다는걸깨달음 잘해야지,8
1083,마지막에 무서웠다,9
1084,우리나라 공포영화랑 수준차이가,10
1085,한 여름 영화관에서 관객과 함께 소리를 지르며 함께가 된 영화,10
1086,여태까지 본 공포영화중에 왠지모르게 제일 무서웠던영화,10
1087,남자들 그러면 천벌받는다,7
1088,내가 본 공포영화중 쵝오,10
1089,스토리는 뻔하지만 장면은 정말 무서웠던,8
1090,스토리는신기할정도로뻔하지만 귀신다운귀신때문에무섭다,8
1091,영화보다 꺼버린건 오랜만이네 지루하다,4
1092,상당히 무서웠습니다 저예산영화지만 점드립니다,8
1093,공포영화 중에서 괜찮은 편이다,8
1094,귀신역굿캐스팅에완전동감내용은둘째치고귀신자체가무서웠음,7
1095,공포영화 귀신역중 제일캐스팅 잘한영화 무서웠다,10
1096,여태까지 본 공포영화 귀신들중 셔터에 나오는 귀신역이 최고,10
1097,글쎄다른공포영화와 달리 귀신얼굴 진짜 무섭다ㅋ,5
1098,다른 거 다 빼도 귀신이 진짜 귀신같음,10
1099,전형적인 공포영화 가끔 놀라는 장면밖에는 없다,6
1100,너무 뻔 한 스토리,2
1101,빈 영화관에서 혼자 봐보세요 살떨립니다 괜찮은 영화,8
1102,본것중에 가장 무서웠다,10
1103, 서프라이즈에 가끔 나오는 스토리,2
1104,무서운거 싫어하는 내가 보고 잤다,1
1105,잘 만들었네,10
1106,짱무서웠다그런데무서울때마다다꿈이였음,5
1107,이거너무 무서워 ㅠㅠ,10
1108,평점 왜이렇게 높아 친구여섯이서 다 졸다 나온 영환데,1
1109,몇번 가슴철렁했습나트레 얼굴이 정말 무섭습니다,10
1110,나트래 맡은배우 평소모습이 더무서움앗 미안해요 제발 꿈에는,7
1111,얼굴 들이대기 사다리 거꾸로 기어내려오기 압권,10
1112,영화 짱재미씀,10
1113,간만에 무선 영화,8
1114,대화소리는 작은데 음향은 엄청크네조낸 놀라는거다,9
1115,마지막에 올라 타고 있을꺼란 반전예상은 했지만뭐,10
1116,태국귀신은 봐주질 않네 소름이 싸악 돋는다,10
1117,주변에서 하도 무섭다고 해서 기대를 크게 한탓일까 그다지,8
1118,셔터 공포영화치곤 볼만하네,8
1119,귀신을 찍으려고 방안을 이리저리 찍는 주인공 하지만 반전,9
1120,무서운영화간만에짜릿ㅋ,9
1121,드세게보이지않고충살하면서마지막강펀치를날리는저력,8
1122,기대이상턴귀엽다ㅋ 뻔하지만 그이상,7
1123,태국 공포는 힌트가 너무 많다,6
1124,셔터,5
1125,별로 ,7
1126,무섭다,10
1127,나트레엄마가 콧물흘리는 장면이 인상적이었다,2
1128,타이와 우리나라 공포의 정서는 비슷한듯 즐거운 공포영화,7
1129,제목하고는잘 어울리지않는영화예전의디아이을보는듯한기분,6
1130,영화관에서 공포영화 따위에 쫄지 않을거라고 다짐했건만 제길,10
1131,일본 공포물들을 짜집기한 영화 재미는 있음,10
1132,귀신으로 나온 배우는 죽기전에도 꼭 귀신같다  ㅋㅋ,4
1133,적어도공포영화편이상 본사람에게는 완젼 비추 시종일관뻔함,5
1134,내생에 가장 무섭게 본영화 의미를 알고보면 정말 무서움,10
1135,충실한 공포영화의 원칙을 따름 주인공 잘생김,8
1136,가끔 목이 결리십니까 난 무릎이 결리는데 누군가 매달려있나,6
1137,평점이괜찮게나와있길래봤는데너무평범,4
1138,평범한 공포영화,4
1139,뻔한 스토리지만 신선한 소재 헐리웃식 공포의 탈피굿,8
1140,새벽시에 불 끄고 보기엔 너무 무서웠다대만족덜덜덜,10
1141,때와장소좀보고나오지차에는왜치고창에는왜나타나고앙깼음거서,3
1142,럭셔리한 느낌은 없지만공포만은 대단하다,8
1143,링과 주온등의 장점만을 골라냈다 아시아 공포물 결정판,10
1144,요즘 본 공포영화중 최고였음,10
1145,스토리는 고전스러워 별로지만 중간중간 놀래키는건 최고,9
1146,마지막의 공포감이 재미있었음,10
1147,올여름 공포영화중 제일 나은듯,10
1148,신선함은 없지만 클래식해서 더 좋은,8
1149,태국말은 어감이 재밌어서 하나도 안무서워,6
1150,일본식 호러가 아닌 영화를 찾아서잼있었음ㅋ,8
1151,올여름 공포영화중에 제일 무서웠다,10
1152,재밌게 봤음,10
1153,중간중간 놀라는 정도,2
1154,정말 리마리오닮은주인공  잘생겨꼬 꽤나 잼남,9
1155,신명나게 놀래키는 귀신의 집과 다를게 머가 있나,7
1156,후반부에서 너무 무서웠다,8
1157,이제껏 본 영화중 깜짝 놀라는 씬이 가장 많음,7
1158,태국영화수준이 이렇게나 괜찮다니 헌데 뭔가 아쉽다,8
1159,결정적 한방이 약하다,7
1160,뻔하긴 한데 재밌었읍당,9
1161,쫌뻔한스토리이긴햇지만 ㅋㅋ이번여름에본영화중에선최고,9
1162,스토리가 흔하다,6
1163,놀랄 때도 있고 웃길 때도 있고 괜찮았음,8
1164,조금 놀라긴했따,8
1165,깜짝깜짝 놀라는것 빼고는 별로 안무서웠던 영화,8
1166,최근 본 영화 중에 괜찮았음,10
1167,너무 뻔한 스토리에 깜짝 놀래키는 공포밖엔 없다,6
1168,진짜무섭다 ㅠㅠㅠㅠㅠㅠㅠㅠㅠ,9
1169,리마리오나오네 ㅋㅋ,8
1170,난 존나 깜짝깜짝 놀랬는데ㅡㅡ,10
1171,재미없다 돈아깝다,3
1172,술먹구봐서 기억이 안나 ㅋㅋㅋㅋㅋㅋㅋ,8
1173,이 영화가 무섭지 않다면 도대체 어떤 영화가 무섭단말인가,10
1174,스토리는 별로지만 올해 가장 무서웠던 영화,8
1175,어설픈귀신분장그러나순간효과는 오스슥 태국영화의 가능성,8
1176,진짜 재미없었음,1
1177,공포영화가 거기서 거기지 뭐이정도면 꽤 훌륭한거 아냐,6
1178,올들어 본 공포물중 가장 무서운 영화,10
1179,소재나 스토리 연출 등 모든 점에서 신선함은 없는 듯 하다,7
1180,대략 잼없던 영화 주인공 대략 리마리오 닮았지 않턴가요,3
1181,절대 무섭지않은 허무한 영화 평점보고 봤다간 시간낭비함 ㅡㅡ,1
1182,이것저것 다 끌어다 쓴 영화,4
1183,낯익은 장면도 보이지만 끝까지 소름 쫙,6
1184,식상한 스토리 라인 무섭지도 않은데 공연히 겁주는 척,2
1185,여고괴담주온링 무서운 이야기들의 짜집기,1
1186,마지막 장면만 좀 괜찮았다,4
1187,어렸을적 괴담을 영화화화 한듯귀신같은 캐릭터,9
1188,음  부기맨보고 보니까 썩 무섭진않지만 소름돋는다,7
1189,식상한 두려움,5
1190,그다지 솔직히 잘 모르겠다,6
1191,ㅋㅋ조금 색다른 공포영화,9
1192,운전하다 튀어나오는 귀신떄문에 점,7
1193,공포라는 주제에 충실한 영화 정말 무섭드라,10
1194,언제나 놀래키기만하는 공포물과는 다른 새로운 공포물,9
1195,결말도 괘안코괜찮은영화이던데ㅎ,9
1196,공포영화치곤 괜찮았던 영화,8
1197,싱숭생숭해공포영화의묘미는특수효과라서그런가좀아닌것같아,5
1198,학창시절부터들려오던귀신이야기총집합뻔한스토리,3
1199,최악의 영화 역시 태국 뒤떨어져 중간에 코믹을 넣어주는 센스,3
1200,흔히 아는 무서운얘기들의 총집합 허나 올해 공포물중엔 상위권,8
1201,올해 공포영화중 무섭게 봤던영화 결말 진짜 무서워요,10
1202,영상이랑 스토리랑 깔끔하게 무서운 괜찮은 태국 호러,8
1203,옛날 전설의고향을 지금보는 것 같은 뒤떨어진 영화,3
1204,그냥 깜짝깜짝 놀래는것 빼곤 별것없다,4
1205,그냥 깜짝깜짝 놀래킬 뿐스토리 짜임새는 최악,3
1206,역시 내용면에선 밋밋 하지만  공포는 보통그이상,6
1207,그냥 그럭저럭 보통,6
1208,이 영화를 별로라고 하신분들은 컴퓨터로 보신거라 생각됩니다,9
1209,비교적 볼만한 영화 그러나 별로 그닥 무섭진,8
1210,으윽잠잘때자꾸생각나고무섭다,8
1211,내가 봤던 공포영화중에 최고,10
1212,스토리 운운해서 덜무서웠다,4
1213,뻔한 스토리면서도 무서운 영화,10
1214,제세계 영화 생소하고 새로운 맛이 느껴짐,8
1215,정말무섭고어떨땐코믹하고그래요,10
1216,무섭다,10
1217,점정도 여기 알바에게 속한게 억울해 점,1
1218,무섭던뎅사운드가 반은 먹고 들어가네여,10
1219,영화 보는내네 웃음만 무섭지는 안타 중국식 공포,2
1220,세련미없는 단조로운촬영,4
1221,스토리는 거기서 거기ㅡㅡ 딱 한번 놀랬다 전율감도 떨어짐,5
1222,역대여자귀신중 가장 어울리는 듯 후반부가 무섭다,8
1223,오랜만에봤던 정말무서운 공포영화,10
1224,스토리는 식상했지만 영상적으론 충분히 독창적이였다,7
1225,완젼 무서움 ㅠ 보지마셈 ㅋㅋ ㅠ,10
1226,솔찍히 몇번놀라서 공포영화라고 말할정도 였다 별개정도,4
1227,후반부의 자동차와 사다리씬이 최고,8
1228,공포영화 중 제일 깔끔하고 쌈박하게 끝남재미따,10
1229,여자 울리면 이렇게 된다ㅋㅋ,5
1230,이제까지 본 공포영화중에 젤무섭고 잼있다 자꾸생각남ㅋㅋ,10
1231,솔직히ㅋㅋ공포영화많이봣는데정말 무섭습니다 ,10
1232,혼자봤으면 울뻔했다 ㅠ,10
1233,주인공남자리마리오랑똑같다귀신생긴것도남자머리에여자가발씌었,2
1234,헐 무섭다,9
1235,이정도면훌룡한거같은 강추에요,10
1236,후반부가 좀 식상하지만 그래두 공포영화로는좋네요,8
1237,무섭진 않았지만 재밌었다그러나 엉성한 스토리,7
1238,무서워서죽는줄알았음남자들도으악하고 소리지르고 날리던데,10
1239,후반부는 그냥 볼만어디선 본듯한 내용들 짜증나기도,5
1240,이정도면 공포영화로 손색없지,7
1241,알바에 속지마세요 제가 쓴 리뷰 보십시요 저도 속았습니다,1
1242,조용한  그리고 심장이 멈출듯한 공포,10
1243,귀신이 나올 듯한 느낌을 주었다,7
1244,정말재밌었어요ㅋㅋ특히 차밖에 귀신나올때심장마비,10
