,review,score
1245,깜짝깜짝 놀라는게 이게 공포영화다  느꼈어요 ㅋ,10
1246,웬만해선무서운영화그냥보는데이영화는무서워서기절할뻔했음ㅜㅜ,10
1247,귀신너무 자주등장하는거 아냐근데 깜짝깜짝놀래키는 재주는ㅋ,8
1248,동양 문화권이라서 절실히 다가오는 공포 태국호러의 힘,8
1249,웬만해선 공포영화보고 안쪼는데 대략 무서웠삼  ,10
1250,어둠의 경로로 보아서 그런가 그다지남우주연이 멋지긴 하다,6
1251,처음엔 졸라 재미없을줄알앗는데 재밋더라구요 ,10
1252,뻔한 스토리 둘째치고 반대로 사다리를 타는 귀신의 완력,9
1253,재미있었어 ㅋㅋㅋ,10
1254,관객보다 앞서가지 못한 뒷북치는 뻔한 스토리,2
1255,지극히 동양적인 스토리라인 뒷심부족,7
1256,재밌었음 ㅋㅋ 무서움조성하는 귀신얼굴,10
1257,요즘 나오는 영화중에서 제일 무서운것 같음,9
1258,태국 영화 정말 안 무섭다는,1
1259,이거 보고 잠들기 힘들었다,9
1260,요즘 호러물중엔 그나마 제일 낫다,8
1261,귀신 진짜못생김 프란체스카에 대교주랑 똑같이생김ㅋㅋㅋ,8
1262,나올때에는 안나오고 이상한때에서만 나오는 귀신,6
1263,장르에 충실한 영화,9
1264,화장실사건 재미있었음 알고보니 게이,8
1265,쫌다르나했더니 그냥 알만한내용들공포라할만한,5
1266,볼만한 공포영화밤에 잠들기 힘들었따ㅠㅠ,8
1267,이것도 공포영화친구와 가끔 중간에 몇장면 놀랄뿐 졸뻔했다,1
1268,태어나서 이렇게 놀라보긴 처음이,8
1269,그래두 공포영화 중에선 볼만하다,7
1270,꾀볼만했던영화ㅋㅋㅋ근데쪼오끔아쉬운면도,9
1271,솔직히 일본이나 우리나라성우였다면 더 무서울듯,9
1272,눈물나와 무섭다고 한 네이버평점은 모냐구 다신알바한테 안속아,4
1273,졸라 무서웠는데 착하게 살아야겠다는 교훈을 남긴 영화,10
1274,요즘 들어 공포 영화들 많이 나오는데 그중에서 제일 짱,7
1275,굿여,9
1276,곳곳에 흐르는 공포영화의 전형적 이야기,7
1277,공포영화가 무서워야 영화죠 안무서우면 그게 영화입니까,10
1278,난 별로 안무섭던데 뻔히 알면서 보는 영화,6
1279,초반에 좀 뻔한듯 했지만 마지막까지 내용이 꽉찬 영화 굿,10
1280,공포영화의 정석을 보여주는 영화,10
1281,스크린을 똑바로 쳐다볼 수 없는 공포의 엄습,9
1282,귀신분장안한게더무서움영화는정말괜찮음,10
1283,영화보면서 뛰쳐나가고 싶기는 처음ㅠㅠ,10
1284,깜짝깜짝 놀랐음ㅋㅋ재밌음밤에 혼자보삼,9
1285,자동차씬에서 딱 한번 놀랬음내용은 류,3
1286,진짜 무서워서 뛰쳐나가고싶을정도,10
1287,제대로 무섭다,10
1288,마지막 장면이 압권  그 장면때문에 진정 무서운 공포영화 ,7
1289,원래 공포영화를 잘 못본다 확실한건 귀신이 이쁘다는거ㅋㅋ,8
1290,일본영화와 유사한 작품예상되지만 무서움,10
1291,기본에 충실한 공포영화,7
1292,이정도면 재밌음,10
1293,진짜 재미없었음,1
1294,흠 링 셔터 디아이  그루지 다보았지만 셔터가 젤 났음,9
1295,정말 재밌었어요너무 무서웠음,10
1296,강력추천 순간순간 정말 정말 놀랬다 ,10
1297,평점이 높네요생각보다별루던데,4
1298,태국에서 만들었다는 것이 믿기지 않았을 정도로 잘 만든 영화,9
1299,무섭진 않지만 순간순간 놀람,6
1300,귀신의 뻔한 등장허나 뻔한 등장에도 놀랄만한 연출,4
1301,예상 가능한 장면이 많아 별루 무섭진 않지만 약간 웃김,7
1302,나날이 발전하는 귀신 귀신 등장할땐 너무 무서움,7
1303,태국 영화 장난 아니다,8
1304,태국에서 만들었다고 믿기지 않을만큼 잘만든 영화,9
1305,화장실씬과 귀신엄마 콧물신 최고 웃김 ㅋㅋㅋ,10
1306,별로 무섭지 않음 근데 결말은 궁금하긴 하던데,6
1307,무서워서미치는줄알았음,10
1308,중간중간 놀래키는 맛이섬나라 영화 못지 않음,10
1309,근래에 재밌게 본 공포영화 재밌음,10
1310,셔터 욕하지 말아라 솔직히 분홍신이 영화냐,10
1311,원래 공포영화 웃으면서 보는데 긴장감과 공포감을 느끼게,10
1312,여자주인공이 이소은 닮은듯영화는 재미있음,10
1313,존나 재미없다 ㅜㅜ,1
1314,인터넷으로 보니재미없지잘라조지는 혐오물보다 더 볼만함,10
1315,피어닷컴 담으로 재밌는 공포영화괜찮았음,10
1316,이 이상 공포영화가 무서워지면 안된다,10
1317,짱 무서워 ㅇ ㅜ ㅋㅋㅋㅋㅋㅋ,10
1318,다 좋은데 귀신이 너무 못생겼다는,10
1319,오결말최고입니다공포영화의 패턴에 충실한영화,10
1320,귀신 튀어나올때 조낸 섬뜩하는거다,9
1321,재미진짜없다ㅡㅡ왜이게이렇게평점높은지이해안됨,1
1322,이런류에 돈주고 밨다는게 참 안타깝다 내돈 내놔라,1
1323,꽤볼만했음ㅋ,4
1324,역시 귀신들은 각기춤을 춰야혀 난 웃겼음,5
1325,뻔하지만 무서웠다,10
1326,좀 전개가 산만하고 졸리던데,6
1327,확실히 무섭다 진부하지만 확실한 공포영화,9
1328,잼있는영화추천해요,10
1329,난 재미없었어요 무쟈게 ㅡㅡ 많이 봤던 내용,2
1330,태국거라고무시하지마시고포스터는아무것도아닙니다,10
1331,너무 재밌고 일본영화처럼 너무 징그럽지도 않으니 꼭 보세요,10
1332,몇번 놀래긴 했지만 귀신의 모양새가 너무 웃겼음,6
1333,영화도 무섭지만 소리지르는 관중들때문에 더 놀래요,10
1334,완전최고 무서움 ㅠㅠ,10
1335,처음엔 배우들의 말이거슬렷지만 점점보면 빠져든다,9
1336,전형적인 공포영화지만 뭔다 색다른 느낌,8
1337,돌아누어낮잠잔다는 여자의 압박,10
1338,제대로 무서웠다,10
1339,깜짝깜짝 잘 놀래킴,9
1340,일상의 공포 근데 좀 엉성 그리고 많이 놀랬다ㅡㅡ,8
1341,많이엉성하고뻔하지만볼만함사진여러장넘겨서움직이는장면은굳,7
1342,제발들좀 컴퓨터로보지말고 영화관에서보세여무섭꾸만ㅠㅠ,9
1343,별점 점이상준사람들은 도대체몰까모든게다뻔함안무섭고,3
1344,좀놀라는부분은잇지만그다지추천해주고싶지는,5
1345,웃긴부분무서운부분반전,10
1346,엉성하다,4
1347,진짜 귀신짱손에 땀쥐게 하는영화,10
1348,보지마라 코믹영화다,1
1349,코믹영화보다 더 웃긴 영화 화장실 씬 강추,3
1350,많은 공포영화를 봤지만 셔터는 스토리가 명확한 괜찮은 영화,9
1351,라스트가 계속 생각나는 영화다,8
1352,무서운부분은 눈을 가려서 보지못했지만 나트레가 불쌍하다,8
1353,초딩들이 꺅꺅 시끄럽기만 했다 솔직히 무서운거 없다 돈아까워,5
1354,동양적 공포 마지막 반전 적극 따블 완츄,9
1355,와 무숴워요 슬프기도하고 ㅠ,8
1356,스토리는 별로지만 귀신이 너무 무서워서 내내 눈가리고봤음,8
1357,스토리고 뭐고 일단 대박 무서움,10
1358,진짜무서움ㅠㅠ예상하고 있는데도 심장이 내려앉는 ,10
1359,공포영화를 즐겨보는 사람으로써 점수를 주자면 점강추,10
1360,귀신얼굴이 자꾸 떠오르는영화 자다가 자꾸 생각남  ㅜ,10
1361,알면서도 무서운 영화 이런 영화가 잘 만든 영화죠 ㅎㅎ,10
1362,간만에 무서웠음,10
1363,그루지가 더 무섭다ㅡㅡ 이런류의 이야기전개는 질려서,6
1364,무서웠음 ㅠㅠ,9
1365,겁많은 사람이 보면 무서울듯 끝에가면 절정이네요,8
1366,스토리 완전 꽝 무서웠던건 딱 한장면뿐 진짜 실망이다,6
1367,진짜 실제로보면 와방 무섭고 보고나서도 진짜 미치겠음,10
1368,예고편은 별로였는데 재미있네요,10
1369,애인한테 빰때기 맞고 친구랑 절교하고 싶으면 이영화 추천,1
1370,너무 무서워서 떨어요ㅠㅠ,10
1371,줄거리는 뻔했으나 예고편보다 무서운적은없었다ㅡㅡ,9
1372,생각보다 별로였음욜라뽕따이,2
1373,내가만들어도 이것보단 재밌겠다,1
1374,이것도 공포물인가 너무 웃겼엉,10
1375,무섭당,10
1376,재미없었음 소재는 참신했으나 전체적 줄거리가 너무 뻔했음,3
1377,남자들도 소리지름번이상소름돋고 놀램ㅋㅋㅋㅋ,10
1378,정말 무섭,10
1379,일단보고판단해,10
1380,징짜 무섭구볼만한 공포영화,10
1381,오늘구로구월일목요일 오후시꺼봤어요,10
1382,아시아 영화라고 무시하지 마라 정통 공포는 바로 이런 것이다,9
1383,결말 부분 어느정도 예상은 됐지만 볼만했어요 뒷부분만,7
1384,영화보면서 극장에서 처음으로 소리질러봤어요,10
1385,무서울만 하면 안무섭다 진짜 재미없다 완전 지루함,1
1386,내가 본 공포영화중에 최고였음,10
1387,쉴틈을 안주고 놀래킨다는은 못본것 같다ㅜ,9
1388,나도 비명 안지르는 편인데 여자친구랑동시에 비병 질럿쌈,10
1389,뻔한 내용인데 진짜 무섭긴 무서워요오늘 잠 어떻게 자지,10
1390,로그인하게 만드는 군솔직히 진짜 별로다뻔한내용,1
1391,안 무서운척 하려고별룬데그러면서 보다가 지릴뻔한,10
1392,무서워서 그날밤 한숨도 못잤어요ㅠㅠ,9
1393,정말로 별로였는데,3
1394,정말 무서워서 눈뜨고 못봤당ㅜㅠ분홍신은 각성하라,10
1395,셔터 잼없다고 설레바리 치는 놈들 모냐 알바냐 졸라 무섭네,10
1396,정말 재미없어요놀래는 장면 한 개정도 암튼 재미없어요,1
1397,놀래는장면은 진짜 많은데왜 무섭지는 않은지ㅋㅋㅋ,6
1398,누구나알고있는귀신이야기하지만소름쫙 다리에힘풀렸어여,10
1399,연출에 비해썩 재미있는것같진 않은듯점정도,7
1400,귀신 나올때마다 놀라는 영화 온몸에 소름이 쫙쫙 끼친다,10
1401,사진속귀신이 돌아보는장면 딱한번 놀램ㅡ,5
1402,보고 이틀동안 잠못잤어요 ㅠㅠ무섭게봤음다 흑,10
1403,겁많은 분들은 밤중에 보면 안되요,8
1404,네이버리뷰처럼질질쌀정돈아니지만괜찮았어요중반이너무지루함,8
1405,귀신이 나올 장면이 예상 된다 그런데 무섭다ㅎㅎ,7
1406,굉장히 무섭게봤다 추천추천 ㅋ,10
1407,영화보는내내두려웠다 그리고 지금도 내뒤에,10
1408,여자귀신은 최고그러나 너무 흔한 설정 늘어지는 초반전개,7
1409,귀신얼굴이 압권사랑하는 이에게 상처를 주지말자,9
1410,이거 무섭다 택사스는 재밌는거구 이건 무서운거다,10
1411,존네무섭다,10
1412,반전적인 공포가 소름을 돋게 하는군요  ,10
1413,알면서도 놀래는 그렇지만 뭔가 조금 아쉬운,8
1414,끝이 지저분하지 않은 올 해 최고의 공포영화,10
1415,절대비추 스토리허접 구성엉성 진짜 보기시간만아까운영화,1
1416,귀신이 유재석 닮았는데도 너무 무서움 ,9
1417,한방기다렸는데 썩 괜찮은 한방을 먹였다 굿,9
1418,잊을수없는 공포영화,10
1419,내용 허접,1
1420,개무섭다정말로공포매니아인내가 놀라다니,10
1421,점정도,8
1422,솔직히 내용은 별론데 귀신은 정말 많이나옴  ,6
1423,너무 무서웠어요 어흑,9
1424,완전 재밌었어요 극장에서 또보고싶음,10
1425,다운받아서 여러명이서는 보지마세요  극장제외,10
1426,관객을 지치게하는 호러 태국 영화라는 신비감만,4
1427,좋다 볼만하다 공포영화 좋아하는 사람이면 봐라,8
1428,기대이상입니다 강추,10
1429,무서워서 죽는줄 알았따 ㅠㅠ,10
1430,혼자 보고 기절하는줄 알았네태국영화라고 얕보지들 말게나,10
1431,내용은좀전형적인공포물긴장감지대놀라는재미가쏠쏠하다ㅋ,9
1432,내용보다중간중간사람놀래켜서무서웠다 쫌쌩뚱맞은화장실씬,7
1433,잔인하고 지저분한 공포가 아니라 좋았다 볼만함,8
1434,굿굿굿 제대로 무서운 영화 ㅋ 앞에앉으면더재밋음ㅋ,10
1435,많이 익숙한 괴담으로 꾸며진 괜찮은 공포물,8
1436,말이 필요 없네 내돈 내놔,1
1437,처음과 마무리가 약간 그랬지만 중간중간 심하게놀람,8
1438,아정말 보는 내내 너무너무무섭고 재밌었던영화,10
1439,우습게봤다가보는내내소리질러댔던영화완전무서움,10
1440,갑자기 악 소리지르고 마지막은 예상한 괜찮음,7
1441,뻔한 스토리에 웃으며 들어갔지만 다리떨며 나온 영화,10
1442,너무 무서워잉,10
1443,이것도 생각할수록 돈아까운영화 그래서 다시 별하나,1
1444,구려,1
1445,존나잼없어 돈아까워 아존나짜증나 점수주는것도아깝네 ㅡㅡ,1
1446,정말 기대이상이었음뻔한 스토리지만 뻔해서 더 무서웠음ㅠㅠ,10
1447,이영화마지막부분 보기싫을정도,10
1448,뻔한스토리뻔한구성이지만 놀라운 공포감조성강츄,10
1449,창문옆계단을내려오던그나트레의얼굴이자꾸생각나미치겠음,10
1450,진부한 스토리지만 끝까지 긴장하게 만드는 무서운 영화,9
1451,ㅜㅜ 뻔한 스토리지만 음향스토리가 괜찮았음,10
1452,공포물은 역시 한국영화가 짱,6
1453,나트레 얼굴만으로도 최고의 공포 꽤 무섭다,9
1454,돈 낸게 아까워서 마지막까지 본영화 ㅠㅠ,3
1455,정말흔한 공포이야기지만 너무 무섭게 잘만들어놨다 강추,10
1456,놀람과개그의조화귀신역인상무서웠다그리고남자배우가잘생겼어,10
1457,점짜리그러나 귀신캐스팅이 죽였기때문에 했다,8
1458,다시 보기 싫어너무 무서워 스토리와 연출력엔 높은 점수,10
1459,스토리 보단 귀신분장 짱 무서웠음ㅠ 사다리 씬 쵝오,8
1460,뻔한 스토리 임에도 불구하고 지금까지 본 영화 중 최고 무서움,10
1461,유치함 흉내만 낸 공포영화,2
1462,소름 쫙쫙,10
1463,어릴적 친구들에게 들었던 괴담이 태국까지 퍼진거야 ㅋㅋ,7
1464,적절한 연출 괜찮았던 공포영화,9
1465,졸았다는사람들은 다 구라 대박공포 소름 쫙쫙,10
1466,셔터에서공포심은뻔히알면서도무서운귀신과음향효과에 있다,8
1467,뻔한내용이지만 돈아깝단생각은들지안내욤 볼만해요,10
1468,진짜 무섭던데 작은 반전두요ㅠㅜ,10
1469,지루함스르르 자다가한번 놀래켜 주면 확깼다다시 잤다가,10
1470,나트레 정말 최강,8
1471,영화 자체 분위기가 으스스 그러나 너무뻔한 스토리,5
1472,명이서 봤는데 여자둘은 자고나는 돈아까워서 보긴 봤다,3
1473,이거보고 안 무섭다는 사람심장이 티타늄으로 만들어졌나,10
1474,주온보는 느낌이어따 무섭구 섬뜩하구 카메라가무서워졌다,8
1475,강추강추후회안함살짝깔아주는복선은아주센스만점,10
1476,딱 한번 놀랐고 전혀 무섭지 않은뇌구조가 이상한가,8
1477, 님 불과가 아니고 불가입니다,5
1478,스토리는 평범하나 잘 구성된 공포영화입니다,9
1479,지루하고 중간에 깜짝놀래기만 하고 밤에 봤는데 보다 잤음,1
1480,달리는 자동차 따라오는 장면이 최고,8
1481,후반갈수록 긴장과 공포감이 좋았음 분홍신과 비교불과,9
1482,살짝만 깜짝놀라는 영화반전흔히 알고있는 이야기,5
1483,귀신분장 안한 맨얼굴이 더 공포다,10
1484,소재는뻔한영화허나다른공포영화들과달리공포감을극대화,10
1485,전반에는로가 부족하긴 했지만 후반에는 꽤 볼만 하네요 ㅋ,7
1486,공포영화가 아니다 드라마영화임,3
1487,진짜 너무 무서웠음,10
1488,존내 무섭다   하지만 스토리는 엉성하다 반전은 예측가능,9
1489,보고 기절하는줄 알았어용 이때까지 본 공포영화 중 최고 ,10
1490,짧고 굵다,10
1491,공포영화최고 링 주온 쩁이 안됨오줌쌀뻔 ㅅ,10
1492,태국공포물도 그런데로 잼있네요,6
1493,뻔하지만귀신이너무무서웠다남자친구도소리지름,8
1494,목아플때부터알아봤다놀래기만했따내용재미없다,1
1495,많은공포영화를봤지만정말재미 없습니다,2
1496,돈 아까운 영화,10
1497,공포영화를섞어논듯한결말이뻔히보이는영화끝에분은제대로,4
1498,공포영화중최고야,10
1499,최근엔 볼만한 호러영화가 없네,6
1500,심야영화보고빗길을달릴때등골오싹을제대로느끼게해준영화,10
1501,마치 일요일에 하는 서프라이즈를 보는 느낌,7
1502,악플다는사람들은겁이 없는거구만정말이지 최고의 공포영화,10
1503,시원한 영화 스토리 구성력이 약해도 나름대로 현실성있음ㅋ,10
1504,밑에분전 여친이 놀랠때 마다 구타 당했습니다 ㅋㅋㅋ,10
1505,여자친구 울었음나도 놀랐음 엄청 무서움,10
1506,전체적으로 봤을때 마지막 부분이 제일 재밌었음,8
1507,다들 왜저래 이거 개무서워진짜결말이 깔끔해 그리고,10
1508,최악이다차라리 슈퍼맨이 더 무섭다,1
1509,귀신이 진짜 무섭게 생겼음 흑흑,10
1510,모든 걸 제쳐두고 무서운 것만큼은 최고다,9
1511,지루하다 졸다가 마지막쯤에 조금 움찔 시시하지 이 정도는,3
1512,뻔해도 무섭다,9
1513,깜짝깜짝 놀랬잖아,7
1514,초반다소지루뻔하나꽤무섭다심야보다넘놀래서스트레스이빠이ㅠ,8
1515,공포의강도모든면링주온생각하고 보시길주인공남자 사진빨,7
1516,정말 약하다 일본 공포에 비해 재미없다,2
1517,극장에 가서 신비한 서프라이즈를 보고 왔다,2
1518,맨 마지막 장면이 아직도 잊혀지지 않음,10
1519,징그럽고 장인한 공포에 질리신분들에게 추천,10
1520,사운드 귀신 분장이 쵝오 아쉬운 스토리 그래도강추,9
1521,여친이랑 같이 보세요강추,9
1522,알면서도 무서운 영화눈을 감아야하지만 못감는영화,10
1523,남친이랑 꼭 같이보세요 아님 짝사랑하는 남자랑ㅋ,10
1524,으아진짜 무서워요,10
1525,진짜 무서워요,7
1526,이글을보구있는당신도 목이 아프지않나요 난목이 아퍼요,8
1527,무서워죽는줄알았다영화보다 소리지른건 첨인듯,10
1528,동양적 호러에 너무 충실한 영화,4
1529,예상안되는 공포영화도 있나 더이상 뭘 그렇게 바라시나,10
1530,이런영화 정말 싫다,3
1531,알바와의 점수차이좀 봐 ㅋㅋㅋ,3
1532,뻔한 스토리이지만 사운드도 좋고 잘 만든 영화입니다,9
1533,청각으로만 느끼는 삼류영화,2
1534,예상되는 스토리지만 마지막씬 귀신은 잔상이 오래갑니다,10
1535,뻔한 스토리지만 확실하게 보는동안은 무섭다,8
1536,아휴 소리에 더 놀라구 귀신땜에 더 놀라구 여하튼 무섭습당,10
1537,보고 있으면 다음장면이 먼지 다 예상되는데 그래도 자꾸 놀란다,10
1538,우히히 이것도 영화라고,1
1539,무서웠다 후회 없었다,10
1540,존니 무서버 보지마,10
1541,관객을깜짝깜짝놀래켜죽이려나보다스토리는지루함,10
1542,전 절대 알바 아님 간만에 보는 동안 무서웠음,10
1543,일본식의공포영화단순한내용과심리적인공포의규합,9
1544,존나무섭네 ㅅㅂ,10
1545,재밌기만하구만 ㅡㅡ,10
1546,공포영화의고전적인 수법만 존재 놀래키는거 외엔 별거없어요,3
1547,은근히 무섭넹ㅋㅋㅋ,10
1548,루즈한 드라마라고밖에 할말없당,1
1549,주온우리나라 귀신이야기 깜짝깜짝 놀랐다ㅋㅋ,10
1550,조용히 말하다 왁 하고 놀래키는 류의 영화 ㅡㅡ짜증만땅,2
1551,무더운 여름 살짝 추위를 줄 수 있는 영화,9
1552,이만한 공포는 전설의 고향이 더 나음 돈주고 보지마세요,6
1553,욜라 재미없네 대실망,1
1554,시각적청각적으로 무섭긴한데 보구나서 짜증이 나는지,7
1555,동양 공포영화 특유의 무서움진짜 무섭따,9
1556,이것도 공포영화라고 만든거냐어이없다,1
1557,이번 여름 공포영화중에 진짜 볼만한 영화임 강추 ㅎ,10
1558,울나라영화 령이 훨났다ㅜㅜ,1
1559,장난하냐,1
1560,약간 지루한 면도 있고 너무 뻔한 스토리지만 잼있다,8
1561,진짜 재미없음  소리로 놀래키고 식상한 공포영화스타일,1
1562,이쯤은 해야 공포지,10
1563,사진기라는 소재가 다소 독특했지만 그 이외에는 별로,4
1564,괜찮네나름대로 느낄 수 있는 공포는 모두 느끼게하려한듯,7
1565,스토리나 영상도 이정도면 양호 태국방콕식 공포,8
1566,혼자 보니 무섭네,9
1567,결말이 깔끔한 영화 재밌게 봤네요,8
1568,귀신 역할 한 사람 정말 무섭당,5
1569,진짜 무습다 ㅡㅡㅋ,10
1570,결말이 오싹한 정말 잘만든 공포영화회이상의 비명,10
1571,내가 왠만해서 공포영화 웃으면서 보는데 이거대박 무서웠다,10
1572,우와 진짜 재미없다,1
1573,절대 보지마시오절대절대시간이 아깝소절대,1
1574,별로 재미없네 쩝,3
1575,뻔한 내용이지만 공포에 무딘 나를 놀래킨 영화 진짜 강추,9
1576,마지막에귀신이잇는곳이거기라니무서웟음,10
1577,서늘하다 님 싸구려라니요 확실히 제대로 봤나요,10
1578,태국영화다시봤음혼자서보면 프러 절명함,10
1579,아 진짜 무습네 뒷골 땡기고 머리아퍼ㅠㅠ,10
1580,싸구려 저질 태국영화좀 고만 수입해라,1
1581,그다지,5
1582,공포의 스토리는 뻔하고 짜집기가 분명하지만 영상은 오싹함,6
1583,귀신은주온비스꾸리하고스토리는울나라년대무서운얘기수준,3
1584,주온디아이링다큐멘터리 그러나 이해는 너무나 쉬운,2
1585,어디서 많이 본 장면의 짬뽕,5
1586,에어컨짱 공포짱 게다가 아이스크림까지 얼어죽어,10
1587,오랜만에 많이 놀랬다소리에 깜짝깜짝재미있었어요,7
1588,넘 재미있었어요 공포물 본것중 제일이었어요,10
1589,정말무서움,10
1590,진짜 무섭다기대안하고 봤는데 꽤 무섭네요,10
1591,진짜 무서움 쵝오,10
1592,어디서 튀어나올찌 빤히 아는데도 튀어나오면 놀랄수밖에 없는,10
1593,공포영화 태어나서 첨보는사람만 보세요,3
1594,별기대없이 보러가서 무지 무서워하면서 봤습니다,9
1595,재미없음그래도 꼭 보고 싶으시면 비디오 나오면 보세요,1
1596,이것도 영화냐 ,1
1597,다른 공포영화보단 좀 떨어진 느낌 수준은 디아이정도,5
1598,나트레는 귀신이 되기전도 굉장히 무섭다,2
1599,귀신이 생각했던 것보다 안 이뻐서 안 무서웠다ㅋ,9
1600,무서웠음 무서우면 그걸로 된듯,10
1601,무섭긴 하더군요 ㅠㅠ,7
1602,그나마 놀랠킬때를 알지만 뻔히 예상되는것과 다소 지루함,6
1603,지금까지본 공포영화중 제일 멋진공포영화ㅋ진짜꼭봐요재밌어ㅋ,10
1604,이정도면뻔할헐리웃보다낫다역시우리는괴물보단귀신이더무섭지,8
1605,오랜만에 무서웠는데 긴장감하며,10
1606,진짜 놀라게 하고 조여오는 긴장감이 굿,10
1607,무섭긴 하지만 스토리는 뻔함,6
1608,정말 무서움,10
1609,볼만함ㅋ 사람놀래키는데 짱이네간떨어지는줄았았음,8
1610,진짜 재밌음 하나도 안 무서움,1
1611,ㅡㅡ 무서움 귀신ㅠㅠ,8
1612,중간중간 몇번 깜짝놀래킴스토리는 뻔한수준,6
1613,뻔한 내용과 귀신답지않은 우스운 장면으로 긴장감저하,4
1614,이거 집에서 혼자밤에봐야 진짜 오싹 영화관에서보면 ,8
1615,긴장감없는 공포영화라니 스토리도 뻔하고 지루하다,4
1616,최근에 본 공포영화 중 가장 무섭다,9
1617,벌써 봤음근데 별루 안잼있음 별다른 내용없음,2
1618,긴장감 전혀없는 호러답지않은 영화,4
1619,죽은넘들 다 죽을짓해서 죽네순간 순간오싹해서 볼만함,6
1620,작년여름에개봉했던한국공포영화보다는 훨 괜찮았던영화,7
1621,그다지기억에않남든영화 마지막남자주인공목에있을때만 무서움,5
1622,영상만으로 충분한 영화 동양적인 공포,9
1623,이제 됬나 싶다가도 다시 조여오는 긴장감,9
