,review,score
1624,비명번질렀다 참고로난남자 차위에여자지대 ㅡㅡ 내용도좋고,10
1625,정말 기대에 못미치는 공포,7
1626,남자주인공 눈밑에 사마귀가옥의티,1
1627,태어나서 제일무섭게 본 공포영화귀신너무무서워,10
1628,진짜 년대 한국 귀신영화켁,10
1629,귀신분 섭외 굉장히 잘한거 같다는 생각이,10
1630,보자마자 바로 남깁니다 로긴을 하게만드네요진짜 원츄,10
1631,대단한 음향효과의 두근거림 허나 내용전개는 실망을했다,4
1632,극도의공포에서헤어나려는당신의거짓된모습을 보게 될 것이다,10
1633,굿 공포영화 매니아님들한테 적극추천합니다,8
1634,야이씨누가 이렇게 무섭게 만들래,10
1635,공포분위긴 좋았으나 귀막고보면  덜무서움ㅋ,7
1636,정말 무서움,9
1637,더울땐 공포스런 영화가 좋긴하다,6
1638,오랜만에 정통 공포꼭 혼자보세요전 소리지르다가 목쉼ㅋㅋ,10
1639,별로다,5
1640,이제껏 본 공포영화중 공포지수 최고 대박예감,10
1641,올여름최고의공포영화가될껏같군요,9
1642,최근본 공포영화중에서 단연 최고라고 생각합니다꼭 보세요,8
1643,정말 무섭더군요공포영화 좋아하시는 분들 강추입니다,10
1644,무서웠다 귀신 얼굴ㅜ 음향도 한몫한다,8
1645,공포매니아로서요즘 나온 공포영화중에 제일 괜찮았다,10
1646,우리나라 정서와 비슷한공포그런대로,7
1647,공포영화의 원조를 보여준다,9
1648,인과응보라해야되나암튼재미있으면서 무서운 영화 였어요,8
1649,딱한번 놀랬다 그리고 무료하다,5
1650,잼있었습니다 긴장됐구요깜짝깜짝 놀란,8
1651,시사회보고 바로 올리네요 오늘밤 불 못끄고 자겠습니다,10
1652,스릴도 긴장감도 없을뿐더러 왠 코믹까지 곁들이는지,6
1653,반전은 어느 정도 예상되지만 영화 보는 내내 무섭다,10
1654,한국공포영화일본공포영화주온,7
1655,뻔한스토리중간중간 잠깐 깜짝놀라는거 밖에 없음,1
1656,으진짜 춥다 그리고 목 아프다ㅋㅋㅋ,10
1657,진짜 볼만한 공표영화 강추 돈 내고 봐도 후회 안함,10
1658,정말 볼만함 ㅡㅡ 불끄고 소리는 헤드셋으로 들으세용죽임돠,10
1659,혼자 자취하는 사람은 보지말것 존니 무서워 ㅡㅡ,10
1660,겁나게 아주 많이 잼있다,10
1661,공포매니아인데이거보고밤길못가요정말최고,10
1662,스토리가 엉성하지만 나름대로 괜찮은 영화,9
1663,연출력이 돋보이는 공포영화,8
1664,흔해빠진귀신이야기,6
1665,소리로 놀래키고 연기로 웃긴다,4
1666,여주인공의 형편없는 연기때문에 점,8
1667,남자들의 죄의식이 목을 조르게 될 것이다,10
1668,작년이나 요즘 나온 공포영화중 가장 볼만한 영화,10
1669,괜찮을꺼같음ㅋ,10
1670,공포감은 그런대로 괜찮다 하지만 반전이 너무 뻔하다,7
1671,마지막의 반전 이랄까 섬찟 한 그느낌 ㅜㅜ 무셔영,10
1672,존니존니 무섭다 디 진 다,10
1673,이런영화왜개봉되는거지이건마이너스로올인이다꺄악퉤,1
1674,그루지나 링보다 훨 낫다,7
1675,혼자 보면 무섭다ㅡㅡ,10
1676,혼자봐도 코믹물ㅋㅋㅋㅋㅋㅋㅋㅋ,1
1677,뻔한 스토리지만 그래도 무섭다,9
1678,무서웠다 자세한건 제가 쓴 리뷰 참고 ,9
1679,혼자보면 공포물 둘이보면 코믹물,8
1680,정말 공포영화를 수도 없이 보아왔지만셔터최고다,10
1681,그냥 깜짝깜짝 놀래키는 수준의 영화,6
1682,서양공포물과는 다른 센스,8
1683,오랜만에 절라 긴장하며 봐따,10
1684,기대이상,10
1685,두번봐도 똑같은 장면에서 놀랐다젠장,10
1686,혼자보면 소름 쫙,10
1687,화면보다 소리의 압박,7
1688,태국에서 여친과 보다 기절할뻔 함 옆으로 슬쩍 볼 정도,10
1689,공포영화중 뒤끝없고 깜짝깜짝 많이 놀라고 강추한당,10
1690,내용이 좀 빈약하지만무서운건 무서워잉 ㅠ ㅠ,8
1691,절라 무섭다,10
1692,공포물 안무섭다고 자부한 제가 이렇게 쫄긴 첨이네여최고,10
1693,간만에 놀래봤다ㅋㅋ,9
1694,무섭네여ㅋㅋ,9
1695,짜증나는 영화,1
1696,무섭다기보다 사람을 엄청 놀래킴,10
1697,이런게공포영화다 볼만함 링주온보다 훨나은것같은데,9
1698,태국에 극장에서 봤음 링보다 두배 무섭고 재밌었습니다,9
1699,갑자기 튀어나오는 귀신과 소음놀래키는 것도 공포영화라면,8
1700,도입부가 쓰잘데기 없이 김대신 결말이 조금 커버하네,7
1701,공포에 충실한 영화,10
1702,정말 공포가 무엇인지 깨닫게 해준 영화 최고다,9
1703,보고 있을때보다 보고나서 더무서운 영화 ㅡ,9
1704,기대는 않하고 봤는데 볼만하다 나두 요즘 목아픈데ㅡㅡ,9
1705,꼭 혼자서 봐야한다 둘이보면 재미없음,5
1706,오랜만에대만영화 대박이다무섭다이말밖에는,9
1707,태국영화의 진수,7
1708,태국이 달리 보인다 극한의 공포,10
1709,오랜만에본괜찮은영화스토리사운드시각효과,9
1710,지극히 평범한 공포소리만 요란한,2
1711,절대 혼자서 불끄고 보지마시오혼자보다 심장 멎는줄 알았네,8
1712,공포에 대한 정서가 요상하게 비슷하긴 하다그래도쯥,5
1713,뻔한 스토리다 하지만 이번엔 각오 좀 해야 될거다,9
1714,태국 영화라 해서 기대 안하고 봤는데 정말 잘만들었네요,10
1715,한국의 토요미스테리 극장 태국에서 영화화,8
1716,스토리는 그저그렇지만 괜찮은 공포,8
1717,점주고 싶은데 점짜리 악플러들 때문에 점준다,10
1718,역시태국영화,4
1719,보다졸려서잣거덩와평점 진짜 심하다 머리에총맞았냐,1
1720,내 등이 자꾸 굽는데 이유가 있었어귀신이엎혔어ㅠㅠ,10
1721,졸라 무섭다아직도 덜덜덜덜덜ㅜㅡ,10
1722,월일 개봉인디 어디서 본겨,1
1723,셔터미치도록 무섭습니다,10
1724,말이 필요없는 영화입니다극장에서 꼭 여자랑 봐야지,10
1725,제가 본것중에선 최고의 공포물입니다,10
1726,태국의 공포영화에 한번 기대를 해본다,10
1727,스릴넘치고엄청난반전이잇는영화보면 후회 안합니다 꼭보세여,10
1728,초슈퍼울트라하이퍼그레이트메가톤급강추 혼자보지마셈,10
1729,오태국영화에서 이런 공포가대단티,9
1730,허미 무선그졸라놀래서 아직까지 멍하네,10
1731,오랜만에 제대로 무섭게 본 영화,8
1732,재밋는 공포영화 정말 재미가 있었다,8
1733,별로,6
1734,사람 피 말린다대단한 공포,10
1735,어설픈 스토리 허접한 귀신 주인공 모두 꽝,3
1736,정말끝내주는 영화입니다 역대 최고 공포영화인것 같습니다,10
1737,유치한 한편의 전설의 고향,4
1738,한국과 일본의 제작자들은 좀 보고 배워라진정한 공포,10
1739,셔터한글자막만든사람입니다태국정서가우리나라와비슷해서썸뜩,10
1740,어디서 많이 본듯한 귀신등장 장면들 ,4
1741,졸리 무섭다 공포영화 수작,9
1742,남자혼자 밤늑게 방에안자 방에불끄고 보면 아주 닳살이,9
1743,영화 보는 동안 놀란적 여러번 마지막 장면 좀 섬뜩,7
1744,걍 볼만했다 태국에서 만들었다는데에 점,8
1745,태국영화라 함봤는데 사다리씬 아직도 섬뜩하네요ㅠㅠ,8
1746,귀신 생긴거 진짜 무섭다,10
1747,점줬는데시간이갈수록머리에남네 산발해서기어나오는건식상,8
1748,쓰레기,1
1749,사람들 소개시켜주고 쵝오 소리들은건데 평가가 왜이래,10
1750,그루지링셔터 그중에 그루지최고내 이기 영환지쳇,4
1751,이정도면 돈내고 봐도 아깝진 않을듯 연인과 같이,8
1752,질질싼다 요즘껏중 쵝오다,10
1753,다녀오고 무서웠음 귀신은 좀 징글징글,9
1754,지루한 시나리오에 예측되는결말링을흉내낸듯한귀신,2
1755,정말 깜짝깜짝 놀랬다 다만 줄거리가 아쉽다,10
1756,공포영화의 정석,10
1757,리마리오 주연이네 내용은 별로인데 무서운 장면은 많이 나옴,8
1758,최근 공포영화중 단연 최고가 아닐까초반은 지루하다,9
1759,꽤 좋았음 허나 의미없는 장면이 많았고 약간 지루한 내용,7
1760,이 태국공포영화 재미있고간만에 소름이 쫙,10
1761,무서운 것만 따지면 아시아 공포영화중 가장 무섭습니다,9
1762,초반에 진짜 지겹지만 후반부로 가면 볼만함,8
1763,솔찮히 무서움,9
1764,깜짝깜작 놀라는거 올만에 본거같아요,8
1765,오쪼인다 쪼여,8
1766,평못쓰겠다피에서 다운받아봤는대 도전히 볼수없었다,10
1767,몇몇장면은 주온을 떠올리게한다,7
1768,마지막 장면 보고 무서워서 눈물이 다 나더라ㅠㅠ,10
1769,그루지가따 버려라 이건 안놀라면 심장 없는거다,10
1770,진짜 무섭다 공포영화중에 수준급이구만와 기절하는줄 알았음,10
1771,전 공포매니안데 정말 눈가리면서 본영화는 이게 첨 느무무셔,10
1772,올여름을 충분이 얼릴수 있겠습니다아이추워,10
1773,동양의 귀신은 이런것이다 잘 들보세요,9
1774,아간만에 정말 깜짝깜짝놀래는 영화봤다만족도 ,10
1775,심장마비 걸리는줄 알았씀,10
1776,공포만화에 나오던 소재들 짬뽕,5
1777,어둠의루트로 보지말고 영화관에서 봐라,10
1778,기대안하고공포물인지 모르고 봤다가 대박작품 밤에 잠못잔다,10
1779,이거보고 심장 떨어져서 죽는줄 알았음 ,10
1780,짱무서움진짜밤에혼자보지마셈나도그렇게보다심장마비걸릴뻔,10
1781,너무깜짝깜짝 놀라서 짜증났음강심장도 안놀랄수없을꺼에요,10
1782,화들짝 놀라는 장면의 전형적인 공식 예상했지만 끔찍한 상황,9
1783,진짜 공포영화입니다,10
1784,올만에 제대로 놀라네요혼자 보면 대박임 마지막 장면도,9
1785,ㅡ 끝났다,10
1786,진짜 무섭다내 어깨도 무거운데 이런,10
1787,번봤는데 진짜소름끼치고 무섭네요,10
1788,ㅂ 혼자보다 눈가렸네 쩝 강추다,8
1789,분 보고잤다는넘끝까지좀 보고쓰던지무서워서 잤냐,10
1790,초강추 이런게 공포영화지 무조건 보세요 시원한 여름,10
1791,졸라 무서움 죽는줄 알았다처음으로 소리 줄이고 봤다ㅡㅡ,10
1792,형은이거 혼자봤다,5
1793,보지마라 시간 아깝다,1
1794,섬뜩잔상의 효과깊이 생각하지 마세요,10
1795,일본의 공포영화를 리믹스 한듯한 따이빼이 영화,7
1796,깜짝깜짝 긴장감 쵝오,8
1797,뻔한 스토리 주온과 귀신이 너무 흡사함 웃겼음,3
1798,분명급호러지만왠만한한국호러보다백배낫다,10
1799,혼자 새벽에 보다가 무서워서 혼났다,9
1800,잼난당께 무섭구,10
1801,기대이하,4
1802,요즘 나오는 어설픈 공포영화들보다 훨 낫네요,9
1803,오래간만에 공포영화다운 영화본거같아 후련,10
1804,전이거진짜무서웠음 ㅠㅠ별루무서움안타는데,10
1805,뻔한 이야기인데 정말 섬뜩하다 머리속에 오래남네,10
1806,진짜 잘 만들었다 기억에 남을 공포물 정말 강추,10
1807,보는 내내 긴장하면서 봤네요 감히 최고의 공포영화라고 생각함,10
1808,그여자는 죽기전에도 얼굴 싸하던데 귀신되고는 작살나네,10
1809,요즘 공포영화는 시시해그러나,10
1810,무섭고 구성도괜찮고 결말도 괜찮고,10
1811,존내 무섭네ㅅㅂ,7
1812,마구섞어버린 맛없는 짬뽕머 그래도 아쉽다면 할수없고,1
1813,섬뜩한 장면이 몇장면 나옵니다 어설픈 영화보단 무서워요,7
1814,보다껐슈,1
1815,네번 놀랐으니 점평점 높은 이유를 모르겠음,4
1816,악평점이 많네요공포영화를 즐길 줄 모르신 분들 이십니까,10
1817,제길 재미있는줄 알았는데,1
1818,이런표정짓는 영화,1
1819,크 무서버라 중간에 놀래키는거 예술 ㅋ,10
1820,정말이지 오랜만에 공포영화다운 공포영화 하나 발견,10
1821,주온도 충격적이었는데 더하네요 정말 기절하는줄 알았음 ,8
1822,심장 약하신분 절대로 혼자보지 마세요 죽을지도 몰라요,10
1823,최악의 영화 위권,1
1824,무서버정말정말,10
1825,다른공포와 비교할수없는 그런 공포,10
1826,아나 놀래서 기절하는줄 알았다 이거 엄청 무서움,10
1827,원래 주고 싶은 점수는  점 주고 싶다,10
1828,근래에 보기드문 수작 태국영화 솔직히 엄청나다 휴우,10
1829,겁없기로 소문난 남매를 나자빠지게 했던 그 영화,10
1830,엄청난 마지막,10
1831,재밌네요역시 호러물은 깜짝깜짝 놀라는 맛에 보네요 ,10
1832,나도 목이 아픈게ㅡㅡ 밤에 혼자보면 재미 두배 ,10
1833,약간 다른거 섞은 감은 있는데 스토리가 짜임새가 있음 ,10
1834, ,10
1835,상당한명작,10
1836,무섭다노약자임산부보지마세요혼자보면요,9
1837,동남아도 영화 잘 만든다,8
1838,공포물 별로 안무서워 하는편인데 많이 무서웠다,9
1839,볼만합니다여주인공도 이쁘구요,7
1840,한국 찌질한 공포물보다 정리도 잘되고 사람을 놀래킬줄 안다,10
1841,태국 영화 예사롭지 않다,7
1842,내용은 뻔해도 공포적 장치들을 잘 배열해서 무섭다추천,8
1843,뻔한 애기뻔한 구성뻔한 연출 그래도 직접보니 무섭다,5
1844,지금 봐선 유치할수 있겠지만그떄 당시에는 굉장히 무서웠던 기억이 납니다 연출도 괜찮았고무엇보다 귀신분장이 살벌했던 기억이그때 당시 기준으론 무서웠던 공포영화 입니다 ,10
1845,옛날 영화 이지만 난 무섭게 잘봤음ㅋㅋㅋ스트레스 쌓일땐 역시 공포영화 ㅋㅋ,10
1846,인생 최고의 공포영화 젤 무서웠음,10
1847,스마트폰으로 보다 화면에 비친 내얼굴이 더 무서움,5
1848,하도 재밌다기에 봤는데 음 갠적으론 실망스러웠음 좀 풀리지 않은 의문점이 있고 내가 잘 놀라지 않아서 그럴수도 있겠지만 막 식겁하고 잠 못자고 그럴 정도는 아닌듯함 그냥 그랬음,4
1849,어려서부터 공포 영화를 즐겨보던 나였다 물론 한국 공포영화는 깜놀 전문이라 안본다 근데 이영화는 원초적인 여성의 면상 만으로도 개 무서웠다 머랄까 악마를 본것같다고 할까 지루하다는 사람은 그냥 영화볼줄,10
1850,공포영화는 태국이 짱이네,9
1851,태국공포영화가 젤 무서운거같음사람 놀라게 잘만듬,8
1852,전형적인 귀신 공포 영화 스토리도 뭐 짤막한 괴담 수준 단순 하면서 무서운 가볍게 볼 수 있음 갑툭튀물 중에선 최고로 침 개인적으로 해외 동양 공포 영화중에 주온이랑 이걸 최고 친다,9
1853,첨부터 끝까지 긴장을 풀수가없네 도대체 이게 별로라는사람 이해가안됨,10
1854,낮에 봤어 그런가 생각보다 무섭진 않음 새벽에 다시한번 봤야겠음,9
1855,내 인생 공포영화 중 최고임 공포영화 즐겨보는데 셔터는 보는내내 장난아니었음 ㅠㅠ 특히 귀신이 너무 섬뜩하게 생겨서 후유증 오래감 ㅋㅋㅋㅋ 역시 공포영화는 태국이 갑임,10
1856,하도 예전에 봐서 장면은 기억이 잘 안나는데하여튼 귀신 나오는 씬에 서 귀신 개무서워 ㅠ  제대로 못봤던 기억이남 그리고 마지막 소름 돋,10
1857,무서운거 참으려다가 나도 모르게 으흥 하는 변태신음소리를 내버렸다ㅋㅋㅋ ㅅㅂ 쪽팔려,9
1858,난 보는 것보다 듣는 게 더 소름 돋아야 놀라는 편인데 옛날이라 음향이약간 아주 약간 아쉬웠고 솔직히 허세 부리지 말아 십대들아 이러는 데 후반부 침대에서 여자가 나오는 부분부터만 소름약 분 농축남주랑 친구,7
1859,기대가 컸나 그나저나 남주 쓰레기자식 ㅡㅡ,5
1860, 공포 심령 영화였다,10
1861,매일밤 도전한다 결국 포기하고 다른 공포영화 찾게 된다너무 무섭다 전설의 고향만큼 갑인영화,10
1862,차원이다름 ㅠㅠ장난아님,10
1863,음향효과가 뛰어나고 무서운 부분은 확실하게 보여주는 영화인거같다 그런데 그 부분이 너무 확실하게 드러나서 뻔하다라는 느낌이 쉽게 가시지않았고 패턴또한 눈에보였다 예상치 못한공포보다는 확실한 공포감을 주는 영화인듯,8
1864,다덜 사다리 자동차 추격씬하는데 난 침대이불내리는씬이 후유증은 더컸다,10
1865,솔직히 마지막 문에 비치는 장면이 젤루 무섭지 ㅋㅋ착하게 삽시다 닭근혜씨,10
1866,너무 기대하고봤는지 오래된 영화여서인지난 잘 모르겠다,4
1867,내인생에 소중한시간을 버린것같다,1
1868,공포영화마니아인 내가 그닥 무서웠던 공포영화는없었는데셔터는 일부 무서웠던 장면이 제법ㅋㅋ,9
1869,귀신모습 완전두러내기 전에는 좀 무서웠는데 나오니까 좀 웃기게생김ㅋㅋㅌㅋ,7
1870,아 ㅅㅂ 귀신이 너무 무섭게 생김 ㅅㅂ 계속 생각난다 ㅅㅂㄳㅂ,10
1871,깜짝쇼호러물중에선 베스트,8
1872,무서워서 불키고봐서 그나마 나음ㅎㅎ아님 지릴듯,8
1873,어우 지릴 것 같아,7
1874,공포영화중에 귀신분장은 셔터가 제일 잘한듯 근데 공포영화보고 무섭다고 느껴본적이없음 공포영화보면 무서운것보다 귀신분장어떻게했는가가 먼저 눈에들어온다능 ㅠㅠ 쨋든 셔터 귀신분장최고,10
1875,파라노말 액티비티 마크드 원스 보다 더 무서움을 강조시키고 이블데드 리매이크 귀신보다 더 무섭고 툭 튀어나올줄아는 귀신ㄷㄷㄷ 고로 남자인대도 속에서 진짜 무서웟다 난 진짜 이영화가 년에 개봉한줄은 진짜몰랏다 ,10
1876,별로무섭지도않고 그냥 몇번 놀란게 전부,6
1877,영화관에서 나를 공중부양시킨 영화,7
1878,와 예전에 정말 무섭게 본기억이있어서 그때 생각나서 다시 불끄고 혼자서 다시봤는데 오래된 영화임에도 변함없이 오싹하고 무섭다,7
1879,마지막 장면 의 전율,10
1880,진정한 공포를 보여주는 공포영화,10
1881,정석적인 공포영화 공포의 롤러코스터를 탄 느낌이다,8
1882,호러 공포 스릴러에 익숙해져있던나에게 신선한 충격이었다,10
1883,난 이거 절대 다신 못보겟다 ㅠㅠㅠ,10
1884,살 남자인데 방에서 이거 보다가 진짜 울뻔했다,10
1885,대부분 사다리부분이 무섭다고 하시는데 저는 목마타고잇엇을때가 지렷습니다,10
1886,이 영화 보고나서 내가 본격적으로 태국 공포영화 마니아가 됐지 ㅋㅋㅋ,10
1887,태국 공포영화중 최고라는 영화가 이정도면 솔직히 앞으로 태국공포영화는 안봐도 될듯하다,6
1888,귀신이 그래도 놀래켜주려고 노력하는모습이 가상해서,8
1889,정리해드림 이게 안무섭거나 별로인 사람은 진심 존경스러울정도로 강심장인 거임 왠만한사람은다들 오줌 제대로 지림,9
1890,무서운건 느끼는 사람마다 다르니까  근데  초반부에 교통사고 나는건 뭐임 스토리랑 뭔 상관임  여자 귀신이 이제 복수할거다 라고 예고 라도 한거임,2
1891,좀 유치한것만 빼면 그럭저럭 그나저나 남자 ,5
1892,무난무난한 공포물 같은 공포물이라서가 아니라 소재의 비슷함 공포전개방식에서 적절히 떠트려주는 부분에서 보는동안 하지원주연의 폰이 자꾸 떠올랐다 착신아리같은 저급한 귀신물은 아니니 재밌게들 보시길,6
1893,이런 초 개그는첨본다 무섭기는 규섭년들아,1
1894,근데 진심 무섭지는 읺다 머가무섭다는거지 과장이 심한사람이 많네 쩝,7
1895,안무서움,1
1896,그래내가끝까지한번봐줬다아오,1
1897,귀신영화중 가장 재미없게 본 영화 ,2
1898,내 생전 공포영화 보다가 잔 건 처음이다,1
1899,이게 뭐가 무섭다는건지ㅡㅡ 알바들의 낚시인듯,1
1900,뭐 왠만한공포영화는껌이지만 이건아냐 이거 아주 웃긴데,1
1901,공포영화 좋아하는 살입니다 다른걸 본다면 대부분은 오 그냥 깜짝 놀라는 장면만 몇개 나오지만 이건 그냥 스토리가 존나 무섭네요 그래서 그런지 후유증이 좀 있어요 집에 혼자 있으면 오만 생각이 다 드네요,10
1902,오줌 지리게 무섭대서 몇년 전에 방에서 친구랑 둘이 봤는데 보다 잠들었어요 전 다시 제대로 봐야겠네요 얼마나 무서울지,5
1903,와 지금 봐도 한국영화랑 비교도 안되게 무섭습니다 ㄷㄷ,10
1904,인생 공포영화 이 영화 이후로 공포영화들이 무섭게 느껴지질 않아,10
1905,이런 공포영화는 다시 못볼듯 제일무섭다,10
1906,이건 수년이지나도 갑이다 이거보고 셀카도 찍기싫었다,10
1907,역대급으로 무서운영화임,10
1908,글쎄 지금 보니 단순함과 허술함,5
1909,리뷰에많은사람들이무섭다고해서봤는데아니진짜무서운거좋아하는사람들은실망할영화인듯해요 걍지루하고뻔하고별로에요 스토리전개도별로에요,2
1910,컨져링에이어 또 낚였네,5
1911,도대체가 뭐가무섭냐 호구들아,1
1912,갠적으로 공포영화 무서워서 잘못보는데 진짜 이건 아니죠,1
1913,사진기 소재만 좋았고 풀롯은 너무 밋밋해서 별다른 감흥이 없었다,6
1914,어릴때 후반부만 봤던 기억이 있고 공포영화 무섭다는 게시글이나 베댓고 그렇고 자주 있길래 봤는데 진짜 하나도 안무서운데용시각적 공포밖에 없어서 그런가,4
1915,무섭긴한데 평점만큼 재미는 업음노잼,1
1916,이게 무섭냐 보다가 잤다,4
1917,원한이 있을 수 밖에 없는 귀신의 한 방 사이다 복수 혈극 언제나 정의는 승리하는것을 보여준다 절대 무섭지 않은 휴먼 드라마 통쾌한 복수가 보고싶다면 여러분께 추천드립니다,1
1918,모르겠다 내가 무서운걸 잘보는편이라 그런지 모르겠는데일단 서두가 너무 길다몇군데빼고 보다 졸았음,3
1919,오랫만에 다시 보고싶은데 유독 셔터만 너무 무서웠어서 엄두가 안난다,10
1920,평점을 몇 점을 주든 개인의 자유입니다,1
1921,년대급 섹스신과 관객 예감 적중 ,2
1922,엄청 무섭대서 쫄아서 봤는데 똑같은 귀신에 스토리 너무 뻔해서 재미없다 괜히 기대했네,4
1923,감독은 지 적성에 맞는 포르노나 찍었으면 한다,1
1924,상당히 전형적인 전개에 뻔하기는 하지만,6
1925,차원적인 공포를 열심히 퍼붓는다 강도는 제법 쎄다 청각과 시각에 예민한 사람들은 치명타를 입을 정도 하지만 스토리라인과 귀신등장장면등이 익숙한 편이여서 무서움이 덜하다,7
1926,공포영화의 레젼드,9
1927,평점이 생각보다 낮네요,10
1928,무서운거 재밌게보는데 이건 진짜 간쫄리며 본 기억이 ㄷㄷ,10
1929,답답한 주인공은 영화보는 사람을 짜증나게 만든다,5
1930,재밌네요 ㅎㅎ 귀신도 무섭고 스토리도 재밌고 공포영화 좋아하는데 간만에 쫄깃하게 봤어요,10
1931,공포영화중에 최고인듯,10
1932,베스트 평점멘트에 동감하며 대 유치한 나이에 유치한 짓하며 유치한 영화라고 하네 우습다 그냥,10
1933,예전에 피에서 봤는데 사람이 많았음에도 불구하고 엄청 무섭게 본 영화 내인생 최고의 공포영화,10
1934,밤에 불끄고 혼자 봐자 난 보다 지릴뻔했다,10
1935,내가 유일하게 인정하는 공포영화,10
1936,울면서뛰쳐나간영화는처음ㅜㅜㅜ,10
1937,무서버 내용도 굿ㄱㅅㄱ,10
1938,스토리는 진짜 별거없는데 재미는 있네,6
1939,본지 거의 년가까이 되가는 느낌인데 그 당시에 정말 무섭고 공포스럽게 봤음 지금 봐도 아마 재밌게 볼 듯,10
1940,다시봐도 무서운영화 ,10
1941,극장에서보다가 소리에 심장마비걸릴뻔,10
1942,서양사람들관분명다를것이야 ㅎㅎ 허나 귀신이라는영혼을 무서워하는 동양사람들에겐 이영화는안성맞춤이다 여러엄청난장면이있지만 뭐니해도 은 후반부자동차추격신 진짜지림 ㅠㅠ 트렁크위에앉아있는 섬뜩한장면은 한동안후유증이올수,10
1943,한국공포 영화도 이정도만 되봐라물론 갑은 엑소시스트,10
