,review,score
1944,중딩 때 처음 봤을 때 진심 무서워서 이거보고며칠 간 잠 못 잤다 그런데 고딩 돼서 다시 보니까 이게뭐야싶을 정도로 별로 안 무서웠다아마도 커가면서 두려움이 많이 없어진 듯함 하지만 확실한 건 컨저링보다는 무섭다는,6
1945,엄청재밌고 무서운줄알았는데어디가무섭다는건지전설의고향수준인거같은데,3
1946,와 진짜 마지막까지 무섭네를 좀더 실감나게 했다면 더 좋았을 것 같다는 아쉬움이 남아요 하지만 그건 문제가 되지 않아요 한국 공포영화보다 몇 배는 더 무서우니까ㅋㅋㅋ 간강범이 살면서 꼭 봐야할 영화,10
1947,아니 뭘 이런걸 만들었데 기분이 이상해진다 진짜 보지마,8
1948,와 나 진짜 공포영화 잘보는데 이거 소리 졸라지르면서 봄 진짜 무섭다 진짜 귀신영화 제인 목소리가 듣기싫어서 점줌,9
1949,이야기는 단조롭지만 공포감은 ㅎㄷㄷ,5
1950,짧은 러닝타임 그러나 충분히 오싹하게,7
1951,여주인공이 넘 매력적이어서 무서운줄 모르고 봤넹 ㅋ ㅋ,10
1952,막판 아이디어는 좋았는데 놀래킬려는 얕은 수작에 짜증남,7
1953,그냥 귀신나오는 장면들의 연속일 뿐 그 이음새가 매끄럽지 못함 좀만 다듬으면 명작이 될텐데,7
1954,추천 해줘서 봤는데 멜로 정도네요,4
1955,음향이 반,7
1956,마지막,9
1957,내용이나 귀신이 진부 깜짝쇼치고 너무 지루하다,5
1958,일본의 영향을 많이 받은 태국식 공포 생각보다 볼만함,6
1959,마지막 유리창장면 좋다ㅎㅎ,8
1960,학교에서 봤던 기억이 난다 크게 무섭지는 않지만 중간중간 사람 놀래키는 장면은 섬뜩하다,8
1961,솔직히 처음에는남자가 불쌍하게 여겨졌는데 왜 귀신이 남자한테만 그러는즐 알고 과거내용도 알고보니남자가 개 씨발 쓰레기처럼보였고 마지막에 뒈지는 장면에서 속이다 시원했음 뒈지는장면에서 너무 속이 시원한 나머,10
1962,사다리에서 완전 지렸다,9
1963,무섭다고해서 봤는데 ㅡㅡ 일단 태국말이라 영화 자체가 몰입이안됨 영상미 또한 촌스럽기 그지없음 기대한 내가 ㅄ이지,4
1964,갑툭튀 장면 제대로 재밌고 무섭고 남주 참 잘생겼드라 전체적으로 참 만족스러웠던 영화,8
1965,무섭다고 해서 혼자는 못보고 남자칭구한테 보자고 주일 졸라서 봤는데이런  완전 재미없음 하나도 안무서움 세상에 처음 댓글 달아본다 나 분노했음 ,1
1966,그때는 모르겠지만 지금은 너무 흔해빠져서어이가없다 그리고 반전도 충분히 예상가능한,5
1967,무섭다는 말 듣고 너무 큰 기대를 가지고 봤던 듯 생각했던 것보다 오히려 별로 무섭지는 않았다 스토리상 마지막 반전에서 점수를 좀 주고 싶을 뿐 새벽에 혼자 불 꺼놓고 보기엔 나쁘진 않은듯,7
1968,헐리우드리메이크되면 진짜 좋은데,9
1969,굉장히 무서울줄 알고 봤는데 별로안무서워서 약간 실망했지만 적어도 지루하지는 않았다,8
1970,아나 내 분이 하늘로 증발했다,1
1971,이때까지 참다 참다가 결말이 궁금해서 끝까지 봤다 결말은 약간 놀랐지만 그 전 내용은 완전 빠가사리지 ㅡㅡ 이게 끝인거냐 정말 ㅡ,1
1972,무섭되서봣더니전혀 내가 보는눈이 이상한가점줄려다 ㅡ,2
1973,별주기도아깝다개재미없어이걸무섭다고쓴사람은고사보고지린건가,1
1974,류영화,5
1975,년때는 무서웠나보죠나 왠만하면 이렇게 평점 낮게 안주는데살로썬비추,4
1976,그냥 난 그랬다 몸잘리는거만 보다가 이런공포영화는 무서움을 모르겠어,4
1977,솔직히 처음엔 떨면서 봤는데 뒤로 갈수록ㅡㅡ 분의 는 졸았음,2
1978,중간이하,4
1979,줫나쓰레기같다진부한 스토리에 엉성한 연출깜놀사운드의 남발까지똥을 줬어,3
1980,귀신이 남자라 집중이 안됨 ㅠㅠ,6
1981,태국도 이런 영화 만드는데 우리나라 호러는 왜 이렇게 저질이냐,7
1982,그냥재미없어,1
1983,지루 하나도 안무섭고 몰입감 제로 진짜 무서워 ㅜㅠㅜㅠ,1
1984,보다 그냥 졸음,1
1985,연기 너무못해ㅠㅠ,6
1986,아나재미전나게없다ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,4
1987,음향 때문에 짜증났던 영화,5
1988,이게 무섭냐,1
1989,무슨 이런 영화가잇냐 무섭기는 전설의고향이더 무섭겟다,1
1990,내가 그러면 그게 영화니 내가 주인공이지이딴 게 점이나 받아먹다니,1
1991,한숨 푹 자게 만든 수면제 같은 영화,3
1992,쌍팔년도 공포영화 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 태국인의 발상 답다 ㅋㅋㅋㅋ,1
1993,존나재미엄써 ㅡㅡ,1
1994,개재미없네,1
1995,무서운가십더니 별로였음,6
1996,대체 뭐가 무서워,5
1997,셔터 아일랜드,10
1998,어느부분에서 공포라 할수있는가,2
1999,어릴때본전설의고향이훨씬무섭다 이건 그냥 소리로 놀래키는 전형적인 쓰레기공포영화,1
2000,교훈을준다 못생긴여자 조롱하지말자 그리고 살면서 뺑소니 짓 하지말자,1
2001,스토리 귀신 긴장감 최고 태국공포영화에 관심가게 해준 영화,8
2002,식상하닷코미딘가ㅡㅡ,2
2003,뻔하다튀어나올것같을때 어김없이 튀어나와줌,1
2004,훗 맨 마지막 병실문에 비친 엔딩 웃겼다,1
2005,이게 공포영화야 코믹영화야 ㅋ,2
2006,생각했던것보다재미없었어요근데그귀신너무불쌍하네요ㅠㅠ,4
2007,한가지만 말하죠 공포영화 보면서 웃은적은 처음,5
2008,뻔하다,3
2009,정말 별한개도 주기싫은 싸구려 유지찬란한 류영화 짜증나라,1
2010,소리땜에 한두번 놀라는것 말고는 뭐가 무서운지 모르겠네,4
2011,예고편으로 인한 기대 만빵 그러나 남는건 허무,5
2012,오래전 공포이야기를 따라한 반전 즉 전혀라는,4
2013,배우가 너무 이질감이 느껴지고 이게 뭐가 무셥냐,1
2014,알바가 아니라고 믿고 봤는데 시간 보다가 말았슴,1
2015,진짜 시시하고 재미없다 시간만 버렸어 보지마셈  ,1
2016,내가살아오면서 가장뻔하고재미없는영화손가락 안에 든다,1
2017,년이 되서야 이거 아까 봤음 컨저링 애나벨 겟 아웃 등등 이런 공포영화에 비하면 그렇게 많이 무섭진 않지만 나름 무서웠기도 했음 여러명이서 보면 모르겠지만 혼자 보면 무서울만한 영화 혼자 보는걸 추천,7
2018,동남아 영화전체에서 아는게 이것 뿐이다,8
2019,음향과 좋은 연출로 중반까지의 공포감 조성은 정말 뛰어났지만 후반으로 가면서 긴장감이 떨어진다,7
2020,태국 영화도 은근 무섭게 잘 만든다,5
2021,천장에서 귀신이 걸어오는 장면 딱 그거 하나만 무섭고 안무서움,6
2022,착한 귀신이 나쁜 인간 벌주는 코믹 공포 스릴러 ㅋㅋ,8
2023,내인생최고의공포영화,10
2024,이거보고 않무섭다고하는사람은 가오인건가 아니면 않보고허세부리는사람인가 아니면 내가쫄보인건가,10
2025,진짜 태어나서 본 공포물중억 이건 갑이다 ㅠㅠ,10
2026,역대 공포영화중 최강이다 컨저링 극장에서 보고 이건 컴퓨터 모니터로 봤지만 컨저링 보다 더 무섭다  이걸 극장에서 본 사람들이 대단하다ㅋㅋ,10
2027,어린노무 시키들아 공포영화는 혼자서 보고와야하는 법이다 형아는 이거 개봉했을때 극장서 앞쪽 한 사람 포함 두 명만 있는 상황에서 보고 왔다 그러질 않았으면 말을 마라 그리고 평점좀 깎지마 충분히 명작이다,10
2028,저같이 왠만한 공포고어물에 적응된사람은 사실그다지 하지만 그렇지않은사람은 신선한충격을 줄수도있는 영화 ㅎ,7
2029,대체 뭐가 무섭다는건지 ㅡㅡ 재미 하나도없고 지루하고 귀신이 사다리 거꾸로 내려올때 존나 웃겼다 거미인줄ㅋㅋㅋㅋㅋ 걍 어이없는 쓰레기 ㅡㅡ,1
2030,장르드라마다큐멘터리,1
2031,보다가 너무 무서워서 잠,4
2032,이거 중딩때 개무섭게 봤음,8
2033,평점 너무낮음 짱낮음 진짜낮음,10
2034,공포영화 좋아하는 살 입장에서 하품하면서 봤습니다 집에서 불 끄고 밤에 보다가 번 끊어서야 이제서야 다 봤네요 번 끊은이유는 지루해서요 재미가 없어요 무섭지도 않고요 베댓 보니 멋있어서 라고 하는데,2
2035,진심 쓰레기다 이거보다 미확인동영상이 더 재밌다샴을 잇는 망작 시간이 아깝다 이게 공포냐 코미디지 배꼽빠지는줄ㅋㅋㅋ,5
2036,분만 보면 전체 내용이 파악되는 영화 친절하게 나 복선이오하고 알려주는 영화 영화 귀신이 우리나라 년대 토요미스테리 극장 귀신보다 안무서움,1
2037,무섭다길래 봣는데 무섭지도 않음그냥 깜짝깜짝 놀랄정도로 큰소리의 효과음이 나는거랑귀신 모습이 다임,1
2038,이거 대국민 몰카인가요,1
2039,랑종때문에 댓글작업되고 있는듯그냥 개봉당시에는 무서웠을지 몰라도 지금 보면 그냥 그런 거 같아요ㅋㅋ 반전영화로 계속 회자되는 식스센스 같달까 셔터 안본 눈을 가지고 있어서 엄청 기대했지만 보면서 잠이 왔다는ㅋ,6
2040,음 무섭다고 그러길래 기대하고 봤는데 제 기준으로는 하나도 안무섭네요,6
2041,공포는 여러 종류로 나눌 수 있죠 이 영화는 그냥 깜짝깜짝 놀래켜주는 공포가 전부입니다,6
2042,와 이거 죽이네 캬ㅋㅋ,10
2043,가히 무서운영화 중에선 최고 중에 하나입니다 소름이 팍팍 돋고 잠못자고 싶다면 강추,9
2044,진짜 소리 지르면서 긴장하고 봤어여ㅋㅋ무서운거 좋아하는 사람들 강추에여ㅋ,10
2045,컨저링보고 봤는데 컨저링이 훨재밌고 셔터지루걍 너무 뻔한 연출이었다,3
2046,평점너무높자낳,1
2047,영화제차는좀 유치하고 무섭기보단 놀래키는 장면이 많은데 무서움만이타는 사람이 보기에는 괜찮은 공포영화 진짜 무서운거 원하는 분들은 귀신영화말고 사람영화 봐라허세뷰리지ㅁ말규,6
2048,공포가 아니라 로맨스영화다 중간에 암컷사마귀가 수컷사마귀 대가리를 먹는 내용이 왜 나오노 무슨 동물의 왕국찍나 암튼 영화보는것보다 뎃글분보는게 낫겟다 포인트 가 아깝네,1
2049,이게영화가 노빠가가이거보단잘만든다참고로노빠가내친구임ㅋ,1
2050,사다리장면빼고 영화자체가 ㅈㄴ 개지루함 ㅡㅡ,2
2051,들아 내가 봐온 영화중에 클레멘타인 다음으로 감명깊게 봤던 영화다,1
2052, 별점 미친 알바새끼들아 다다 진짜,1
2053,진짜재미없다,1
2054,재미도없고 무섭지도않고 긴장도 안되고,4
2055,극장 나오자마자 안볼걸그랬다라는 생각이 드는 영화 재미도없고 핏빛영상뿐,1
2056,공포영화중 쓰레기라고 생각하는 작품지루해 공포도 퍼,1
2057,이때까지 본 공포영화들중 가장 무섭다고 느껴지긴 했다하지만 부족해 더갖고와,7
2058,공포영화 좀 본다 하는 사람들은 하나도 안무서울거같습니다네이버평가보고 무서울줄알고 봤으나 솔직하게 하나도 안무서웠네요연출은 괜찮았습니다 추천은 안드립니다,4
2059,낮에 봐서 그런가 중간에 몇 번 놀란 거 빼곤 괜찮았는데 나는 이게 무섭다기 보단 슬프다고 생각했다,7
2060,중학교때 극장에 아무 생각 없이 가서 보고 죽을뻔 나이  다되가는데 아직도 넘버  공포영화,10
2061,무섭다 무섭다 그래서 봤는데하 재미도 없고 무섭지도 않고,4
2062,셔터는 곧 사진이고 이미지인데 그래선지 이 영화는 정적인 이미지의 공포를 의도한다 그러나 정작 이것을 공포로 느끼는가는 개인차가 심하다는 것 귀신 이미지와 음향만으론 수작이 될 수 없다 대 중반이란 나이,3
2063,안무서워 재미없어 안무서워,1
2064,재미도 없고 무섭지도 않고 공포영화 매니아인데 여러모로 실망했습니다스토리도 뻔하고,1
2065,태국 공포영화 넘 무서움 영화보는 내내 무섭다가 막판에 반전으로 관객 뒤통수 때리는 솜씨도 일품근데 이영화 넘 무섭고 재밌게 봐서 허리우드 리메이크작도 봤는데 확실히 동양정서에 비해서 공포가 떨어지더라,10
2066,애나벨에도 수녀들 사진씬에서 셔터느낌 물씬나네요 셔터꼭 보세요 안보신분들 꼭 보세요 밤에 휴대폰으로 이어폰끼고 화면 가까이서 꼭 보세요,10
2067,썸남이랑 이거보구 놀라는 절 보구 귀엽다구해서 그날 사귀구 다음주에 결혼해요 웨딩메이커 셔터 감독님 너무 감사하구요ㅠㅠ 이거보구 다들 결혼해요 종호야 사랑해 뱃속에있는 혜리랑 알콩달콩 잘살자,10
2068,개노잼보다가 잤다무섭긴 개뿔전설의 고향이 더 무서움,1
2069,댓글 수준 참 웃기네 ㅋㅋ누가 뭐 니들 진짜 무서웠다 안무서웠다 물어봤냐 ㅋㅋㅋ 허세네 허세 아니고 진짜네 하면서 뭔 해명까지 하면서 싸워대냐 ㅋㅋㅋ 초딩들인가 ㅋㅋㅋ지들이 볼만하면 볼만한거고 아니면 아닌거지 ㅈㄹ,10
2070,추천을 많이 하는데는 이유가 있다,8
2071,공포영화의 정석으로 단독 행동하는 장면이 많이 나온다 화장실에서는 코미디도 연출하는 여유까지 선보인다 나름 탄탄한 스토리에 화끈한 임팩트 끝부분에서 주는 여운등 부족함이 없다 이젠 어깨랑 목이 아프면 가끔 이 ,10
2072,공포영화 매니아분들은 보지 마세요 가끔씩 섬뜩하긴 한데 너무 지루해서 좀 밋밋하달까 볼꺼여도 큰 기대는 하지 마시길,2
2073,진짜 화가난다 진짜내가 이거보려고 한시간을 투자한거 생각하면 짜증나서 잠이 안온다 공포는 개뿔 진짜 화가날정도로 안무섭다 차라리 인시디어스를 한번더보겠다,1
2074,한 줄 정리  년 당시에는 무서웠지만 년 현재로선 무섭지 않은 영화,6
2075,솔직히 무서움도별로고 소리만크게나고기대치나 평점에비해 그닥,1
2076,재미도 하나도없고 시시하고 뻔하고 놀래키는장면만 많고이런영화 진짜별로 보다끄고 지웠음 ㅡㅡ,1
2077,귀신 예쁘다 완전 내 이상형인데 작품을 개밖에 안 찍었네,10
2078,노잼 자 노잼 자,4
2079,내가 겁을 안타는건지 스토리가 별로여서 그런지 하나도 안무서웠다 솔직히 몇몇 갑툭튀 장면들 빼고는 귀신 나올 때 어이없어서 웃기더라 그리고 무섭고 안무섭고는 개인차이니 제발 허세 좀 부리지 말라는 소리 좀 자제하,2
2080,그다지 일본급 공포 영화 수준,6
2081,안 무섭고 지루하고 뻔한 귀신물의 전형적인 모습,2
2082,와 ㄹㅇ 진짜 이거는 리뷰보고 봤는데 다 뻥임 ㅡㅡ 갑툭튀 못보는데 진짜 이거 개 안무서움 진짜 시간 개아까웡 속지마세요ㅠㅠ 이영화 내가 보자고 해서 같이본사람한테까지 민망  ㅠ,1
2083,리뷰보고 기대하고 봤는데 이게 맞는건가 진짜 하나도안무서워요ㅋㅋ,1
2084,무섭긴 하지만 엄청 무서운 영화는 아닌 것 같음,6
2085,똠양꿍영화 노잼임 셔터 아일랜드가 더 무서울듯,1
2086,평점 하도 무섭다길래 기대하고 봐서 그런지 하나도 안무서웠음 근데 볼만 했음 주인공이 귀신보다 더 무서움,7
2087,이거 알포인트랑 재개봉 안하나,10
2088,오래된영화라 갠적으로 그저그랙음,5
2089,공포영화좋아하는사람이고 베스트 평점보고 봤는데 정말 안무섭습니다 불끄고 헤드셋끼고 봤는데 본시간이 아깝네요 놀래키는 타이밍도 뻔하고 놀랍지도 않습니다 년전 영화에 너무 큰기대를 한거부터가 실수의 시작이었습,3
2090,이게 무섭다고요 사람들참 오늘은 오랜만에 엄마랑 자야겠다,10
2091,무섭다는 사람이 더 신기한 영화너무 뻔한 영화 그저 친구들이 우리가 알아서 할게 그 부분부터 여자가 너무 안쓰러웠다 마음 아픈 영화,2
2092,존나 재미없고 하나도 안무섭다 낚였다,2
2093,이게 무섭냐 내가 이상한건가 평점점정도 줌,4
2094,진짜 기대하고 봤는데 하 나 도 안 무 섭 다,5
2095,야 이 개ㅆ놈들아 왜 이런거 만들었냐 에이,10
2096,스토리도 진부한데 별로무섭지도않음 옛날영화라그런가 셔터무섭다는소리많아서봤는데실망,2
2097,무섭다 년 기준으론요즘 공포영화들이 많이 발전 했다는걸 느꼈다년 기준 음향 영상효과 빵빵한 공포 영화들에 비하면 애들 장난 수준임옛날 전설의 고향의 공포가 그리워 다시 보는데 이젠 무섭지 않게 느껴,2
2098,올랜도블롬과 오만석 주연영화 수면제효과있지만 스토리는 괜찮음애나멜이 더 잼있다,7
2099,기대했던 만큼 무섭진 않고 적당히 볼 만 하다,8
2100,분동안 너무도 많은 영화들이 스쳐지나간다,3
2101,공포영화 잘보는데 이건 무서웠다고 드립치지마라 그건 그냥 못보는 거다 여튼 정의는 승리한다 ㅋㅋㅋㅋ 주인공이 못돼처먹어서 전혀 이입이 안됐지만 통쾌한 맛은 있으므로 제 점수는요,4
2102,엄청 지루한 내 목에 나트레,1
2103,태국 특유의 분위기때문에 더 무서운남자들이 봐야할 공포영화인듯,10
2104,전체적인 연출이 허접하고특히 배우들 연기 수준이 굉장히 낮습니다 귀신도 그렇게 무섭지 않네요,3
2105,하나도 안 무섭습니다,2
2106,여자 두명이서 방에서 평점보고 봤다가 실망한 영화입니다이거 보고 무섭다고 하는 남자는 최소 겁많은 남자겁많은 여자둘이 봐도 그저그래요한국 영화 화이트 정도에  무서움입니다이 영화볼바에 다른것 찾아보,4
2107,평점들 진짜 본거맞음 킬러조같은 평점주기임,4
2108,개노잼이였음솔직히 처음부터 끝가지,1
2109,진부하구먼 예측이 다 된다,1
2110,초때 아무 생각없이 친구와보고 난후 고등학교진학전까지 엄마옆에서 자게해주는 그런영화,10
2111,이 영화는 진짜 미쳤다 ㅡ ㅠ ㅡ옛날꺼지만 ㅈㄴ 무서웠음,10
2112,나트레 하정우닮아서 하나도안무서움,1
2113,랑종때매 오랜만에 다시 봤는데 너무 후지네요 덕분에 랑종 기대치 많이 낮추고 볼 수 있겟어요,6
2114,하진짜 그냥 화가 난다 화가 나 내 시간 어떻게 보상할 거니인생 처음 태국 영화인데 음 아 생각하니까 또 화가 나네 그냥 아 아아정말 잊지 못할 영화이다 ,1
2115,음그렇고그런영화같아서 안보다가 하도 무섭다고해서 봤는데 솔직히 특별나게 무섭진않다 흔한 동양권공포영화의 하나일뿐참고로 난 십대이하아니고 사십대이상인데 감정이입이안되서그런지 그닦오히려 기담에 엄마귀,2
2116,오늘 새벽에 해당 영화를 보았습니다 불쌍한 여인 한명과 나쁜 놈들에 대한 이야기입니다 천벌을 받은듯 합니다 그놈들 말입니다 귀신이 무섭지는 안았습니다 슬픈 이야기였습니다 고인의 명복을 빕니다,10
2117,태국은 공포 영화만큼은 진짜 잘 찍는다,7
2118,목아파서 어떡하누ㅜㅜㅜ,10
2119,공포영화 좀 본다는 저도 셔터 베스트  안에 들어요 개봉 때 극장가서 보고 며칠을 집에 뛰어감,10
2120,너무 어이가 없어서 처음 댓글 남기는데 제발 보지마세욬ㅋㅋㅋ,1
2121,이게 무섭지 않았다면 야심한 새벽에 집에 혼자 있을때 모든 불을 끄고 맨정신으로 봤을경우만 인정해주마 크크크,9
2122,백미는 중후반부에 귀신이 자동차 쫒아오는 장면 ,10
2123,태국인들은 쫄면 벙어리가 됨 말좀 하고 살자 답답해 뒤지겠어 남자화장실에서 여자 손이 나와서 쫄았는데 알고보니 트젠인건 무슨 개그냐공포영화에서 무서운 꿈이 거의 필수불가결한 소재인거 알겠는데 너무 많이 나와서 매,1
2124,진짜 무섭다는 극찬들에도 기대하지 않고 봤는데역시 기대한대로 무섭지 않음일단 다음 장면이 뭐가 나올지 너무 뻔한 스토리와 연출 예전 영화인걸 감안해도 흠시간동안 루즈하고 그나마 마지막 분은 봐줄만한 정도,4
2125,정말 지루하다 진짜 류영화 무서움도 없고 아무 감흥도 없고 별로 추천해주고 싶지 않은영화입니다,3
2126,영화 내내 긴장감만 유지된다,7
2127,딱히 무서움도 모르겠고 재미는 더더욱 모르겠음,1
2128,내인생 공포영화 마니아지만 공포영화 원탑이다,10
2129,다들 안무서운데 무서운척하면서 댓글단건가요무섭다는 소문듣고 봣는데 실망 어디서 무서워야될지 잘 모르겟음,1
2130,굉장히 무섭다고 해서 봤는데 보다 껐네요 어느 지점이 무서운 건지,1
2131,가관이다진짜ㅅㅂ퉤퉤,1
2132,이게 왜 무서운지 완전 류 뻔한 이야긴데ㅠ턴 턴 밖에 기억에 안남네,1
2133,나에겐 기담엑소시스트 말고 모든 공포영화는 똑같음,1
2134,이 영화는 공포영화가 아니라 범죄영화입니다,2
2135,공포 스릴러물에서 기대한만큼의 명작은 찾기가 쉽지않다 이 영화도 예상을 그리 벗어나지 않는다 현대판 전설의고향 정도,7
2136,무서운 영화 좋아하는데진짜 너무하네하나도 안 무섭고 심지어 보다 졸았다 귀신만 불쌍함 스토리는 서프라이즈에 나올법 한 딱 그정도 시간이 아깝다,2
2137,무섭다매 ㅅ ㅂ 하여튼 오바는 진짜 하,2
2138,우리나라 여고괴담보다 안무서움 분장만 해놨지 그리고 스토리는 뻔하고 투신한시체를 온전히 집에 가져다놨다 투신하면 형체가 사라지는건 애들도 아는 사실임 공포영화 매니아라 낮은강도는 별반응이 없긴하지만 드라마 ,1
2139,귀신 영화를 보려했는데 한 편의 좀비 영화를 본 것 같다 사다리 추격신은 워킹데드를 뛰어넘는 훌륭한 좀비 추격신이다,2
2140,나트레 불쌍해서 점 준다,1
2141,진심으로 내가 봤던 공포영화중에서 제일 안무서웠다 대체 이게왜무섭다는겈ㅋㅋㅋㅋㅋㅋㅋㅋ 별점 개도 아깝다 ㅉ,1
2142,하도 무섭다길래 봤는데 여친은 보다 잠들고저도 결국 반밖에 안보고 끔툭하면 꿈이고 개연성도 부족하고 귀신도 안무섭고 너무 지루하네요잔뜩 기대하고 봤다가 시간만 버림,1
2143,진짜 무섭대서 기대하고 봤는데 나는 개인적으로 컨저링보다도 실망스러웠음 같이 본 친구는 무서워하던데 무서운 분위기와 브금을 못참는 사람이라면 무서워 할 듯 귀신 머리카락 뭔가 너무 가발 같아서 신경쓰였음,1
2144,평점에 속은 영화 안 무서운 건 둘째치고 영화 자체가 재미 없음 이거 볼 바에 착신아리 편이나 정주행 하셈,1
2145,그렇게 무섭다고 난리치더니 주인공 어깨에 유령이 무등타는게 그렇게 무섭냐 별 점도 아깝다 안보시길 진심으로 추천,1
2146,아니 진짜로 난 공포영화 그냥 그렇게 보는 편이고 솔직하게 곤지암보고 이정도면 많이 무서운 영화다 생각했는데 이건 진지하게 년에나 무서웠을 영화 도 안무서움 몇번 갑툭튀 말고는 스토리도 별거없고 지금은 식상,4
2147,결국 주인공 안죽었네 ㅋㅋ,10
2148,내가 기대를해서그런가 솔직히 재미없었는데 그냥 소리만 웅장하고 갑툭튀에 내용도 참 뻔하디뻔한내용이고 뭐가공포인지도모르겠고뭐가무섭다는건지 정말 무섭다길래 기대해서봤건만 그냥뻔한 삼류공포영화여서 실망,1
2149,이거 무섭고 재밌다는 놈들은 어디가서 공포영화 좋아한다는 말 꺼내지도 말아라,1
2150,다들 무섭다기에 기대했는데하이거 무서운 사람들 일상생활 가능한가요ㅎㅎ,1
2151,아니 안무서우면 영화를 잘못 본거야 안무섭다하면 비공이네,8
2152,지루해서 초씩 넘기면서 봤네요 이건 무서운거 잘 못보는 초급자들한테 추천해요 공포영화 잘본다 생각하시면 다른거 보세요,1
2153,다른 사람들 평 보니깐 다 무섭다 그런 반응인데 막상 보면 그냥 뻔한 타이밍에 귀신 나와서 무서울 건 없음 편하게 봐도 딱히 놀란만한 장면이 없으니 큰 기대는 하지 마셈,2
2154,그냥 무난무난했고 여유였습니다,5
2155,하진짜 리뷰보고 엄청기대하면서 봤는데 진짜 뭘본건지 모르겠어요 웬만하면 리뷰안남기는데 억울해서 씁니다 전 공포영화 아무감정없이 보는편이지만 이영화는 진짜 선을 넘었어요 이거 볼시간에 차라리 영화 리얼 보세요 그정,2
2156,핵노잼에 전혀 안무서움사운드는 영구와 땡칠이에 나오는 사운드인줄,1
2157,진짜 내 인생에서 가장 아까운 시간 분이였음 이따위면 랑종은 볼 것도 없다 진짜,1
2158,진심으로 안 무서웠어요,1
2159,중간 중간 흠칫한 장면들이 있긴 한데 평들에 비해 별로 무섭진 않았음 내용 전개에서 오는 공포감은 확실히 덜 한듯 호불호는 조금 갈릴 듯 하다,7
2160,안 무섭다고 하면 허세 부리는 거임 내가 무서운 걸 잘 봐서 그런가 진심 안 무서웠는데,5
2161,이게 무섭냐 이게 무서우면 평소에 새가 짹짹거리는 소리만 들어도 똥오줌 질질 싸면서 무섭다고 울부짖는 사람들일 듯이 영화가 무섭다고 하는 사람들이 있다는 사실이 더 무섭다,1
2162,귀신 영화 중에 나름 유명해서 기대했는데 재미없고 무섭지도 않음,1
