review,score
2.편을 제작하겠다는 강력한 의지 ,7
다 모르겠고 흑형 핏 살아숨쉬어 ,10
아만다 진짜 상여자임...존멋..간지오짐 ㅠㅠㅠㅠ잔인하고자극적인장면없어서 재밌게봄 ,8
자막에 상금 1만달러라고 오타있었어요 1만달러면 1000만원이라 상금이 싸다생각했는데  100만 달러였네요 ,5
관람객상금안줘서 빡친다 인간적으로 줄건줘야지 ,10
조조로 봤는데 영화관에 혼자있어서 내가 방탈출하게 만드는 대리체험 영화 ,10
모두가 예 할때 아니오 할 수 있는 용기 ,8
난 오히려 잔인하지않고 스릴있어서 좋았음! 볼만한 영화예요 ,8
와 방탈출 진짜 좋아하는데 영화 개꿀잼임ㅋㅋㅋㅋ ,10
초반부터 몰입감 쩌니까 오프닝 놓치지 마십시오 ,9
잔인하지않은 쏘우느낌? ,8
밍... 난 완전 재밌었는데 이런 탈출영화 넘좋 하 ,10
비수기 극장가에 단비같은 영화. 간만에 흥미롭게 본 영화. ,10
"오히려 질질 안 끌고, 빠른전개가 너무 좋았음. 지루하지않고, 꽤 잘만든 영화. 2편이 기대되는 영화. 실제로 방탈출게임 좋아하시는분은 무조건 추천. ",8
영화 자체가 노잼인건 아닌데 퍼즐 푸는 재미가 하나도 없음.시리즈로 만들 생각인거 같은데 딱 프롤로그 느낌나서 그정도로만 기대하고 볼만한 킬링타임용.2편 기대중. ,7
청소년용 큐브라고 보시면 됩니다 이런장르 관심있지만 잔인할까봐 못봤던 분들은 이걸 보세요 절대 후회안해요 ,10
수수께끼를 푸는데 너무 휙휙 푼다..흐음~~ 한번하더니 아!!  하는 느낌이랄까 ,6
관람객초반엔 몰입이 굉장히 잘되었다가 마지막에 살짝 뒤엉킨 느낌이 들어서 살짝 아쉬웠네요 큐브만큼은 아니지만 나름 재미있게 봤습니다ㅎㅎ ,8
큐브 순한맛. 아만다 존예존멋 ㅜㅜ ,7
관람객정말 별로 기대 안하고 보러갔는데 문제 푸는 과정도 재밌고 신박했으며 쓸데없이 잔인하거나 그런 장면없이 꿀잼이었다. 2편도 기대된다. ,10
이상하지는 않았고 나름 재미있음 후속작 나오면 보고싶긴 함 ,10
알바 아니구용 전 재밌었어용 ,10
관람객2까지 생각해서 만든거같은데개인적으로 이런류 영화는 큐브가 최고인듯..ㅎㅎ그래도 나름대로 볼만해요! 딱 잔인하고 무서운거 잘 못보는데 보고는 싶어하는 분들 추천! ,7
조이가 다 했음. 조이 없었으면 다 죽었다 ,8
요거 재밌음ㅋㅋㅋ 꽤 스릴있음 ,10
애인이랑 보고내려오다 에스컬레이터 갑자기 돌아가서 개놀랬네.. ,10
이스케이프룸= 지루할틈없는 영화 ,8
영화 10억 + 헝거게임 + 큐브 역시나 시리즈로 나누네요 또 기다려야하네 ,8
손발에 땀이나 죽는줄.. ,10
여전사 아만다가 참 멋있는 캐릭터였는데 빨리 죽으니 아쉬웠어요... ,8
전문가가 와도 탈출 못해ㅠ 으어어허엉 ,10
관람객난 개꿀잼 재밋게 봄 레알 ,10
"몰입감은 좋았으나 시작에 비해 끝이 너무 아쉬운 영화...풀리지 않는 떡밥이 너무 많고 뜬금없는, 뭔가 이해하기 어려운 장면들이 많았다. 그러고선 오글거리는 유치함으로 마무리...후속작 낼거면 신중하시길. 조이가 총...",3
마지막에 여주 소리지를 때 같이 지르고 싶었딘 ,7
관람객생각보다 너무 재밌게봣는데 방탈출카페는 한동안 무서워서 못갈듯ㅋㅋㅋㅋ ,10
"정말 재밌긴한데, 애초에 그들만이 이기는 게임에 산소통을 뒀을리가 없지않나 싶어서 조이가 살아난건 좀 억지였다는 느낌이 들었음 ",9
이거 잘 보고왔음~흑인여자애 똑똑해서 맘에 들었다 ,8
관람객시간킬링용으로 딱 좋습니다. 영화관에서 보면 4D본 것 처럼 머리가 어질어질해서 나와요. 재미는 있습니다. ,10
솔직히 쫄렸다...ㅇㅈ? ,10
생존자들 끼리 모아서 2탄나올듯 소롬 ㅎㄷㄷ 직쏘개 언제부터 부자임 ,10
관람객그 다음 편 기대가 됩니다요 ,10
재밌게봤는뎀... 브금선정을 진짜 잘한거같음 ,10
이정도면 보러갈만함~~ ,9
관람객 짱재미따룽 또보고싶다룽 ,10
어제 저녁에 보고왔는데 재밌어요!주인공들도 연기 다 잘하고ㅋㅋㅋㅋ 조이 귀여움 ,10
아만다 8번 공던지기는 정말 명장면 ,8
와 나는 ㄹㅇ개꿀재무아 다한증이라 손에 땀 에바였음요 다한증있으신분들 휴지나 암튼 닦을거 필수임요 저 혼자 손에다 시원한바람 불고 있었다니깐여 전 개꿀잼 또보고셒음 ,10
아쉬움이 많은 영화입니다.쏘우랑 비교를 하시는분들도 있는데훨씬 못미치는것 같습니다. ,6
심장이 쫄깃쫄깃ㅎㅎ목동 메가박스 09시 10분 G열 6번자리에서 보았습니당 ,10
이상하지는 않았고 나름 재미있음 후속작 나오면 보고싶긴 함 ,10
관람객재밋엇어요 ㅎ 왠지 2편이 나올거같은예감 ,10
쏘우+큐브 마지막 대사는 2편을 암시 ,8
이런류 영화는 꼭 사람 갈거나 사지 분리시키는 잔인한 장면 넣는데  이건 그런거 없어서 좋음 ,9
돈같은 쓰1레기 국산영화보다 `1000배는 더 재밌게봤음 ,10
오늘 보고 왔다. 신선해서 볼만했음 ㅋ ,10
"시나리오는 물론 배우들까지, A급은 아니지만 그래도 C급은 아니었던 B급 정도. 방 탈출 게임이란 소재로 접근한 것은 좋았지만 관객이 어느 정도 추리하며 나아갈 틈은 만들어줬다면 더 박진감 넘치게 볼 수 있지 않았을...",8
재밌었음!!!! 2편은 더 재밌을듯 ,10
"기대이상이었고, 후속작이 기대된다 ",8
사람마다 개인의 취향이란게 있지만 이 영화를 인생영화다 라고까지 극찬하는 사람들은 너무 알바인거 티내는거 아니냐? 적당히 해야지... ,1
죽음 앞에서 게임에 몰입에 되나? ㅋ 참..나같음 얼음나라에서 어떻게라도 원두막 그안에 들가거나 불태웠음.. ,6
이런 류의 영화를 하도많이봐서 별 감흥이 없음. 페르마의 밀실 이라는 영화 한번 보고오시길. ,7
관람객무서운 영화인줄 알고 긴장하고 봤는데 너무너무 집중해서 재밌게 본 것 같아요!!!작가님과 감독이 대단하다는 생각 드네욤~!~! ,9
기대이상으로 졸잼임 2편나와줘요 ,10
관람객2편 만들기 위해 만든 영화랄까? 그래서 더 기대되고 재밌었다 ,10
기대는 안해서있지  재미는좋아요 여자조이   마지막에 대단한데  영화시간도그리길지않고 딱좋아  혹시  또 2편이.? ,9
"눈치가 빠르진않지만 클리쉐를 너무 따라가는 플롯인듯. 똑똑하고 소극적인 여자아이가 살아남을거라는건 너무 뻔했고, 띨빵하게 아는척하는놈이 먼저 나가리된다는건 뭐 거의 공식아닌가? 마지막 살아남은 남자는 왜 굳이 살렸는...",4
"초반부터 중후반까진 매우 스릴넘쳤지만, 결말 부분이 아쉽다. 그러나 여주.. 미X거 아닌가. 거길 왜 또감? 남주 잘살아보려고 하는데 밥상 엎어버리네. ",8
1만달러는 넘 작지않냐? ,10
큐브+쏘우인데 끝까지 안 잔인하다는게 반전. 그런데도 재미있다는게 또 반전 ,10
댓글에 무슨 결말 유치하다 뒤로 갈수록 별로다 이래서 별기대 안하고 봤는데 안유치하고 재밌기만 하구만 ㅋㅋㅋ 나하고 엄마는 큐브보다 더 재밌었음 ,10
영화 잘만들었다..이런 영화 대부분 결론이 없이 끝나는데...결론이 있어 더 잼있었던것 같았다 ,8
관람객꿀잼 2편이 기대되는영화 ,8
재밌다  2편이기대된다 ,10
뭔가 조잡한 트릭.... 영화 연출을 위해서 그랬다고 생각해도 이해안되는 몇몇장면 ,5
겨우 1만달러(1천만원)에 사람목숨으로 상금을.... 난안함 ,8
"미쳣슴 .,아니 그냥 ,,5시간 본 줄 ,,, 손에 땀이 흥건했습니다,,,꼭 보세요 와후 ",10
관람객흥미진진하나 쏘우와 큐브 약한버전을 보는느낌 ,8
관람객아주 재밌습니다~~~!!!! ,10
긴장감 대박 지린다. 이런게 영화지 ,10
난 방금보고나왓는데 엄청재밋든데 사람들은다다르구나...내가방탈출을좋아해서 그런건가?? ,10
방 탈출이 하고싶어진다 ,10
개연성 안따지고 편안하게 보면 재밌음방마다 특색있어서 보는맛이있음 ,9
2편각이고 존나 살벌하면서도 존나 재밌다반전 지리네 ,10
와우 진짜 이번년도 꿀잼영화 보고왔음 추천!! ,10
존잼..간만에쫄깃하게봤음 ,10
간만에 재미있는 영화 봤습니다 ,9
관람객큐브같은 영화 좋아하는데 그런 느낌의 영화네요 재밌게봤어요 ,8
스토리와 메세지 등 모두 괜찮음. 잼있음. 흑인소녀 짱임. ,9
스릴러충인데 재밋워요!! ,10
관람객진짜 숨죽이면서ㅜ봤어요ㅋㅌㅋ ,10
관람객제가스릴러를좋아하는데  재미있게본거같아요 ,10
관람객계속 집중적으로 봣어요스릴넘치고 너무 재밋게봣어요!!팝콘먹을틈을 안주네요 ㅋㅋ ,10
재밌대 안재밌다는 개취이니 평가 패스하고.꼭 영화관에서 봐야 할 영화가 있고 그냥 침대누워서 집에서 봐야 할 영화가 있는데.이 영화는 볼거면 반드시 영화관에서 봐야 한다. ,7
큐브나 쏘우같은 인간 내면의 깊은 선악의 모습을 비춘게 아닌 그저 흉내만 낸 영화 이거 볼려고 결제하고 두번이나 못본 내가 의심스럽군 ,1
이건 최소 8점 이상이다. 꿀잼 ,8
진짜재밌게봤는데 다들 눈이 너무 높은듯; ,10
잔인하지도 않고... 쫄깃하니 잼나네.ㅎ ,10
관람객방탈출 대리체험 재밌네요 ,9
관람객생각보다 나쁘지 않았음 끝 ,8
"(큐브+ 페르마의밀실+ 쏘우) 세가지를 고어적요소나 난해한걸 잘 못보는사람들이 보기쉽게 짬뽕한 느낌. 이런장르를 많이본사람에겐 조금 밋밋할수있고, 잘모르는사람에겐 잔인한 장면없이 가볍게 보기 좋은영화. ",7
"방 탈출이라는 소재로 무작정 잔인하지도 않고, 스릴 넘쳤습니다. 그리고 무엇보다 스토리가 나름대로 탄탄해서 정말 몰입해서 봤습니다! 짱잼!! ",10
굿재밋어 몰입쩜 잔인하지도않고 ,10
몰입도 100% 진짜 재밋음 대박 ㅜㅜㅜ그리고 방탈출 할때마다 방 마다 퀄리티 개쩔고아이디어좋음 ,10
탈출영화여서 기대안하고 봐야지 하면서 기대하면서 봄 ㅋㅋㅋ 재밌게 잘봤다. 여자애 성격 바뀐거같아서 잘됐다 싶엇는데 끝이 똥닦다 만느낌 ,9
아침에 혼자 조조로 보는데문 앞뒤로 3개가 갑자기 쾅 하고 닫힘무서워 놀람긴장감 극도 흥분 최대 ,10
재밋다시간순식간에감 ,10
재밌지만 큐브는 넘사벽이다 ,9
시간가는줄 모르고 봤닼ㅋㅋㅋㅋ재밌어 ,10
cgv 21시 30분 / 개인적으로 가볍게 볼려고 들어갔는데 의외로 집중해서 봤네요. 나름 괜찮은 영화로 잘 만들었다고 생각합니다. ,9
신박 그 자체  끝나고 그냥 멍때림 ,10
손에 땀 주르륵.... ,10
다음편도 기대되는 엄청 꿀잼영화 시간가는 느낌도 모르고 흠집없고완벽한 영화다 진짜 하나도 놓치는장면도없고 다음편이 궁금한 영화!!!! ,10
마무리가 쪼금 아쉬웠지만 너무너무 재밌었다. 2편이 나와도 재밌을 것 같다. ,9
관람객굿굿 큐브같은 영화 좋아하는데 완전 강추!!! ,8
Ifc 18:40 봄. 재밌어요. 2편 나오는 듯! ,10
처음부터 끝까지 스릴 짱~~! ,10
흥미진진하고 스릴넘쳤던거같다 ,8
전 재밌게 봤어요 뻔한 전개일수있긴한데 볼만했어요 ,8
스포일러가 포함된 감상평입니다. 감상평 보기ㅠ 아만다 죽기 넘 아까운 캐릭터였음.. 그리고 조이 병실에서 죽은 척하다가 관계자들 줘팰 때 넘 박력 있고 멋있다 진짜ㅠ 제이슨은 몸 좋은 쓰레기ㅜ ,8
"생각보다 재밌네 .,.,.,. ",8
"무조건 외화 디스하지말고,  영화로서 평가해주소.시나리오, 연기, 스릴, 모두 훌륭하다.2탄은 비행기 씬으로부터 출발~~ ",9
관람객재미있다 하하하하 소소 ,10
관람객별로 기대안했는대 볼만함 ,7
관람객솔직히꿀잼인거같은데... ,10
아무리 경마가 끝났다고 말을 죽이진 않잖아.. ,6
동종류 영화 중 가장 재밌음 ,7
오랫만에 짜릿한 영화였습니다..정말 집중하게 만드네요 ,10
누구나 나쁜 기억이 있다. 그것을 잊어야 한다. ,9
이런영화 많이 만들어주셈 쏘우 큐브이후 끊겼음 ,10
"초대장은 청첩장,돌잔치만 받자 ",8
깔끔하다.. 이게 영화지ㅋ ,8
스포일러가 포함된 감상평입니다. 감상평 보기아만다 살 줄 알았는데... 언니 멋있었어요... ,10
충분히 볼만하다. 속편도 제작확정 이라는데 궁금해진다 ,10
캐릭터 개성이 각자 잘 두드러져서 흥미로웠다 ,8
"진심 시간가는줄도 모르고 봤네 이 영화 아만다,조이가 다함 ",10
혼자 집에서 킬링으로 봤는데 재밌는데??ㅋㅋㅋ 개인적으로 당구장방에서 손에 땀이ㅠㅠ ,8
잔인하지않은데 재밌는 탈출류는 이영화가 유일한거같다. 큐브 직쏘 등의 영화로 익숙한 플롯과 클리셰지만 잔인한장면을 넣지않으면서도긴박한 연출을 한다는것만으로도 높은점점수를 줄수밖에없다. 10점까진아니지만 평점이너무낮아...,10
냉동실에서 얼음을 손으로 녹이고있네 ,6
오락영화가 이 정도면 훌륭하지 뭘 더 바래. 비슷한 이름의 방탈출 영화 보다 이 영화 한 편이 모든걸 말해 준다. ,10
관람객극한상황에서 살아남기.아무리 상금이 많아서 체험하긴싫다 ,8
ㅋㅋ심장병환잔데 보다가 관객탈출하고 저도 죽을뻔했어요절대 혈압이나 심장병있는 사람은 보지마요 ,10
관람객스릴 대박이었음!!! ,10
관람객재미있게봤습니다 감사합니다 ,10
개유치하다 진짜로... ,1
관람객흥미롭게 봤어요 몰입감 있음 ,8
관람객재미있어요 충분히 영화관에서 볼만한영화 ,8
관람객진짜 첨부터 끝까지 몰입하고 봤어여 심장 쫄깃함 ㅠㅠ ,10
관람객긴장해서 보고 재밋었어요 ! 부모님도 재밋게보심 ,9
관람객스릴넘치는 장면의 연속이었습니다 ,10
관람객뭔가 시즌으로 갈 영화같음 마무리가 그랫음 ,8
졸잼인데 관객수가왜케적어 ㅋㅋㅋ 개잼졸잼 ,10
자꾸 댓글 알바 지 ㄹ ㅏㄹ 하는데 똑바로 보고 댓글 다는건가 ㅋㅋ 영화 안보고 주무셨는지 ?  1초도 딴생각 안하고 재밌게 봤음 기대그이상 ,10
꿀잼. 나 같았음 풀지도 못 했을거다. 지켜보는 입장이라 짜릿해하며 보는거지. ,9
"좋아하는 소재라서 재밌게 봤음, 캡마보다 더 재밌었음 ",8
지루할 틈 없이 초 집중해서 봄 ㅋㅋㅋ 직접적인 잔인한 장면 없이 쫄깃하게 해줘서 좋아요 ,10
"입소문좀 날거같아요 공포,스릴러라는 흥행하기 쉽지 않은 장르라서 150만정도 예상합니다. ",10
영화 재미있음 고어한 것이 안 나와서 더 조음ㅋㅋ ,9
방문열고 자야겠네 수벌 ,10
띠용 재밌구만~ 쏘우 + 큐브라고 그러는데 합친것보다 더 재밌구나 ,10
대박 ..♥....★ ,10
읭 이게 캡틴마블 보다 평점이 낮다고?? 왜???? ,10
재밌는데 왜 지루할까? ,9
"로튼토마토 보고오세요. 그게 진짜평점임. 같이 추리하려 하면 안됨. 지들끼리 문제 뚝딱풀어버림. 캐릭터를 주어진 시간에 묘사하기엔 역량이 부족한 감독, 3명정도 집중하려했지만 실패. 마지막 헝거게임, 메이즈러너 처럼...",2
영화관에서 탈출하고싶었다 ,4
쏘우 큐브 그런영화들 짜집기 한거 같은데 스토리도 없고 감동도 없고 반전도 없고.. 영화보고 나면 뭐지? 어쩌라고? 라는 생각이 드는 영화영화비 아깝다 후속편도 내지마라 ,1
생각 없이 봤다가 빠져들어서 봤어요 시즌물이면 2가 나온다는 건가요? 실제로 다음 시즌을 노린 엔딩으로 끝나긴 했는데 나온다면 저는 볼거에요 ,8
잔인하지고 않고 딱재밌음 7점대는 아니고 8점대 중후반은 된다! ,10
볼만함 ,8
스포일러가 포함된 감상평입니다. 감상평 보기뭐야 기대안하고봐서 그런가 시간가는줄 모르고봤음 스릴있고 캐릭터들을 파악해나가는 재미가 있음. 빠른전개와 잔인하지않아 몰입하기 더 좋았던것같고 조이가 독극물방에서 살아남은건 많이 어거지같긴함 어떻게해서 안죽었는지 보...,8
간만에본 넷플릭스 긴장감 넘치는 방탈출 영화. ,8
근데 소니새끼들이 계속 일본 사상 주입해 넣으려는 꼬락서니가 보여서 별로인 영화. ,6
연출이 문과네스토리는 좋은데 연출이 몰입감을 깬다컵에 무게를 주기 위한게 넘쳐나는데 물만 따르고 있고여기서부터 몰입감은 확 사라진다무식하면 뭘 해도 안 된다 ,4
영화 큐브와 쏘우를 따라한 아류작인데 볼만은 하네요. ,7
굳 방탈출 대리만족 재밌음 ,9
영화가 재미없진 않은데 나사빠진 느낌이 듦 ,6
20여년전에 만든 큐브가 얼마나 잘 만든건지 새삼 다시 깨닫게 해주는구나. ,5
이정도면 그냥 볼만한정도네 ,7
"예전 어렸을때 봤던 탈출영화(이스케이프(?))를 기대하며 봤는데, 실망했습니다. 연기는 대체적으로 평이했으나 중간중간마다 몰입을 깨는 과도한 연기에 '영화'라는 허구에서 벗어나지 못했습니다. 여기에 여...",6
쏘우랑 큐브 짝퉁... ,7
처음부터 끝까지 한 순간도 긴장의 끈을 놓을 수 없음. 영화 끝나고도 심장에 여운이...하..진짜 꼭 봤으면 좋겠다 진짜;..ㅠㅠㅠ아. 그리고 여기 배우/제작진 프로필 올라와 있는 순서. 스포일러니까 보지 말길 ,9
기대않고 봤는데 꿀잼 ㅎㅎ폭력적인 장면없이 스릴있고 좋았음엄빠도 같이 잼나게 봤음. 캐릭터들 개성이 강해서 누가 먼저죽을까 맞추는 재미도 있고 ㅋㅋㅋ 제이슨 몸매 너무 좋음 옷입지마... ,10
아..대박^^ 재밌네요.. 스릴만점~^^* ,9
탈출액션이 의외로 볼 만 했다. ,7
최고의 긴장감 미쳤다ㅎㅎ ,10
어마무시하다 보는내내 쫄깃하게 이입하며 봐서 정말 스릴있었다 나라면 ..  생각하기도 싫다.. ,10
스포일러가 포함된 감상평입니다. 감상평 보기보면서 데보라 앤 월 (아만다)가 이뻐서 아만다만은 살아남기를 계속 빌었는데 ㅠㅠ ,8
1만달러 맞는데 뭔소리지 ,8
2편 어떻게든 만들려고 의지가 보임 ,8
시간낭비‥ 왜봤을까 소잰좋은데 구성이 ,4
관객과 몰입되어 함께하는 방탈출 게임 !조잡한 면도 있지만 즐기기에 좋다. ,7
그냥 저냥 볼만한듯. 큐브가 생각나는데 아류작정도. 딱히 2편도 기대가 안네요. 킬링타임으로는 끝내줌 ,8
생각보다 괜찮은 영화. ,8
뭐야 재밌잖아ㅋㅋㅋㅋ ,10
웰메이드 오락영화. 2편도 만들고 싶어! ,7
2편이 기대됩니다.안무서운 쏘우 ㅎㅎ ,7
그냥 뭐 대단한거 안바라고 보면 볼만함. 딱히 큐브급은 아닌듯. 살짝 모자라는 정도? ,8
관람객재밌게 보고왔습니다 뻔한결말이지만볼만한듯 ,10
첫부분이 긴장감있어서 기대하고 봤는데 재밌게 잘봤습니다. 보통 기대하고보면 별론데 괜찮았어요~ ,9
본 뒤 재밌었다 하고 흘리면 되는 영화 너무 깊게 생각할거 없음 ,10
관람객스릴잇고 볼만햇음~~ ,8
적은 예산으로 잘 만든 영화인듯 ㅋㅋㅋ ,8
재밌음 ㅋㅋ 회시켜서 회먹으면서 봤는데도 몰입도굿 ,8
큐브랑 너무 비슷해서 신선하지는 않다 ,7
2편이 기다려진다 방탈출인데 잔인하지않은 쏘우버전 ,8
그 옛날 큐브를 보던때의 그 긴장감보다는 못미치지만 아류작으로서 나름 잘 만든거 같음 ,8
빠른 전개....긴장감... 아주 흥미로움 ,10
숨도 못쉬고봤네;;; ,10
그럭저럭 볼만함 시간때우기용 ,7
큐브가 생각나는 잘 만든 킬링타임용 영화 ,7
관람객재미있었는데 너무 무서웠다 ,8
지루할틈없이 봤음 재밌재밌 ㅎ ,10
관람객초반의 전개가 좀 신선했음 ,9
나름 재미있게 보았네요.. 마지막 장면이 후속편을 예고 한다고 할수도 있고..   이 게임에 참가한 사람은 절대  벗어나지 못하고 죽을수 밖에 없다는 느낌도 있네요... 탈출방(?) 만든 사람들은 엄청난 재력가들인듯...,8
2편을 제작할거 같이 결말을 만들어 놈 ,10
기대안하고 봤는데 괜찮다. 후반부에 흑인여자가 총들고 목조르던 남자 찾으러 걸어갈때 뒤에 어떤 스태프 보이는 옥에티 발견ㅋ ,7
아만다 상여자 ㅜㅜ 잔인한 부분이 없어서 너무 좋았고 몰입감과 스릴있었네요 후속작 기대되요 ㅎㅎ 꼭 봅니다 ,8
잔인하지 않고 스릴있고 몰입도 있고 재밌게 봤음! ,10
큐브의 순한맛... 꽤 볼만해요~ ,8
뻔한 내용이긴 하지만 이런 영화류의 재미는 탈출과정과 다음은 어떤 방이 기다릴까? 아니겠어? ^^ ,8
아만다 언니 멋쪄요 bb양자 제논 효과 bb ,9
아니 일단 베댓에 자막 상금 1만달러가 오타라고 하는데 상금 텐싸우전드 달러라고 분명하게 말하는데 무슨 ㅋㅋㅋㅋ ,9
"나만 당할 순 없다는 심보로 일부러 점수 높게 준 건가? 내용 진짜 형편 없었다. 이걸 보느니 1997년작 ""큐브"" 보는 걸 백만 번 추천한다. ",1
이정도가 적당하겠다 좀 유치하네 ,6
연출도 감각적이고 꽤 볼만 한데요? 그저그런 영화일 줄 알았는데 괜찮아서 놀랐습니다. ,9
오랜만에 적당하게 쫄깃한 영화 ,10
크게 잔인한게없어서 좋아요 ,10
소재가 참신하다면 참신하고 진부하다면 진부하지만 후속편을 기대하게 만드는 흡입력이 있었다. ,8
이런거 첨 적어본다처음부터 끝까지 스릴굿 빈전굿 잼씀 ,9
"돈, 어스 보고나니 이스케이프룸이 젤 재밋엇다 최근영화중에 ㅎㅎ보는내내 몰입도와긴장감!!2편이기다려짐 보러가야징~~ ",9
스릴최고 ㅠㅠ긴장감몰입간 최고입니다 기대이상입니다 ,10
방탈출좋아하는데 요즘 본 영화 중 젤 재밌네용 ,10
관람객이 정도면 예산만 많이 들인 실속없는 한국 영화들 보다는 훨씬 재밌는 오락 영화였다. ,8
2편 빨리 나와라 개꿀잼 ,10
"여러 이상한 영화만 봐서 요즘 씁쓸했는데, 이건 진짜 끝장난다, 물론 10점쩌리는 아니지만.. 그래도 상대적으로 끝내주는 경험을 제공해줬기에 기분삼아 10점 준다 ㅋㅋ ",10
영화 진짜 재밋어요 !! ㅋㅋ ,10
2편이 기대되는 영화네요 방탈출 무서움 ,8
큐브가 생각나긴 하지만 볼만함 ,7
"몰입감  너무 좋아요,,, 공포영화도 아닌데  심장이 쫄깃했던 ",10
볼만함 흥미진진 리얼하더라 ,8
생각보다 재미있었다. 평점이 왜 7점대인지 의아.. 손에 땀이 계속난다 ,8
2편을 꼭 봐야할 이유!Maze Runner 를 압도할 영화!!! ,10
정말정말 재밌게봤어요 ㅋㅋㅋㅋ딱히 볼거없어서 봤는데 전혀 후회안함!! 손에 땀 범벅되도록 긴장하면서 봤습니닼ㅋㅋㅋ2편도 나올거같던데 매우 기대중!다만 중간중간 연기나 연출이 좀 읭? 스러웠던 부분들이 있어서 1점만 ...,9
잔인하지 않고 재밌는 스릴러 영화입니다 ,10
한국 영화 알바들한테 평점테러 당한 영화 ,10
2개봉하자마자 바로 볼꺼다 ,10
2d영화가 몰입감이 이렇게 좋을수가 있다니 ,10
재밌고 진짜 잘만든 영화인데 너무 심장 쫄리게 긴장하고 무서워서 보는내내 힘들었음.. ,10
잼있다~간만에 재밌는 영화봤다 ,10
관람객흑형 솔직히 넘나 멋있음 진짜 ,10
여자혼자 심야영화로 혼자 봤어요. 캡틴마블 보다가 잤는데 이스케이프는 한순간도 눈을떼지못하게 하더군요 손발에 땀을쥐고 봤습니다.영화관이 혼자라 나오는데 카운터에 사람도 없고 불다끄고 직원들 퇴근한 메가박스 부티끄.....,10
"개꿀잼. 각 방마다 연출이 뛰어나고, 배우들도 대단함 ",10
난 개인적으로 정말 재밌었음 방탈출  게임을 좋아해서 그런것도있지만지루할틈없이 빠른전개가 좋았음 ,10
관람객푹 빠져서 본 것 같아요~잔인함이 없어서 더 좋았고 스릴 넘치고 조이 반전~담에 기대 되는 영화네요~^^ ,8
너무 재밌구 흥미롭구 신선해요 ,10
정신없지만 재밌다. 캐쥬얼한 큐브? ,9
